Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 22:25:09:  13000000 
INFO  @ Mon, 29 Aug 2022 22:25:10:  14000000 
INFO  @ Mon, 29 Aug 2022 22:25:11:  15000000 
INFO  @ Mon, 29 Aug 2022 22:25:12:  16000000 
INFO  @ Mon, 29 Aug 2022 22:25:13:  17000000 
INFO  @ Mon, 29 Aug 2022 22:25:14:  18000000 
INFO  @ Mon, 29 Aug 2022 22:25:15:  19000000 
INFO  @ Mon, 29 Aug 2022 22:25:16:  20000000 
INFO  @ Mon, 29 Aug 2022 22:25:17:  21000000 
INFO  @ Mon, 29 Aug 2022 22:25:18:  22000000 
INFO  @ Mon, 29 Aug 2022 22:25:19:  23000000 
INFO  @ Mon, 29 Aug 2022 22:25:20:  24000000 
INFO  @ Mon, 29 Aug 2022 22:25:21:  25000000 
INFO  @ Mon, 29 Aug 2022 22:25:22:  26000000 
INFO  @ Mon, 29 Aug 2022 22:25:23:  27000000 
INFO  @ Mon, 29 Aug 2022 22:25:24:  28000000 
INFO  @ Mon, 29 Aug 2022 22:25:25:  29000000 
INFO  @ Mon, 29 Aug 2022 22:25:26:  30000000 
INFO  @ Mon, 29 Aug 2022 22:25:27:  31000000 
INFO  @ Mon, 29 Aug 2022 22:25:28:  32000000 
INFO  @ Mon, 29 Aug 2022 22:25:29:  33000000 
INFO  @ Mon, 29 Aug 2022 22:25:30:  34000000 
INFO  @ Mon, 29 Aug 2022 22:25:32:  35000000 
INFO  @ Mon, 29 Aug 2022 22:25:33:  36000000 
INFO  @ Mon, 29 Aug 2022 22:25:34:  37000000 
INFO  @ Mon, 29 Aug 2022 22:25:35:  38000000 
INFO  @ Mon, 29 Aug 2022 22:25:36:  39000000 
INFO  @ Mon, 29 Aug 2022 22:25:37:  40000000 
INFO  @ Mon, 29 Aug 2022 22:25:38:  41000000 
INFO  @ Mon, 29 Aug 2022 22:25:39:  42000000 
INFO  @ Mon, 29 Aug 2022 22:25:40:  43000000 
INFO  @ Mon, 29 Aug 2022 22:25:41:  44000000 
INFO  @ Mon, 29 Aug 2022 22:25:42:  45000000 
INFO  @ Mon, 29 Aug 2022 22:25:43:  46000000 
INFO  @ Mon, 29 Aug 2022 22:25:44:  47000000 
INFO  @ Mon, 29 Aug 2022 22:25:45:  48000000 
INFO  @ Mon, 29 Aug 2022 22:25:46:  49000000 
INFO  @ Mon, 29 Aug 2022 22:25:47:  50000000 
INFO  @ Mon, 29 Aug 2022 22:25:48:  51000000 
INFO  @ Mon, 29 Aug 2022 22:25:49:  52000000 
INFO  @ Mon, 29 Aug 2022 22:25:50:  53000000 
INFO  @ Mon, 29 Aug 2022 22:25:51:  54000000 
INFO  @ Mon, 29 Aug 2022 22:25:52:  55000000 
INFO  @ Mon, 29 Aug 2022 22:25:53:  56000000 
INFO  @ Mon, 29 Aug 2022 22:25:54:  57000000 
INFO  @ Mon, 29 Aug 2022 22:25:55:  58000000 
INFO  @ Mon, 29 Aug 2022 22:25:56:  59000000 
INFO  @ Mon, 29 Aug 2022 22:25:58:  60000000 
INFO  @ Mon, 29 Aug 2022 22:25:59:  61000000 
INFO  @ Mon, 29 Aug 2022 22:26:00:  62000000 
INFO  @ Mon, 29 Aug 2022 22:26:01:  63000000 
INFO  @ Mon, 29 Aug 2022 22:26:02:  64000000 
INFO  @ Mon, 29 Aug 2022 22:26:03:  65000000 
INFO  @ Mon, 29 Aug 2022 22:26:04:  66000000 
INFO  @ Mon, 29 Aug 2022 22:26:05:  67000000 
INFO  @ Mon, 29 Aug 2022 22:26:06:  68000000 
INFO  @ Mon, 29 Aug 2022 22:26:07:  69000000 
INFO  @ Mon, 29 Aug 2022 22:26:08:  70000000 
INFO  @ Mon, 29 Aug 2022 22:26:09:  71000000 
INFO  @ Mon, 29 Aug 2022 22:26:10:  72000000 
INFO  @ Mon, 29 Aug 2022 22:26:11:  73000000 
INFO  @ Mon, 29 Aug 2022 22:26:12:  74000000 
INFO  @ Mon, 29 Aug 2022 22:26:13:  75000000 
INFO  @ Mon, 29 Aug 2022 22:26:14:  76000000 
INFO  @ Mon, 29 Aug 2022 22:26:15:  77000000 
INFO  @ Mon, 29 Aug 2022 22:26:16:  78000000 
INFO  @ Mon, 29 Aug 2022 22:26:18:  79000000 
INFO  @ Mon, 29 Aug 2022 22:26:19:  80000000 
INFO  @ Mon, 29 Aug 2022 22:26:20:  81000000 
INFO  @ Mon, 29 Aug 2022 22:26:21:  82000000 
INFO  @ Mon, 29 Aug 2022 22:26:22:  83000000 
INFO  @ Mon, 29 Aug 2022 22:26:23:  84000000 
INFO  @ Mon, 29 Aug 2022 22:26:24:  85000000 
INFO  @ Mon, 29 Aug 2022 22:26:25:  86000000 
INFO  @ Mon, 29 Aug 2022 22:26:26:  87000000 
INFO  @ Mon, 29 Aug 2022 22:26:27:  88000000 
INFO  @ Mon, 29 Aug 2022 22:26:28:  89000000 
INFO  @ Mon, 29 Aug 2022 22:26:29:  90000000 
INFO  @ Mon, 29 Aug 2022 22:26:30:  91000000 
INFO  @ Mon, 29 Aug 2022 22:26:31:  92000000 
INFO  @ Mon, 29 Aug 2022 22:26:32:  93000000 
INFO  @ Mon, 29 Aug 2022 22:26:33:  94000000 
INFO  @ Mon, 29 Aug 2022 22:26:34:  95000000 
INFO  @ Mon, 29 Aug 2022 22:26:35:  96000000 
INFO  @ Mon, 29 Aug 2022 22:26:36:  97000000 
INFO  @ Mon, 29 Aug 2022 22:26:37:  98000000 
INFO  @ Mon, 29 Aug 2022 22:26:38:  99000000 
INFO  @ Mon, 29 Aug 2022 22:26:39:  100000000 
INFO  @ Mon, 29 Aug 2022 22:26:40:  101000000 
INFO  @ Mon, 29 Aug 2022 22:26:41:  102000000 
INFO  @ Mon, 29 Aug 2022 22:26:43:  103000000 
INFO  @ Mon, 29 Aug 2022 22:26:44:  104000000 
INFO  @ Mon, 29 Aug 2022 22:26:45:  105000000 
INFO  @ Mon, 29 Aug 2022 22:26:46:  106000000 
INFO  @ Mon, 29 Aug 2022 22:26:47:  107000000 
INFO  @ Mon, 29 Aug 2022 22:26:48:  108000000 
INFO  @ Mon, 29 Aug 2022 22:26:49:  109000000 
INFO  @ Mon, 29 Aug 2022 22:26:50:  110000000 
INFO  @ Mon, 29 Aug 2022 22:26:51:  111000000 
INFO  @ Mon, 29 Aug 2022 22:26:52:  112000000 
INFO  @ Mon, 29 Aug 2022 22:26:53:  113000000 
INFO  @ Mon, 29 Aug 2022 22:26:54:  114000000 
INFO  @ Mon, 29 Aug 2022 22:26:55:  115000000 
INFO  @ Mon, 29 Aug 2022 22:26:56:  116000000 
INFO  @ Mon, 29 Aug 2022 22:26:57:  117000000 
INFO  @ Mon, 29 Aug 2022 22:26:58:  118000000 
INFO  @ Mon, 29 Aug 2022 22:26:59:  119000000 
INFO  @ Mon, 29 Aug 2022 22:27:00:  120000000 
INFO  @ Mon, 29 Aug 2022 22:27:01:  121000000 
INFO  @ Mon, 29 Aug 2022 22:27:02:  122000000 
INFO  @ Mon, 29 Aug 2022 22:27:03:  123000000 
INFO  @ Mon, 29 Aug 2022 22:27:04:  124000000 
INFO  @ Mon, 29 Aug 2022 22:27:06:  125000000 
INFO  @ Mon, 29 Aug 2022 22:27:07:  126000000 
INFO  @ Mon, 29 Aug 2022 22:27:08:  127000000 
INFO  @ Mon, 29 Aug 2022 22:27:09:  128000000 
INFO  @ Mon, 29 Aug 2022 22:27:10:  129000000 
INFO  @ Mon, 29 Aug 2022 22:27:11:  130000000 
INFO  @ Mon, 29 Aug 2022 22:27:12:  131000000 
INFO  @ Mon, 29 Aug 2022 22:27:13:  132000000 
INFO  @ Mon, 29 Aug 2022 22:27:14:  133000000 
INFO  @ Mon, 29 Aug 2022 22:27:15:  134000000 
INFO  @ Mon, 29 Aug 2022 22:27:16:  135000000 
INFO  @ Mon, 29 Aug 2022 22:27:17:  136000000 
INFO  @ Mon, 29 Aug 2022 22:27:18:  137000000 
INFO  @ Mon, 29 Aug 2022 22:27:19:  138000000 
INFO  @ Mon, 29 Aug 2022 22:27:20:  139000000 
INFO  @ Mon, 29 Aug 2022 22:27:21:  140000000 
INFO  @ Mon, 29 Aug 2022 22:27:22:  141000000 
INFO  @ Mon, 29 Aug 2022 22:27:23:  142000000 
INFO  @ Mon, 29 Aug 2022 22:27:24:  143000000 
INFO  @ Mon, 29 Aug 2022 22:27:25:  144000000 
INFO  @ Mon, 29 Aug 2022 22:27:26:  145000000 
INFO  @ Mon, 29 Aug 2022 22:27:27:  146000000 
INFO  @ Mon, 29 Aug 2022 22:27:28:  147000000 
INFO  @ Mon, 29 Aug 2022 22:27:29:  148000000 
INFO  @ Mon, 29 Aug 2022 22:27:30:  149000000 
INFO  @ Mon, 29 Aug 2022 22:27:31:  150000000 
INFO  @ Mon, 29 Aug 2022 22:27:33:  151000000 
INFO  @ Mon, 29 Aug 2022 22:27:34:  152000000 
INFO  @ Mon, 29 Aug 2022 22:27:35:  153000000 
INFO  @ Mon, 29 Aug 2022 22:27:36:  154000000 
INFO  @ Mon, 29 Aug 2022 22:27:37:  155000000 
INFO  @ Mon, 29 Aug 2022 22:27:38:  156000000 
INFO  @ Mon, 29 Aug 2022 22:27:39:  157000000 
INFO  @ Mon, 29 Aug 2022 22:27:40:  158000000 
INFO  @ Mon, 29 Aug 2022 22:27:41:  159000000 
INFO  @ Mon, 29 Aug 2022 22:27:42:  160000000 
INFO  @ Mon, 29 Aug 2022 22:27:43:  161000000 
INFO  @ Mon, 29 Aug 2022 22:27:44:  162000000 
INFO  @ Mon, 29 Aug 2022 22:27:45:  163000000 
INFO  @ Mon, 29 Aug 2022 22:27:46:  164000000 
INFO  @ Mon, 29 Aug 2022 22:27:47:  165000000 
INFO  @ Mon, 29 Aug 2022 22:27:48:  166000000 
INFO  @ Mon, 29 Aug 2022 22:27:49:  167000000 
INFO  @ Mon, 29 Aug 2022 22:27:50:  168000000 
INFO  @ Mon, 29 Aug 2022 22:27:51:  169000000 
INFO  @ Mon, 29 Aug 2022 22:27:52:  170000000 
INFO  @ Mon, 29 Aug 2022 22:27:53:  171000000 
INFO  @ Mon, 29 Aug 2022 22:27:54:  172000000 
INFO  @ Mon, 29 Aug 2022 22:27:55:  173000000 
INFO  @ Mon, 29 Aug 2022 22:27:56:  174000000 
INFO  @ Mon, 29 Aug 2022 22:27:57:  175000000 
INFO  @ Mon, 29 Aug 2022 22:27:59:  176000000 
INFO  @ Mon, 29 Aug 2022 22:28:00:  177000000 
INFO  @ Mon, 29 Aug 2022 22:28:01:  178000000 
INFO  @ Mon, 29 Aug 2022 22:28:02:  179000000 
INFO  @ Mon, 29 Aug 2022 22:28:03:  180000000 
INFO  @ Mon, 29 Aug 2022 22:28:04:  181000000 
INFO  @ Mon, 29 Aug 2022 22:28:05:  182000000 
INFO  @ Mon, 29 Aug 2022 22:28:06:  183000000 
INFO  @ Mon, 29 Aug 2022 22:28:07:  184000000 
INFO  @ Mon, 29 Aug 2022 22:28:08:  185000000 
INFO  @ Mon, 29 Aug 2022 22:28:09:  186000000 
INFO  @ Mon, 29 Aug 2022 22:28:10:  187000000 
INFO  @ Mon, 29 Aug 2022 22:28:11:  188000000 
INFO  @ Mon, 29 Aug 2022 22:28:12:  189000000 
INFO  @ Mon, 29 Aug 2022 22:28:13:  190000000 
INFO  @ Mon, 29 Aug 2022 22:28:14:  191000000 
INFO  @ Mon, 29 Aug 2022 22:28:15:  192000000 
INFO  @ Mon, 29 Aug 2022 22:28:16:  193000000 
INFO  @ Mon, 29 Aug 2022 22:28:17:  194000000 
INFO  @ Mon, 29 Aug 2022 22:28:18:  195000000 
INFO  @ Mon, 29 Aug 2022 22:28:19:  196000000 
INFO  @ Mon, 29 Aug 2022 22:28:21:  197000000 
INFO  @ Mon, 29 Aug 2022 22:28:22:  198000000 
INFO  @ Mon, 29 Aug 2022 22:28:23:  199000000 
INFO  @ Mon, 29 Aug 2022 22:28:24:  200000000 
INFO  @ Mon, 29 Aug 2022 22:28:25:  201000000 
INFO  @ Mon, 29 Aug 2022 22:28:26:  202000000 
INFO  @ Mon, 29 Aug 2022 22:28:27:  203000000 
INFO  @ Mon, 29 Aug 2022 22:28:28:  204000000 
INFO  @ Mon, 29 Aug 2022 22:28:29:  205000000 
INFO  @ Mon, 29 Aug 2022 22:28:30:  206000000 
INFO  @ Mon, 29 Aug 2022 22:28:31:  207000000 
INFO  @ Mon, 29 Aug 2022 22:28:32:  208000000 
INFO  @ Mon, 29 Aug 2022 22:28:33:  209000000 
INFO  @ Mon, 29 Aug 2022 22:28:37: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 22:28:37: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 22:28:37: #1  total tags in treatment: 209052148 
INFO  @ Mon, 29 Aug 2022 22:28:37: #1 finished! 
INFO  @ Mon, 29 Aug 2022 22:28:37: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 22:28:37: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 22:28:37: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 22:28:37: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 22:28:37: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 22:28:37: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 22:39:17: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 22:43:02: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475733/peaks/SRX10475733_ext200_q01_peaks.xls 
INFO  @ Mon, 29 Aug 2022 22:43:03: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475733/peaks/SRX10475733_ext200_q01_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 22:43:03: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475733/peaks/SRX10475733_ext200_q01_summits.bed 
INFO  @ Mon, 29 Aug 2022 22:43:03: Done! 
[Mon Aug 29 22:43:05 2022]
Finished job 0.
1 of 1 steps (100%) done
