Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 23:52:22:  13000000 
INFO  @ Mon, 29 Aug 2022 23:52:23:  14000000 
INFO  @ Mon, 29 Aug 2022 23:52:25:  15000000 
INFO  @ Mon, 29 Aug 2022 23:52:26:  16000000 
INFO  @ Mon, 29 Aug 2022 23:52:27:  17000000 
INFO  @ Mon, 29 Aug 2022 23:52:28:  18000000 
INFO  @ Mon, 29 Aug 2022 23:52:29:  19000000 
INFO  @ Mon, 29 Aug 2022 23:52:31:  20000000 
INFO  @ Mon, 29 Aug 2022 23:52:32:  21000000 
INFO  @ Mon, 29 Aug 2022 23:52:33:  22000000 
INFO  @ Mon, 29 Aug 2022 23:52:34:  23000000 
INFO  @ Mon, 29 Aug 2022 23:52:35:  24000000 
INFO  @ Mon, 29 Aug 2022 23:52:37:  25000000 
INFO  @ Mon, 29 Aug 2022 23:52:38:  26000000 
INFO  @ Mon, 29 Aug 2022 23:52:39:  27000000 
INFO  @ Mon, 29 Aug 2022 23:52:40:  28000000 
INFO  @ Mon, 29 Aug 2022 23:52:41:  29000000 
INFO  @ Mon, 29 Aug 2022 23:52:43:  30000000 
INFO  @ Mon, 29 Aug 2022 23:52:44:  31000000 
INFO  @ Mon, 29 Aug 2022 23:52:45:  32000000 
INFO  @ Mon, 29 Aug 2022 23:52:46:  33000000 
INFO  @ Mon, 29 Aug 2022 23:52:47:  34000000 
INFO  @ Mon, 29 Aug 2022 23:52:48:  35000000 
INFO  @ Mon, 29 Aug 2022 23:52:50:  36000000 
INFO  @ Mon, 29 Aug 2022 23:52:51:  37000000 
INFO  @ Mon, 29 Aug 2022 23:52:52:  38000000 
INFO  @ Mon, 29 Aug 2022 23:52:53:  39000000 
INFO  @ Mon, 29 Aug 2022 23:52:54:  40000000 
INFO  @ Mon, 29 Aug 2022 23:52:56:  41000000 
INFO  @ Mon, 29 Aug 2022 23:52:57:  42000000 
INFO  @ Mon, 29 Aug 2022 23:52:58:  43000000 
INFO  @ Mon, 29 Aug 2022 23:52:59:  44000000 
INFO  @ Mon, 29 Aug 2022 23:53:00:  45000000 
INFO  @ Mon, 29 Aug 2022 23:53:02:  46000000 
INFO  @ Mon, 29 Aug 2022 23:53:03:  47000000 
INFO  @ Mon, 29 Aug 2022 23:53:04:  48000000 
INFO  @ Mon, 29 Aug 2022 23:53:05:  49000000 
INFO  @ Mon, 29 Aug 2022 23:53:06:  50000000 
INFO  @ Mon, 29 Aug 2022 23:53:08:  51000000 
INFO  @ Mon, 29 Aug 2022 23:53:09:  52000000 
INFO  @ Mon, 29 Aug 2022 23:53:10:  53000000 
INFO  @ Mon, 29 Aug 2022 23:53:11:  54000000 
INFO  @ Mon, 29 Aug 2022 23:53:12:  55000000 
INFO  @ Mon, 29 Aug 2022 23:53:14:  56000000 
INFO  @ Mon, 29 Aug 2022 23:53:15:  57000000 
INFO  @ Mon, 29 Aug 2022 23:53:16:  58000000 
INFO  @ Mon, 29 Aug 2022 23:53:17:  59000000 
INFO  @ Mon, 29 Aug 2022 23:53:18:  60000000 
INFO  @ Mon, 29 Aug 2022 23:53:20:  61000000 
INFO  @ Mon, 29 Aug 2022 23:53:21:  62000000 
INFO  @ Mon, 29 Aug 2022 23:53:22:  63000000 
INFO  @ Mon, 29 Aug 2022 23:53:23:  64000000 
INFO  @ Mon, 29 Aug 2022 23:53:24:  65000000 
INFO  @ Mon, 29 Aug 2022 23:53:25:  66000000 
INFO  @ Mon, 29 Aug 2022 23:53:27:  67000000 
INFO  @ Mon, 29 Aug 2022 23:53:28:  68000000 
INFO  @ Mon, 29 Aug 2022 23:53:29:  69000000 
INFO  @ Mon, 29 Aug 2022 23:53:30:  70000000 
INFO  @ Mon, 29 Aug 2022 23:53:31:  71000000 
INFO  @ Mon, 29 Aug 2022 23:53:33:  72000000 
INFO  @ Mon, 29 Aug 2022 23:53:34:  73000000 
INFO  @ Mon, 29 Aug 2022 23:53:35:  74000000 
INFO  @ Mon, 29 Aug 2022 23:53:36:  75000000 
INFO  @ Mon, 29 Aug 2022 23:53:38:  76000000 
INFO  @ Mon, 29 Aug 2022 23:53:39:  77000000 
INFO  @ Mon, 29 Aug 2022 23:53:40:  78000000 
INFO  @ Mon, 29 Aug 2022 23:53:41:  79000000 
INFO  @ Mon, 29 Aug 2022 23:53:42:  80000000 
INFO  @ Mon, 29 Aug 2022 23:53:43:  81000000 
INFO  @ Mon, 29 Aug 2022 23:53:45:  82000000 
INFO  @ Mon, 29 Aug 2022 23:53:46:  83000000 
INFO  @ Mon, 29 Aug 2022 23:53:47:  84000000 
INFO  @ Mon, 29 Aug 2022 23:53:48:  85000000 
INFO  @ Mon, 29 Aug 2022 23:53:49:  86000000 
INFO  @ Mon, 29 Aug 2022 23:53:51:  87000000 
INFO  @ Mon, 29 Aug 2022 23:53:52:  88000000 
INFO  @ Mon, 29 Aug 2022 23:53:53:  89000000 
INFO  @ Mon, 29 Aug 2022 23:53:54:  90000000 
INFO  @ Mon, 29 Aug 2022 23:53:55:  91000000 
INFO  @ Mon, 29 Aug 2022 23:53:56:  92000000 
INFO  @ Mon, 29 Aug 2022 23:53:58:  93000000 
INFO  @ Mon, 29 Aug 2022 23:53:59:  94000000 
INFO  @ Mon, 29 Aug 2022 23:54:00:  95000000 
INFO  @ Mon, 29 Aug 2022 23:54:01:  96000000 
INFO  @ Mon, 29 Aug 2022 23:54:02:  97000000 
INFO  @ Mon, 29 Aug 2022 23:54:04:  98000000 
INFO  @ Mon, 29 Aug 2022 23:54:05:  99000000 
INFO  @ Mon, 29 Aug 2022 23:54:06:  100000000 
INFO  @ Mon, 29 Aug 2022 23:54:07:  101000000 
INFO  @ Mon, 29 Aug 2022 23:54:08:  102000000 
INFO  @ Mon, 29 Aug 2022 23:54:10:  103000000 
INFO  @ Mon, 29 Aug 2022 23:54:11:  104000000 
INFO  @ Mon, 29 Aug 2022 23:54:12:  105000000 
INFO  @ Mon, 29 Aug 2022 23:54:13:  106000000 
INFO  @ Mon, 29 Aug 2022 23:54:15:  107000000 
INFO  @ Mon, 29 Aug 2022 23:54:16:  108000000 
INFO  @ Mon, 29 Aug 2022 23:54:17:  109000000 
INFO  @ Mon, 29 Aug 2022 23:54:18:  110000000 
INFO  @ Mon, 29 Aug 2022 23:54:19:  111000000 
INFO  @ Mon, 29 Aug 2022 23:54:21:  112000000 
INFO  @ Mon, 29 Aug 2022 23:54:22:  113000000 
INFO  @ Mon, 29 Aug 2022 23:54:23:  114000000 
INFO  @ Mon, 29 Aug 2022 23:54:24:  115000000 
INFO  @ Mon, 29 Aug 2022 23:54:26:  116000000 
INFO  @ Mon, 29 Aug 2022 23:54:27:  117000000 
INFO  @ Mon, 29 Aug 2022 23:54:28:  118000000 
INFO  @ Mon, 29 Aug 2022 23:54:29:  119000000 
INFO  @ Mon, 29 Aug 2022 23:54:30:  120000000 
INFO  @ Mon, 29 Aug 2022 23:54:32:  121000000 
INFO  @ Mon, 29 Aug 2022 23:54:33:  122000000 
INFO  @ Mon, 29 Aug 2022 23:54:34:  123000000 
INFO  @ Mon, 29 Aug 2022 23:54:35:  124000000 
INFO  @ Mon, 29 Aug 2022 23:54:36:  125000000 
INFO  @ Mon, 29 Aug 2022 23:54:37:  126000000 
INFO  @ Mon, 29 Aug 2022 23:54:39:  127000000 
INFO  @ Mon, 29 Aug 2022 23:54:40:  128000000 
INFO  @ Mon, 29 Aug 2022 23:54:41:  129000000 
INFO  @ Mon, 29 Aug 2022 23:54:42:  130000000 
INFO  @ Mon, 29 Aug 2022 23:54:43:  131000000 
INFO  @ Mon, 29 Aug 2022 23:54:45:  132000000 
INFO  @ Mon, 29 Aug 2022 23:54:46:  133000000 
INFO  @ Mon, 29 Aug 2022 23:54:47:  134000000 
INFO  @ Mon, 29 Aug 2022 23:54:48:  135000000 
INFO  @ Mon, 29 Aug 2022 23:54:49:  136000000 
INFO  @ Mon, 29 Aug 2022 23:54:51:  137000000 
INFO  @ Mon, 29 Aug 2022 23:54:52:  138000000 
INFO  @ Mon, 29 Aug 2022 23:54:53:  139000000 
INFO  @ Mon, 29 Aug 2022 23:54:54:  140000000 
INFO  @ Mon, 29 Aug 2022 23:54:55:  141000000 
INFO  @ Mon, 29 Aug 2022 23:54:56:  142000000 
INFO  @ Mon, 29 Aug 2022 23:54:58:  143000000 
INFO  @ Mon, 29 Aug 2022 23:54:59:  144000000 
INFO  @ Mon, 29 Aug 2022 23:55:00:  145000000 
INFO  @ Mon, 29 Aug 2022 23:55:01:  146000000 
INFO  @ Mon, 29 Aug 2022 23:55:02:  147000000 
INFO  @ Mon, 29 Aug 2022 23:55:03:  148000000 
INFO  @ Mon, 29 Aug 2022 23:55:05:  149000000 
INFO  @ Mon, 29 Aug 2022 23:55:06:  150000000 
INFO  @ Mon, 29 Aug 2022 23:55:07:  151000000 
INFO  @ Mon, 29 Aug 2022 23:55:08:  152000000 
INFO  @ Mon, 29 Aug 2022 23:55:09:  153000000 
INFO  @ Mon, 29 Aug 2022 23:55:10:  154000000 
INFO  @ Mon, 29 Aug 2022 23:55:12:  155000000 
INFO  @ Mon, 29 Aug 2022 23:55:13:  156000000 
INFO  @ Mon, 29 Aug 2022 23:55:14:  157000000 
INFO  @ Mon, 29 Aug 2022 23:55:15:  158000000 
INFO  @ Mon, 29 Aug 2022 23:55:16:  159000000 
INFO  @ Mon, 29 Aug 2022 23:55:17:  160000000 
INFO  @ Mon, 29 Aug 2022 23:55:19:  161000000 
INFO  @ Mon, 29 Aug 2022 23:55:20:  162000000 
INFO  @ Mon, 29 Aug 2022 23:55:21:  163000000 
INFO  @ Mon, 29 Aug 2022 23:55:22:  164000000 
INFO  @ Mon, 29 Aug 2022 23:55:23:  165000000 
INFO  @ Mon, 29 Aug 2022 23:55:25:  166000000 
INFO  @ Mon, 29 Aug 2022 23:55:26:  167000000 
INFO  @ Mon, 29 Aug 2022 23:55:27:  168000000 
INFO  @ Mon, 29 Aug 2022 23:55:28:  169000000 
INFO  @ Mon, 29 Aug 2022 23:55:29:  170000000 
INFO  @ Mon, 29 Aug 2022 23:55:30:  171000000 
INFO  @ Mon, 29 Aug 2022 23:55:32:  172000000 
INFO  @ Mon, 29 Aug 2022 23:55:33:  173000000 
INFO  @ Mon, 29 Aug 2022 23:55:34:  174000000 
INFO  @ Mon, 29 Aug 2022 23:55:35:  175000000 
INFO  @ Mon, 29 Aug 2022 23:55:36:  176000000 
INFO  @ Mon, 29 Aug 2022 23:55:37:  177000000 
INFO  @ Mon, 29 Aug 2022 23:55:39:  178000000 
INFO  @ Mon, 29 Aug 2022 23:55:40:  179000000 
INFO  @ Mon, 29 Aug 2022 23:55:41:  180000000 
INFO  @ Mon, 29 Aug 2022 23:55:42:  181000000 
INFO  @ Mon, 29 Aug 2022 23:55:43:  182000000 
INFO  @ Mon, 29 Aug 2022 23:55:45:  183000000 
INFO  @ Mon, 29 Aug 2022 23:55:46:  184000000 
INFO  @ Mon, 29 Aug 2022 23:55:47:  185000000 
INFO  @ Mon, 29 Aug 2022 23:55:48:  186000000 
INFO  @ Mon, 29 Aug 2022 23:55:49:  187000000 
INFO  @ Mon, 29 Aug 2022 23:55:50:  188000000 
INFO  @ Mon, 29 Aug 2022 23:55:51:  189000000 
INFO  @ Mon, 29 Aug 2022 23:55:53:  190000000 
INFO  @ Mon, 29 Aug 2022 23:55:54:  191000000 
INFO  @ Mon, 29 Aug 2022 23:55:55:  192000000 
INFO  @ Mon, 29 Aug 2022 23:55:56:  193000000 
INFO  @ Mon, 29 Aug 2022 23:55:57:  194000000 
INFO  @ Mon, 29 Aug 2022 23:55:58:  195000000 
INFO  @ Mon, 29 Aug 2022 23:56:00:  196000000 
INFO  @ Mon, 29 Aug 2022 23:56:01:  197000000 
INFO  @ Mon, 29 Aug 2022 23:56:02:  198000000 
INFO  @ Mon, 29 Aug 2022 23:56:03:  199000000 
INFO  @ Mon, 29 Aug 2022 23:56:04:  200000000 
INFO  @ Mon, 29 Aug 2022 23:56:06:  201000000 
INFO  @ Mon, 29 Aug 2022 23:56:07:  202000000 
INFO  @ Mon, 29 Aug 2022 23:56:08:  203000000 
INFO  @ Mon, 29 Aug 2022 23:56:09:  204000000 
INFO  @ Mon, 29 Aug 2022 23:56:10:  205000000 
INFO  @ Mon, 29 Aug 2022 23:56:11:  206000000 
INFO  @ Mon, 29 Aug 2022 23:56:13:  207000000 
INFO  @ Mon, 29 Aug 2022 23:56:14:  208000000 
INFO  @ Mon, 29 Aug 2022 23:56:15:  209000000 
INFO  @ Mon, 29 Aug 2022 23:56:16:  210000000 
INFO  @ Mon, 29 Aug 2022 23:56:17:  211000000 
INFO  @ Mon, 29 Aug 2022 23:56:18:  212000000 
INFO  @ Mon, 29 Aug 2022 23:56:20:  213000000 
INFO  @ Mon, 29 Aug 2022 23:56:21:  214000000 
INFO  @ Mon, 29 Aug 2022 23:56:22:  215000000 
INFO  @ Mon, 29 Aug 2022 23:56:23:  216000000 
INFO  @ Mon, 29 Aug 2022 23:56:24:  217000000 
INFO  @ Mon, 29 Aug 2022 23:56:26:  218000000 
INFO  @ Mon, 29 Aug 2022 23:56:27:  219000000 
INFO  @ Mon, 29 Aug 2022 23:56:28:  220000000 
INFO  @ Mon, 29 Aug 2022 23:56:29:  221000000 
INFO  @ Mon, 29 Aug 2022 23:56:30:  222000000 
INFO  @ Mon, 29 Aug 2022 23:56:35: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 23:56:35: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 23:56:35: #1  total tags in treatment: 222704702 
INFO  @ Mon, 29 Aug 2022 23:56:35: #1 finished! 
INFO  @ Mon, 29 Aug 2022 23:56:35: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 23:56:35: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 23:56:35: #2 Use 40 as fragment length 
INFO  @ Mon, 29 Aug 2022 23:56:35: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 23:56:35: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Tue, 30 Aug 2022 00:05:24: #3 Call peaks for each chromosome... 
INFO  @ Tue, 30 Aug 2022 00:10:00: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext40_q01_peaks.xls 
INFO  @ Tue, 30 Aug 2022 00:10:02: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext40_q01_peaks.narrowPeak 
INFO  @ Tue, 30 Aug 2022 00:10:03: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext40_q01_summits.bed 
INFO  @ Tue, 30 Aug 2022 00:10:03: Done! 
[Tue Aug 30 00:10:04 2022]
Finished job 0.
1 of 1 steps (100%) done
