Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 21:13:48:  13000000 
INFO  @ Mon, 29 Aug 2022 21:13:49:  14000000 
INFO  @ Mon, 29 Aug 2022 21:13:50:  15000000 
INFO  @ Mon, 29 Aug 2022 21:13:51:  16000000 
INFO  @ Mon, 29 Aug 2022 21:13:52:  17000000 
INFO  @ Mon, 29 Aug 2022 21:13:53:  18000000 
INFO  @ Mon, 29 Aug 2022 21:13:54:  19000000 
INFO  @ Mon, 29 Aug 2022 21:13:55:  20000000 
INFO  @ Mon, 29 Aug 2022 21:13:56:  21000000 
INFO  @ Mon, 29 Aug 2022 21:13:57:  22000000 
INFO  @ Mon, 29 Aug 2022 21:13:58:  23000000 
INFO  @ Mon, 29 Aug 2022 21:13:59:  24000000 
INFO  @ Mon, 29 Aug 2022 21:14:00:  25000000 
INFO  @ Mon, 29 Aug 2022 21:14:01:  26000000 
INFO  @ Mon, 29 Aug 2022 21:14:02:  27000000 
INFO  @ Mon, 29 Aug 2022 21:14:03:  28000000 
INFO  @ Mon, 29 Aug 2022 21:14:04:  29000000 
INFO  @ Mon, 29 Aug 2022 21:14:05:  30000000 
INFO  @ Mon, 29 Aug 2022 21:14:06:  31000000 
INFO  @ Mon, 29 Aug 2022 21:14:07:  32000000 
INFO  @ Mon, 29 Aug 2022 21:14:08:  33000000 
INFO  @ Mon, 29 Aug 2022 21:14:09:  34000000 
INFO  @ Mon, 29 Aug 2022 21:14:10:  35000000 
INFO  @ Mon, 29 Aug 2022 21:14:11:  36000000 
INFO  @ Mon, 29 Aug 2022 21:14:12:  37000000 
INFO  @ Mon, 29 Aug 2022 21:14:13:  38000000 
INFO  @ Mon, 29 Aug 2022 21:14:14:  39000000 
INFO  @ Mon, 29 Aug 2022 21:14:15:  40000000 
INFO  @ Mon, 29 Aug 2022 21:14:16:  41000000 
INFO  @ Mon, 29 Aug 2022 21:14:17:  42000000 
INFO  @ Mon, 29 Aug 2022 21:14:18:  43000000 
INFO  @ Mon, 29 Aug 2022 21:14:19:  44000000 
INFO  @ Mon, 29 Aug 2022 21:14:20:  45000000 
INFO  @ Mon, 29 Aug 2022 21:14:21:  46000000 
INFO  @ Mon, 29 Aug 2022 21:14:22:  47000000 
INFO  @ Mon, 29 Aug 2022 21:14:23:  48000000 
INFO  @ Mon, 29 Aug 2022 21:14:24:  49000000 
INFO  @ Mon, 29 Aug 2022 21:14:25:  50000000 
INFO  @ Mon, 29 Aug 2022 21:14:26:  51000000 
INFO  @ Mon, 29 Aug 2022 21:14:27:  52000000 
INFO  @ Mon, 29 Aug 2022 21:14:28:  53000000 
INFO  @ Mon, 29 Aug 2022 21:14:29:  54000000 
INFO  @ Mon, 29 Aug 2022 21:14:30:  55000000 
INFO  @ Mon, 29 Aug 2022 21:14:31:  56000000 
INFO  @ Mon, 29 Aug 2022 21:14:32:  57000000 
INFO  @ Mon, 29 Aug 2022 21:14:33:  58000000 
INFO  @ Mon, 29 Aug 2022 21:14:34:  59000000 
INFO  @ Mon, 29 Aug 2022 21:14:35:  60000000 
INFO  @ Mon, 29 Aug 2022 21:14:36:  61000000 
INFO  @ Mon, 29 Aug 2022 21:14:37:  62000000 
INFO  @ Mon, 29 Aug 2022 21:14:38:  63000000 
INFO  @ Mon, 29 Aug 2022 21:14:39:  64000000 
INFO  @ Mon, 29 Aug 2022 21:14:40:  65000000 
INFO  @ Mon, 29 Aug 2022 21:14:41:  66000000 
INFO  @ Mon, 29 Aug 2022 21:14:42:  67000000 
INFO  @ Mon, 29 Aug 2022 21:14:43:  68000000 
INFO  @ Mon, 29 Aug 2022 21:14:44:  69000000 
INFO  @ Mon, 29 Aug 2022 21:14:45:  70000000 
INFO  @ Mon, 29 Aug 2022 21:14:46:  71000000 
INFO  @ Mon, 29 Aug 2022 21:14:47:  72000000 
INFO  @ Mon, 29 Aug 2022 21:14:48:  73000000 
INFO  @ Mon, 29 Aug 2022 21:14:49:  74000000 
INFO  @ Mon, 29 Aug 2022 21:14:50:  75000000 
INFO  @ Mon, 29 Aug 2022 21:14:51:  76000000 
INFO  @ Mon, 29 Aug 2022 21:14:52:  77000000 
INFO  @ Mon, 29 Aug 2022 21:14:53:  78000000 
INFO  @ Mon, 29 Aug 2022 21:14:54:  79000000 
INFO  @ Mon, 29 Aug 2022 21:14:55:  80000000 
INFO  @ Mon, 29 Aug 2022 21:14:56:  81000000 
INFO  @ Mon, 29 Aug 2022 21:14:57:  82000000 
INFO  @ Mon, 29 Aug 2022 21:14:58:  83000000 
INFO  @ Mon, 29 Aug 2022 21:14:59:  84000000 
INFO  @ Mon, 29 Aug 2022 21:15:00:  85000000 
INFO  @ Mon, 29 Aug 2022 21:15:01:  86000000 
INFO  @ Mon, 29 Aug 2022 21:15:02:  87000000 
INFO  @ Mon, 29 Aug 2022 21:15:03:  88000000 
INFO  @ Mon, 29 Aug 2022 21:15:04:  89000000 
INFO  @ Mon, 29 Aug 2022 21:15:05:  90000000 
INFO  @ Mon, 29 Aug 2022 21:15:06:  91000000 
INFO  @ Mon, 29 Aug 2022 21:15:07:  92000000 
INFO  @ Mon, 29 Aug 2022 21:15:08:  93000000 
INFO  @ Mon, 29 Aug 2022 21:15:09:  94000000 
INFO  @ Mon, 29 Aug 2022 21:15:10:  95000000 
INFO  @ Mon, 29 Aug 2022 21:15:11:  96000000 
INFO  @ Mon, 29 Aug 2022 21:15:12:  97000000 
INFO  @ Mon, 29 Aug 2022 21:15:13:  98000000 
INFO  @ Mon, 29 Aug 2022 21:15:14:  99000000 
INFO  @ Mon, 29 Aug 2022 21:15:15:  100000000 
INFO  @ Mon, 29 Aug 2022 21:15:16:  101000000 
INFO  @ Mon, 29 Aug 2022 21:15:17:  102000000 
INFO  @ Mon, 29 Aug 2022 21:15:18:  103000000 
INFO  @ Mon, 29 Aug 2022 21:15:19:  104000000 
INFO  @ Mon, 29 Aug 2022 21:15:20:  105000000 
INFO  @ Mon, 29 Aug 2022 21:15:21:  106000000 
INFO  @ Mon, 29 Aug 2022 21:15:22:  107000000 
INFO  @ Mon, 29 Aug 2022 21:15:23:  108000000 
INFO  @ Mon, 29 Aug 2022 21:15:24:  109000000 
INFO  @ Mon, 29 Aug 2022 21:15:25:  110000000 
INFO  @ Mon, 29 Aug 2022 21:15:26:  111000000 
INFO  @ Mon, 29 Aug 2022 21:15:27:  112000000 
INFO  @ Mon, 29 Aug 2022 21:15:28:  113000000 
INFO  @ Mon, 29 Aug 2022 21:15:29:  114000000 
INFO  @ Mon, 29 Aug 2022 21:15:30:  115000000 
INFO  @ Mon, 29 Aug 2022 21:15:31:  116000000 
INFO  @ Mon, 29 Aug 2022 21:15:32:  117000000 
INFO  @ Mon, 29 Aug 2022 21:15:33:  118000000 
INFO  @ Mon, 29 Aug 2022 21:15:34:  119000000 
INFO  @ Mon, 29 Aug 2022 21:15:35:  120000000 
INFO  @ Mon, 29 Aug 2022 21:15:36:  121000000 
INFO  @ Mon, 29 Aug 2022 21:15:37:  122000000 
INFO  @ Mon, 29 Aug 2022 21:15:38:  123000000 
INFO  @ Mon, 29 Aug 2022 21:15:39:  124000000 
INFO  @ Mon, 29 Aug 2022 21:15:40:  125000000 
INFO  @ Mon, 29 Aug 2022 21:15:41:  126000000 
INFO  @ Mon, 29 Aug 2022 21:15:42:  127000000 
INFO  @ Mon, 29 Aug 2022 21:15:44:  128000000 
INFO  @ Mon, 29 Aug 2022 21:15:45:  129000000 
INFO  @ Mon, 29 Aug 2022 21:15:46:  130000000 
INFO  @ Mon, 29 Aug 2022 21:15:47:  131000000 
INFO  @ Mon, 29 Aug 2022 21:15:48:  132000000 
INFO  @ Mon, 29 Aug 2022 21:15:49:  133000000 
INFO  @ Mon, 29 Aug 2022 21:15:50:  134000000 
INFO  @ Mon, 29 Aug 2022 21:15:51:  135000000 
INFO  @ Mon, 29 Aug 2022 21:15:52:  136000000 
INFO  @ Mon, 29 Aug 2022 21:15:53:  137000000 
INFO  @ Mon, 29 Aug 2022 21:15:54:  138000000 
INFO  @ Mon, 29 Aug 2022 21:15:55:  139000000 
INFO  @ Mon, 29 Aug 2022 21:15:56:  140000000 
INFO  @ Mon, 29 Aug 2022 21:15:57:  141000000 
INFO  @ Mon, 29 Aug 2022 21:15:58:  142000000 
INFO  @ Mon, 29 Aug 2022 21:15:59:  143000000 
INFO  @ Mon, 29 Aug 2022 21:16:00:  144000000 
INFO  @ Mon, 29 Aug 2022 21:16:01:  145000000 
INFO  @ Mon, 29 Aug 2022 21:16:02:  146000000 
INFO  @ Mon, 29 Aug 2022 21:16:03:  147000000 
INFO  @ Mon, 29 Aug 2022 21:16:04:  148000000 
INFO  @ Mon, 29 Aug 2022 21:16:05:  149000000 
INFO  @ Mon, 29 Aug 2022 21:16:05:  150000000 
INFO  @ Mon, 29 Aug 2022 21:16:06:  151000000 
INFO  @ Mon, 29 Aug 2022 21:16:07:  152000000 
INFO  @ Mon, 29 Aug 2022 21:16:08:  153000000 
INFO  @ Mon, 29 Aug 2022 21:16:09:  154000000 
INFO  @ Mon, 29 Aug 2022 21:16:10:  155000000 
INFO  @ Mon, 29 Aug 2022 21:16:11:  156000000 
INFO  @ Mon, 29 Aug 2022 21:16:12:  157000000 
INFO  @ Mon, 29 Aug 2022 21:16:13:  158000000 
INFO  @ Mon, 29 Aug 2022 21:16:14:  159000000 
INFO  @ Mon, 29 Aug 2022 21:16:18: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 21:16:18: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 21:16:18: #1  total tags in treatment: 159848099 
INFO  @ Mon, 29 Aug 2022 21:16:18: #1 finished! 
INFO  @ Mon, 29 Aug 2022 21:16:18: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 21:16:18: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 21:16:18: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 21:16:18: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 21:16:18: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 21:16:18: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:23:58: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 21:27:04: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476525/peaks/SRX10476525_ext200_q05_peaks.xls 
INFO  @ Mon, 29 Aug 2022 21:27:05: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476525/peaks/SRX10476525_ext200_q05_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 21:27:06: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476525/peaks/SRX10476525_ext200_q05_summits.bed 
INFO  @ Mon, 29 Aug 2022 21:27:06: Done! 
[Mon Aug 29 21:27:07 2022]
Finished job 0.
1 of 1 steps (100%) done
