Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 21:16:05:  13000000 
INFO  @ Mon, 29 Aug 2022 21:16:06:  14000000 
INFO  @ Mon, 29 Aug 2022 21:16:07:  15000000 
INFO  @ Mon, 29 Aug 2022 21:16:08:  16000000 
INFO  @ Mon, 29 Aug 2022 21:16:09:  17000000 
INFO  @ Mon, 29 Aug 2022 21:16:10:  18000000 
INFO  @ Mon, 29 Aug 2022 21:16:11:  19000000 
INFO  @ Mon, 29 Aug 2022 21:16:12:  20000000 
INFO  @ Mon, 29 Aug 2022 21:16:13:  21000000 
INFO  @ Mon, 29 Aug 2022 21:16:14:  22000000 
INFO  @ Mon, 29 Aug 2022 21:16:15:  23000000 
INFO  @ Mon, 29 Aug 2022 21:16:16:  24000000 
INFO  @ Mon, 29 Aug 2022 21:16:17:  25000000 
INFO  @ Mon, 29 Aug 2022 21:16:18:  26000000 
INFO  @ Mon, 29 Aug 2022 21:16:19:  27000000 
INFO  @ Mon, 29 Aug 2022 21:16:20:  28000000 
INFO  @ Mon, 29 Aug 2022 21:16:21:  29000000 
INFO  @ Mon, 29 Aug 2022 21:16:22:  30000000 
INFO  @ Mon, 29 Aug 2022 21:16:23:  31000000 
INFO  @ Mon, 29 Aug 2022 21:16:24:  32000000 
INFO  @ Mon, 29 Aug 2022 21:16:25:  33000000 
INFO  @ Mon, 29 Aug 2022 21:16:26:  34000000 
INFO  @ Mon, 29 Aug 2022 21:16:27:  35000000 
INFO  @ Mon, 29 Aug 2022 21:16:28:  36000000 
INFO  @ Mon, 29 Aug 2022 21:16:29:  37000000 
INFO  @ Mon, 29 Aug 2022 21:16:30:  38000000 
INFO  @ Mon, 29 Aug 2022 21:16:31:  39000000 
INFO  @ Mon, 29 Aug 2022 21:16:32:  40000000 
INFO  @ Mon, 29 Aug 2022 21:16:33:  41000000 
INFO  @ Mon, 29 Aug 2022 21:16:34:  42000000 
INFO  @ Mon, 29 Aug 2022 21:16:35:  43000000 
INFO  @ Mon, 29 Aug 2022 21:16:36:  44000000 
INFO  @ Mon, 29 Aug 2022 21:16:37:  45000000 
INFO  @ Mon, 29 Aug 2022 21:16:37:  46000000 
INFO  @ Mon, 29 Aug 2022 21:16:38:  47000000 
INFO  @ Mon, 29 Aug 2022 21:16:39:  48000000 
INFO  @ Mon, 29 Aug 2022 21:16:40:  49000000 
INFO  @ Mon, 29 Aug 2022 21:16:41:  50000000 
INFO  @ Mon, 29 Aug 2022 21:16:42:  51000000 
INFO  @ Mon, 29 Aug 2022 21:16:43:  52000000 
INFO  @ Mon, 29 Aug 2022 21:16:44:  53000000 
INFO  @ Mon, 29 Aug 2022 21:16:45:  54000000 
INFO  @ Mon, 29 Aug 2022 21:16:46:  55000000 
INFO  @ Mon, 29 Aug 2022 21:16:47:  56000000 
INFO  @ Mon, 29 Aug 2022 21:16:48:  57000000 
INFO  @ Mon, 29 Aug 2022 21:16:49:  58000000 
INFO  @ Mon, 29 Aug 2022 21:16:50:  59000000 
INFO  @ Mon, 29 Aug 2022 21:16:51:  60000000 
INFO  @ Mon, 29 Aug 2022 21:16:52:  61000000 
INFO  @ Mon, 29 Aug 2022 21:16:53:  62000000 
INFO  @ Mon, 29 Aug 2022 21:16:54:  63000000 
INFO  @ Mon, 29 Aug 2022 21:16:55:  64000000 
INFO  @ Mon, 29 Aug 2022 21:16:56:  65000000 
INFO  @ Mon, 29 Aug 2022 21:16:57:  66000000 
INFO  @ Mon, 29 Aug 2022 21:16:58:  67000000 
INFO  @ Mon, 29 Aug 2022 21:16:59:  68000000 
INFO  @ Mon, 29 Aug 2022 21:17:00:  69000000 
INFO  @ Mon, 29 Aug 2022 21:17:01:  70000000 
INFO  @ Mon, 29 Aug 2022 21:17:02:  71000000 
INFO  @ Mon, 29 Aug 2022 21:17:03:  72000000 
INFO  @ Mon, 29 Aug 2022 21:17:04:  73000000 
INFO  @ Mon, 29 Aug 2022 21:17:05:  74000000 
INFO  @ Mon, 29 Aug 2022 21:17:06:  75000000 
INFO  @ Mon, 29 Aug 2022 21:17:07:  76000000 
INFO  @ Mon, 29 Aug 2022 21:17:08:  77000000 
INFO  @ Mon, 29 Aug 2022 21:17:09:  78000000 
INFO  @ Mon, 29 Aug 2022 21:17:10:  79000000 
INFO  @ Mon, 29 Aug 2022 21:17:11:  80000000 
INFO  @ Mon, 29 Aug 2022 21:17:12:  81000000 
INFO  @ Mon, 29 Aug 2022 21:17:13:  82000000 
INFO  @ Mon, 29 Aug 2022 21:17:14:  83000000 
INFO  @ Mon, 29 Aug 2022 21:17:15:  84000000 
INFO  @ Mon, 29 Aug 2022 21:17:16:  85000000 
INFO  @ Mon, 29 Aug 2022 21:17:17:  86000000 
INFO  @ Mon, 29 Aug 2022 21:17:18:  87000000 
INFO  @ Mon, 29 Aug 2022 21:17:19:  88000000 
INFO  @ Mon, 29 Aug 2022 21:17:20:  89000000 
INFO  @ Mon, 29 Aug 2022 21:17:21:  90000000 
INFO  @ Mon, 29 Aug 2022 21:17:22:  91000000 
INFO  @ Mon, 29 Aug 2022 21:17:23:  92000000 
INFO  @ Mon, 29 Aug 2022 21:17:24:  93000000 
INFO  @ Mon, 29 Aug 2022 21:17:25:  94000000 
INFO  @ Mon, 29 Aug 2022 21:17:26:  95000000 
INFO  @ Mon, 29 Aug 2022 21:17:27:  96000000 
INFO  @ Mon, 29 Aug 2022 21:17:28:  97000000 
INFO  @ Mon, 29 Aug 2022 21:17:29:  98000000 
INFO  @ Mon, 29 Aug 2022 21:17:30:  99000000 
INFO  @ Mon, 29 Aug 2022 21:17:30:  100000000 
INFO  @ Mon, 29 Aug 2022 21:17:31:  101000000 
INFO  @ Mon, 29 Aug 2022 21:17:32:  102000000 
INFO  @ Mon, 29 Aug 2022 21:17:33:  103000000 
INFO  @ Mon, 29 Aug 2022 21:17:34:  104000000 
INFO  @ Mon, 29 Aug 2022 21:17:35:  105000000 
INFO  @ Mon, 29 Aug 2022 21:17:36:  106000000 
INFO  @ Mon, 29 Aug 2022 21:17:37:  107000000 
INFO  @ Mon, 29 Aug 2022 21:17:38:  108000000 
INFO  @ Mon, 29 Aug 2022 21:17:39:  109000000 
INFO  @ Mon, 29 Aug 2022 21:17:40:  110000000 
INFO  @ Mon, 29 Aug 2022 21:17:41:  111000000 
INFO  @ Mon, 29 Aug 2022 21:17:42:  112000000 
INFO  @ Mon, 29 Aug 2022 21:17:43:  113000000 
INFO  @ Mon, 29 Aug 2022 21:17:44:  114000000 
INFO  @ Mon, 29 Aug 2022 21:17:45:  115000000 
INFO  @ Mon, 29 Aug 2022 21:17:46:  116000000 
INFO  @ Mon, 29 Aug 2022 21:17:47:  117000000 
INFO  @ Mon, 29 Aug 2022 21:17:48:  118000000 
INFO  @ Mon, 29 Aug 2022 21:17:49:  119000000 
INFO  @ Mon, 29 Aug 2022 21:17:50:  120000000 
INFO  @ Mon, 29 Aug 2022 21:17:51:  121000000 
INFO  @ Mon, 29 Aug 2022 21:17:52:  122000000 
INFO  @ Mon, 29 Aug 2022 21:17:53:  123000000 
INFO  @ Mon, 29 Aug 2022 21:17:54:  124000000 
INFO  @ Mon, 29 Aug 2022 21:17:55:  125000000 
INFO  @ Mon, 29 Aug 2022 21:17:56:  126000000 
INFO  @ Mon, 29 Aug 2022 21:17:57:  127000000 
INFO  @ Mon, 29 Aug 2022 21:17:58:  128000000 
INFO  @ Mon, 29 Aug 2022 21:17:58:  129000000 
INFO  @ Mon, 29 Aug 2022 21:17:59:  130000000 
INFO  @ Mon, 29 Aug 2022 21:18:00:  131000000 
INFO  @ Mon, 29 Aug 2022 21:18:01:  132000000 
INFO  @ Mon, 29 Aug 2022 21:18:02:  133000000 
INFO  @ Mon, 29 Aug 2022 21:18:03:  134000000 
INFO  @ Mon, 29 Aug 2022 21:18:04:  135000000 
INFO  @ Mon, 29 Aug 2022 21:18:05:  136000000 
INFO  @ Mon, 29 Aug 2022 21:18:06:  137000000 
INFO  @ Mon, 29 Aug 2022 21:18:07:  138000000 
INFO  @ Mon, 29 Aug 2022 21:18:08:  139000000 
INFO  @ Mon, 29 Aug 2022 21:18:09:  140000000 
INFO  @ Mon, 29 Aug 2022 21:18:10:  141000000 
INFO  @ Mon, 29 Aug 2022 21:18:11:  142000000 
INFO  @ Mon, 29 Aug 2022 21:18:12:  143000000 
INFO  @ Mon, 29 Aug 2022 21:18:13:  144000000 
INFO  @ Mon, 29 Aug 2022 21:18:14:  145000000 
INFO  @ Mon, 29 Aug 2022 21:18:15:  146000000 
INFO  @ Mon, 29 Aug 2022 21:18:16:  147000000 
INFO  @ Mon, 29 Aug 2022 21:18:17:  148000000 
INFO  @ Mon, 29 Aug 2022 21:18:17:  149000000 
INFO  @ Mon, 29 Aug 2022 21:18:18:  150000000 
INFO  @ Mon, 29 Aug 2022 21:18:19:  151000000 
INFO  @ Mon, 29 Aug 2022 21:18:20:  152000000 
INFO  @ Mon, 29 Aug 2022 21:18:21:  153000000 
INFO  @ Mon, 29 Aug 2022 21:18:22:  154000000 
INFO  @ Mon, 29 Aug 2022 21:18:23:  155000000 
INFO  @ Mon, 29 Aug 2022 21:18:24:  156000000 
INFO  @ Mon, 29 Aug 2022 21:18:25:  157000000 
INFO  @ Mon, 29 Aug 2022 21:18:26:  158000000 
INFO  @ Mon, 29 Aug 2022 21:18:27:  159000000 
INFO  @ Mon, 29 Aug 2022 21:18:28:  160000000 
INFO  @ Mon, 29 Aug 2022 21:18:29:  161000000 
INFO  @ Mon, 29 Aug 2022 21:18:30:  162000000 
INFO  @ Mon, 29 Aug 2022 21:18:31:  163000000 
INFO  @ Mon, 29 Aug 2022 21:18:32:  164000000 
INFO  @ Mon, 29 Aug 2022 21:18:33:  165000000 
INFO  @ Mon, 29 Aug 2022 21:18:34:  166000000 
INFO  @ Mon, 29 Aug 2022 21:18:35:  167000000 
INFO  @ Mon, 29 Aug 2022 21:18:36:  168000000 
INFO  @ Mon, 29 Aug 2022 21:18:37:  169000000 
INFO  @ Mon, 29 Aug 2022 21:18:38:  170000000 
INFO  @ Mon, 29 Aug 2022 21:18:38:  171000000 
INFO  @ Mon, 29 Aug 2022 21:18:39:  172000000 
INFO  @ Mon, 29 Aug 2022 21:18:40:  173000000 
INFO  @ Mon, 29 Aug 2022 21:18:41:  174000000 
INFO  @ Mon, 29 Aug 2022 21:18:42:  175000000 
INFO  @ Mon, 29 Aug 2022 21:18:43:  176000000 
INFO  @ Mon, 29 Aug 2022 21:18:44:  177000000 
INFO  @ Mon, 29 Aug 2022 21:18:45:  178000000 
INFO  @ Mon, 29 Aug 2022 21:18:46:  179000000 
INFO  @ Mon, 29 Aug 2022 21:18:47:  180000000 
INFO  @ Mon, 29 Aug 2022 21:18:48:  181000000 
INFO  @ Mon, 29 Aug 2022 21:18:49:  182000000 
INFO  @ Mon, 29 Aug 2022 21:18:50:  183000000 
INFO  @ Mon, 29 Aug 2022 21:18:51:  184000000 
INFO  @ Mon, 29 Aug 2022 21:18:52:  185000000 
INFO  @ Mon, 29 Aug 2022 21:18:53:  186000000 
INFO  @ Mon, 29 Aug 2022 21:18:56: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 21:18:56: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 21:18:56: #1  total tags in treatment: 186352402 
INFO  @ Mon, 29 Aug 2022 21:18:56: #1 finished! 
INFO  @ Mon, 29 Aug 2022 21:18:56: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 21:18:56: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 21:18:56: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 21:18:56: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 21:18:56: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 21:18:56: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:27:17: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 21:30:53: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475732/peaks/SRX10475732_ext200_q05_peaks.xls 
INFO  @ Mon, 29 Aug 2022 21:30:54: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475732/peaks/SRX10475732_ext200_q05_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 21:30:54: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475732/peaks/SRX10475732_ext200_q05_summits.bed 
INFO  @ Mon, 29 Aug 2022 21:30:54: Done! 
[Mon Aug 29 21:30:55 2022]
Finished job 0.
1 of 1 steps (100%) done
