Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 21:16:06:  13000000 
INFO  @ Mon, 29 Aug 2022 21:16:07:  14000000 
INFO  @ Mon, 29 Aug 2022 21:16:08:  15000000 
INFO  @ Mon, 29 Aug 2022 21:16:09:  16000000 
INFO  @ Mon, 29 Aug 2022 21:16:10:  17000000 
INFO  @ Mon, 29 Aug 2022 21:16:11:  18000000 
INFO  @ Mon, 29 Aug 2022 21:16:12:  19000000 
INFO  @ Mon, 29 Aug 2022 21:16:13:  20000000 
INFO  @ Mon, 29 Aug 2022 21:16:14:  21000000 
INFO  @ Mon, 29 Aug 2022 21:16:15:  22000000 
INFO  @ Mon, 29 Aug 2022 21:16:16:  23000000 
INFO  @ Mon, 29 Aug 2022 21:16:17:  24000000 
INFO  @ Mon, 29 Aug 2022 21:16:18:  25000000 
INFO  @ Mon, 29 Aug 2022 21:16:19:  26000000 
INFO  @ Mon, 29 Aug 2022 21:16:20:  27000000 
INFO  @ Mon, 29 Aug 2022 21:16:21:  28000000 
INFO  @ Mon, 29 Aug 2022 21:16:22:  29000000 
INFO  @ Mon, 29 Aug 2022 21:16:23:  30000000 
INFO  @ Mon, 29 Aug 2022 21:16:24:  31000000 
INFO  @ Mon, 29 Aug 2022 21:16:25:  32000000 
INFO  @ Mon, 29 Aug 2022 21:16:26:  33000000 
INFO  @ Mon, 29 Aug 2022 21:16:27:  34000000 
INFO  @ Mon, 29 Aug 2022 21:16:28:  35000000 
INFO  @ Mon, 29 Aug 2022 21:16:29:  36000000 
INFO  @ Mon, 29 Aug 2022 21:16:30:  37000000 
INFO  @ Mon, 29 Aug 2022 21:16:31:  38000000 
INFO  @ Mon, 29 Aug 2022 21:16:32:  39000000 
INFO  @ Mon, 29 Aug 2022 21:16:33:  40000000 
INFO  @ Mon, 29 Aug 2022 21:16:34:  41000000 
INFO  @ Mon, 29 Aug 2022 21:16:35:  42000000 
INFO  @ Mon, 29 Aug 2022 21:16:36:  43000000 
INFO  @ Mon, 29 Aug 2022 21:16:37:  44000000 
INFO  @ Mon, 29 Aug 2022 21:16:38:  45000000 
INFO  @ Mon, 29 Aug 2022 21:16:39:  46000000 
INFO  @ Mon, 29 Aug 2022 21:16:40:  47000000 
INFO  @ Mon, 29 Aug 2022 21:16:41:  48000000 
INFO  @ Mon, 29 Aug 2022 21:16:42:  49000000 
INFO  @ Mon, 29 Aug 2022 21:16:43:  50000000 
INFO  @ Mon, 29 Aug 2022 21:16:44:  51000000 
INFO  @ Mon, 29 Aug 2022 21:16:45:  52000000 
INFO  @ Mon, 29 Aug 2022 21:16:46:  53000000 
INFO  @ Mon, 29 Aug 2022 21:16:47:  54000000 
INFO  @ Mon, 29 Aug 2022 21:16:48:  55000000 
INFO  @ Mon, 29 Aug 2022 21:16:49:  56000000 
INFO  @ Mon, 29 Aug 2022 21:16:50:  57000000 
INFO  @ Mon, 29 Aug 2022 21:16:51:  58000000 
INFO  @ Mon, 29 Aug 2022 21:16:52:  59000000 
INFO  @ Mon, 29 Aug 2022 21:16:53:  60000000 
INFO  @ Mon, 29 Aug 2022 21:16:54:  61000000 
INFO  @ Mon, 29 Aug 2022 21:16:55:  62000000 
INFO  @ Mon, 29 Aug 2022 21:16:56:  63000000 
INFO  @ Mon, 29 Aug 2022 21:16:57:  64000000 
INFO  @ Mon, 29 Aug 2022 21:16:58:  65000000 
INFO  @ Mon, 29 Aug 2022 21:16:59:  66000000 
INFO  @ Mon, 29 Aug 2022 21:17:00:  67000000 
INFO  @ Mon, 29 Aug 2022 21:17:01:  68000000 
INFO  @ Mon, 29 Aug 2022 21:17:02:  69000000 
INFO  @ Mon, 29 Aug 2022 21:17:03:  70000000 
INFO  @ Mon, 29 Aug 2022 21:17:04:  71000000 
INFO  @ Mon, 29 Aug 2022 21:17:05:  72000000 
INFO  @ Mon, 29 Aug 2022 21:17:06:  73000000 
INFO  @ Mon, 29 Aug 2022 21:17:07:  74000000 
INFO  @ Mon, 29 Aug 2022 21:17:08:  75000000 
INFO  @ Mon, 29 Aug 2022 21:17:09:  76000000 
INFO  @ Mon, 29 Aug 2022 21:17:10:  77000000 
INFO  @ Mon, 29 Aug 2022 21:17:11:  78000000 
INFO  @ Mon, 29 Aug 2022 21:17:12:  79000000 
INFO  @ Mon, 29 Aug 2022 21:17:13:  80000000 
INFO  @ Mon, 29 Aug 2022 21:17:14:  81000000 
INFO  @ Mon, 29 Aug 2022 21:17:15:  82000000 
INFO  @ Mon, 29 Aug 2022 21:17:16:  83000000 
INFO  @ Mon, 29 Aug 2022 21:17:17:  84000000 
INFO  @ Mon, 29 Aug 2022 21:17:18:  85000000 
INFO  @ Mon, 29 Aug 2022 21:17:19:  86000000 
INFO  @ Mon, 29 Aug 2022 21:17:20:  87000000 
INFO  @ Mon, 29 Aug 2022 21:17:21:  88000000 
INFO  @ Mon, 29 Aug 2022 21:17:22:  89000000 
INFO  @ Mon, 29 Aug 2022 21:17:23:  90000000 
INFO  @ Mon, 29 Aug 2022 21:17:24:  91000000 
INFO  @ Mon, 29 Aug 2022 21:17:25:  92000000 
INFO  @ Mon, 29 Aug 2022 21:17:26:  93000000 
INFO  @ Mon, 29 Aug 2022 21:17:27:  94000000 
INFO  @ Mon, 29 Aug 2022 21:17:28:  95000000 
INFO  @ Mon, 29 Aug 2022 21:17:29:  96000000 
INFO  @ Mon, 29 Aug 2022 21:17:30:  97000000 
INFO  @ Mon, 29 Aug 2022 21:17:31:  98000000 
INFO  @ Mon, 29 Aug 2022 21:17:32:  99000000 
INFO  @ Mon, 29 Aug 2022 21:17:33:  100000000 
INFO  @ Mon, 29 Aug 2022 21:17:34:  101000000 
INFO  @ Mon, 29 Aug 2022 21:17:35:  102000000 
INFO  @ Mon, 29 Aug 2022 21:17:36:  103000000 
INFO  @ Mon, 29 Aug 2022 21:17:37:  104000000 
INFO  @ Mon, 29 Aug 2022 21:17:38:  105000000 
INFO  @ Mon, 29 Aug 2022 21:17:39:  106000000 
INFO  @ Mon, 29 Aug 2022 21:17:40:  107000000 
INFO  @ Mon, 29 Aug 2022 21:17:41:  108000000 
INFO  @ Mon, 29 Aug 2022 21:17:42:  109000000 
INFO  @ Mon, 29 Aug 2022 21:17:43:  110000000 
INFO  @ Mon, 29 Aug 2022 21:17:44:  111000000 
INFO  @ Mon, 29 Aug 2022 21:17:45:  112000000 
INFO  @ Mon, 29 Aug 2022 21:17:46:  113000000 
INFO  @ Mon, 29 Aug 2022 21:17:47:  114000000 
INFO  @ Mon, 29 Aug 2022 21:17:48:  115000000 
INFO  @ Mon, 29 Aug 2022 21:17:49:  116000000 
INFO  @ Mon, 29 Aug 2022 21:17:50:  117000000 
INFO  @ Mon, 29 Aug 2022 21:17:51:  118000000 
INFO  @ Mon, 29 Aug 2022 21:17:52:  119000000 
INFO  @ Mon, 29 Aug 2022 21:17:53:  120000000 
INFO  @ Mon, 29 Aug 2022 21:17:54:  121000000 
INFO  @ Mon, 29 Aug 2022 21:17:55:  122000000 
INFO  @ Mon, 29 Aug 2022 21:17:56:  123000000 
INFO  @ Mon, 29 Aug 2022 21:17:57:  124000000 
INFO  @ Mon, 29 Aug 2022 21:17:58:  125000000 
INFO  @ Mon, 29 Aug 2022 21:17:59:  126000000 
INFO  @ Mon, 29 Aug 2022 21:18:00:  127000000 
INFO  @ Mon, 29 Aug 2022 21:18:01:  128000000 
INFO  @ Mon, 29 Aug 2022 21:18:02:  129000000 
INFO  @ Mon, 29 Aug 2022 21:18:03:  130000000 
INFO  @ Mon, 29 Aug 2022 21:18:04:  131000000 
INFO  @ Mon, 29 Aug 2022 21:18:05:  132000000 
INFO  @ Mon, 29 Aug 2022 21:18:06:  133000000 
INFO  @ Mon, 29 Aug 2022 21:18:07:  134000000 
INFO  @ Mon, 29 Aug 2022 21:18:08:  135000000 
INFO  @ Mon, 29 Aug 2022 21:18:09:  136000000 
INFO  @ Mon, 29 Aug 2022 21:18:10:  137000000 
INFO  @ Mon, 29 Aug 2022 21:18:11:  138000000 
INFO  @ Mon, 29 Aug 2022 21:18:12:  139000000 
INFO  @ Mon, 29 Aug 2022 21:18:13:  140000000 
INFO  @ Mon, 29 Aug 2022 21:18:14:  141000000 
INFO  @ Mon, 29 Aug 2022 21:18:15:  142000000 
INFO  @ Mon, 29 Aug 2022 21:18:16:  143000000 
INFO  @ Mon, 29 Aug 2022 21:18:17:  144000000 
INFO  @ Mon, 29 Aug 2022 21:18:18:  145000000 
INFO  @ Mon, 29 Aug 2022 21:18:19:  146000000 
INFO  @ Mon, 29 Aug 2022 21:18:20:  147000000 
INFO  @ Mon, 29 Aug 2022 21:18:21:  148000000 
INFO  @ Mon, 29 Aug 2022 21:18:22:  149000000 
INFO  @ Mon, 29 Aug 2022 21:18:23:  150000000 
INFO  @ Mon, 29 Aug 2022 21:18:24:  151000000 
INFO  @ Mon, 29 Aug 2022 21:18:25:  152000000 
INFO  @ Mon, 29 Aug 2022 21:18:26:  153000000 
INFO  @ Mon, 29 Aug 2022 21:18:27:  154000000 
INFO  @ Mon, 29 Aug 2022 21:18:28:  155000000 
INFO  @ Mon, 29 Aug 2022 21:18:29:  156000000 
INFO  @ Mon, 29 Aug 2022 21:18:30:  157000000 
INFO  @ Mon, 29 Aug 2022 21:18:31:  158000000 
INFO  @ Mon, 29 Aug 2022 21:18:32:  159000000 
INFO  @ Mon, 29 Aug 2022 21:18:33:  160000000 
INFO  @ Mon, 29 Aug 2022 21:18:34:  161000000 
INFO  @ Mon, 29 Aug 2022 21:18:35:  162000000 
INFO  @ Mon, 29 Aug 2022 21:18:36:  163000000 
INFO  @ Mon, 29 Aug 2022 21:18:37:  164000000 
INFO  @ Mon, 29 Aug 2022 21:18:38:  165000000 
INFO  @ Mon, 29 Aug 2022 21:18:39:  166000000 
INFO  @ Mon, 29 Aug 2022 21:18:40:  167000000 
INFO  @ Mon, 29 Aug 2022 21:18:41:  168000000 
INFO  @ Mon, 29 Aug 2022 21:18:42:  169000000 
INFO  @ Mon, 29 Aug 2022 21:18:43:  170000000 
INFO  @ Mon, 29 Aug 2022 21:18:44:  171000000 
INFO  @ Mon, 29 Aug 2022 21:18:45:  172000000 
INFO  @ Mon, 29 Aug 2022 21:18:46:  173000000 
INFO  @ Mon, 29 Aug 2022 21:18:47:  174000000 
INFO  @ Mon, 29 Aug 2022 21:18:48:  175000000 
INFO  @ Mon, 29 Aug 2022 21:18:49:  176000000 
INFO  @ Mon, 29 Aug 2022 21:18:50:  177000000 
INFO  @ Mon, 29 Aug 2022 21:18:51:  178000000 
INFO  @ Mon, 29 Aug 2022 21:18:52:  179000000 
INFO  @ Mon, 29 Aug 2022 21:18:53:  180000000 
INFO  @ Mon, 29 Aug 2022 21:18:54:  181000000 
INFO  @ Mon, 29 Aug 2022 21:18:55:  182000000 
INFO  @ Mon, 29 Aug 2022 21:18:56:  183000000 
INFO  @ Mon, 29 Aug 2022 21:18:57:  184000000 
INFO  @ Mon, 29 Aug 2022 21:18:58:  185000000 
INFO  @ Mon, 29 Aug 2022 21:18:59:  186000000 
INFO  @ Mon, 29 Aug 2022 21:19:02: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 21:19:02: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 21:19:02: #1  total tags in treatment: 186352402 
INFO  @ Mon, 29 Aug 2022 21:19:02: #1 finished! 
INFO  @ Mon, 29 Aug 2022 21:19:02: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 21:19:02: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 21:19:02: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 21:19:02: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 21:19:02: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 21:19:02: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:27:42: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 21:31:21: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475732/peaks/SRX10475732_ext200_q01_peaks.xls 
INFO  @ Mon, 29 Aug 2022 21:31:22: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475732/peaks/SRX10475732_ext200_q01_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 21:31:22: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475732/peaks/SRX10475732_ext200_q01_summits.bed 
INFO  @ Mon, 29 Aug 2022 21:31:22: Done! 
[Mon Aug 29 21:31:23 2022]
Finished job 0.
1 of 1 steps (100%) done
