Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 22:25:10:  13000000 
INFO  @ Mon, 29 Aug 2022 22:25:11:  14000000 
INFO  @ Mon, 29 Aug 2022 22:25:12:  15000000 
INFO  @ Mon, 29 Aug 2022 22:25:13:  16000000 
INFO  @ Mon, 29 Aug 2022 22:25:14:  17000000 
INFO  @ Mon, 29 Aug 2022 22:25:15:  18000000 
INFO  @ Mon, 29 Aug 2022 22:25:16:  19000000 
INFO  @ Mon, 29 Aug 2022 22:25:17:  20000000 
INFO  @ Mon, 29 Aug 2022 22:25:18:  21000000 
INFO  @ Mon, 29 Aug 2022 22:25:19:  22000000 
INFO  @ Mon, 29 Aug 2022 22:25:19:  23000000 
INFO  @ Mon, 29 Aug 2022 22:25:20:  24000000 
INFO  @ Mon, 29 Aug 2022 22:25:21:  25000000 
INFO  @ Mon, 29 Aug 2022 22:25:22:  26000000 
INFO  @ Mon, 29 Aug 2022 22:25:23:  27000000 
INFO  @ Mon, 29 Aug 2022 22:25:24:  28000000 
INFO  @ Mon, 29 Aug 2022 22:25:25:  29000000 
INFO  @ Mon, 29 Aug 2022 22:25:26:  30000000 
INFO  @ Mon, 29 Aug 2022 22:25:27:  31000000 
INFO  @ Mon, 29 Aug 2022 22:25:28:  32000000 
INFO  @ Mon, 29 Aug 2022 22:25:29:  33000000 
INFO  @ Mon, 29 Aug 2022 22:25:30:  34000000 
INFO  @ Mon, 29 Aug 2022 22:25:31:  35000000 
INFO  @ Mon, 29 Aug 2022 22:25:32:  36000000 
INFO  @ Mon, 29 Aug 2022 22:25:33:  37000000 
INFO  @ Mon, 29 Aug 2022 22:25:34:  38000000 
INFO  @ Mon, 29 Aug 2022 22:25:35:  39000000 
INFO  @ Mon, 29 Aug 2022 22:25:36:  40000000 
INFO  @ Mon, 29 Aug 2022 22:25:37:  41000000 
INFO  @ Mon, 29 Aug 2022 22:25:38:  42000000 
INFO  @ Mon, 29 Aug 2022 22:25:39:  43000000 
INFO  @ Mon, 29 Aug 2022 22:25:40:  44000000 
INFO  @ Mon, 29 Aug 2022 22:25:41:  45000000 
INFO  @ Mon, 29 Aug 2022 22:25:42:  46000000 
INFO  @ Mon, 29 Aug 2022 22:25:43:  47000000 
INFO  @ Mon, 29 Aug 2022 22:25:44:  48000000 
INFO  @ Mon, 29 Aug 2022 22:25:45:  49000000 
INFO  @ Mon, 29 Aug 2022 22:25:46:  50000000 
INFO  @ Mon, 29 Aug 2022 22:25:47:  51000000 
INFO  @ Mon, 29 Aug 2022 22:25:48:  52000000 
INFO  @ Mon, 29 Aug 2022 22:25:49:  53000000 
INFO  @ Mon, 29 Aug 2022 22:25:50:  54000000 
INFO  @ Mon, 29 Aug 2022 22:25:51:  55000000 
INFO  @ Mon, 29 Aug 2022 22:25:52:  56000000 
INFO  @ Mon, 29 Aug 2022 22:25:53:  57000000 
INFO  @ Mon, 29 Aug 2022 22:25:54:  58000000 
INFO  @ Mon, 29 Aug 2022 22:25:55:  59000000 
INFO  @ Mon, 29 Aug 2022 22:25:56:  60000000 
INFO  @ Mon, 29 Aug 2022 22:25:57:  61000000 
INFO  @ Mon, 29 Aug 2022 22:25:58:  62000000 
INFO  @ Mon, 29 Aug 2022 22:25:59:  63000000 
INFO  @ Mon, 29 Aug 2022 22:26:00:  64000000 
INFO  @ Mon, 29 Aug 2022 22:26:01:  65000000 
INFO  @ Mon, 29 Aug 2022 22:26:02:  66000000 
INFO  @ Mon, 29 Aug 2022 22:26:03:  67000000 
INFO  @ Mon, 29 Aug 2022 22:26:04:  68000000 
INFO  @ Mon, 29 Aug 2022 22:26:05:  69000000 
INFO  @ Mon, 29 Aug 2022 22:26:06:  70000000 
INFO  @ Mon, 29 Aug 2022 22:26:07:  71000000 
INFO  @ Mon, 29 Aug 2022 22:26:08:  72000000 
INFO  @ Mon, 29 Aug 2022 22:26:09:  73000000 
INFO  @ Mon, 29 Aug 2022 22:26:10:  74000000 
INFO  @ Mon, 29 Aug 2022 22:26:11:  75000000 
INFO  @ Mon, 29 Aug 2022 22:26:12:  76000000 
INFO  @ Mon, 29 Aug 2022 22:26:13:  77000000 
INFO  @ Mon, 29 Aug 2022 22:26:14:  78000000 
INFO  @ Mon, 29 Aug 2022 22:26:15:  79000000 
INFO  @ Mon, 29 Aug 2022 22:26:16:  80000000 
INFO  @ Mon, 29 Aug 2022 22:26:17:  81000000 
INFO  @ Mon, 29 Aug 2022 22:26:18:  82000000 
INFO  @ Mon, 29 Aug 2022 22:26:19:  83000000 
INFO  @ Mon, 29 Aug 2022 22:26:20:  84000000 
INFO  @ Mon, 29 Aug 2022 22:26:21:  85000000 
INFO  @ Mon, 29 Aug 2022 22:26:22:  86000000 
INFO  @ Mon, 29 Aug 2022 22:26:22:  87000000 
INFO  @ Mon, 29 Aug 2022 22:26:23:  88000000 
INFO  @ Mon, 29 Aug 2022 22:26:24:  89000000 
INFO  @ Mon, 29 Aug 2022 22:26:25:  90000000 
INFO  @ Mon, 29 Aug 2022 22:26:26:  91000000 
INFO  @ Mon, 29 Aug 2022 22:26:27:  92000000 
INFO  @ Mon, 29 Aug 2022 22:26:28:  93000000 
INFO  @ Mon, 29 Aug 2022 22:26:29:  94000000 
INFO  @ Mon, 29 Aug 2022 22:26:30:  95000000 
INFO  @ Mon, 29 Aug 2022 22:26:31:  96000000 
INFO  @ Mon, 29 Aug 2022 22:26:32:  97000000 
INFO  @ Mon, 29 Aug 2022 22:26:33:  98000000 
INFO  @ Mon, 29 Aug 2022 22:26:34:  99000000 
INFO  @ Mon, 29 Aug 2022 22:26:35:  100000000 
INFO  @ Mon, 29 Aug 2022 22:26:36:  101000000 
INFO  @ Mon, 29 Aug 2022 22:26:37:  102000000 
INFO  @ Mon, 29 Aug 2022 22:26:38:  103000000 
INFO  @ Mon, 29 Aug 2022 22:26:39:  104000000 
INFO  @ Mon, 29 Aug 2022 22:26:40:  105000000 
INFO  @ Mon, 29 Aug 2022 22:26:41:  106000000 
INFO  @ Mon, 29 Aug 2022 22:26:42:  107000000 
INFO  @ Mon, 29 Aug 2022 22:26:43:  108000000 
INFO  @ Mon, 29 Aug 2022 22:26:44:  109000000 
INFO  @ Mon, 29 Aug 2022 22:26:45:  110000000 
INFO  @ Mon, 29 Aug 2022 22:26:46:  111000000 
INFO  @ Mon, 29 Aug 2022 22:26:47:  112000000 
INFO  @ Mon, 29 Aug 2022 22:26:48:  113000000 
INFO  @ Mon, 29 Aug 2022 22:26:49:  114000000 
INFO  @ Mon, 29 Aug 2022 22:26:50:  115000000 
INFO  @ Mon, 29 Aug 2022 22:26:51:  116000000 
INFO  @ Mon, 29 Aug 2022 22:26:52:  117000000 
INFO  @ Mon, 29 Aug 2022 22:26:53:  118000000 
INFO  @ Mon, 29 Aug 2022 22:26:54:  119000000 
INFO  @ Mon, 29 Aug 2022 22:26:55:  120000000 
INFO  @ Mon, 29 Aug 2022 22:26:56:  121000000 
INFO  @ Mon, 29 Aug 2022 22:26:57:  122000000 
INFO  @ Mon, 29 Aug 2022 22:26:58:  123000000 
INFO  @ Mon, 29 Aug 2022 22:26:59:  124000000 
INFO  @ Mon, 29 Aug 2022 22:27:00:  125000000 
INFO  @ Mon, 29 Aug 2022 22:27:01:  126000000 
INFO  @ Mon, 29 Aug 2022 22:27:02:  127000000 
INFO  @ Mon, 29 Aug 2022 22:27:03:  128000000 
INFO  @ Mon, 29 Aug 2022 22:27:04:  129000000 
INFO  @ Mon, 29 Aug 2022 22:27:05:  130000000 
INFO  @ Mon, 29 Aug 2022 22:27:06:  131000000 
INFO  @ Mon, 29 Aug 2022 22:27:07:  132000000 
INFO  @ Mon, 29 Aug 2022 22:27:08:  133000000 
INFO  @ Mon, 29 Aug 2022 22:27:09:  134000000 
INFO  @ Mon, 29 Aug 2022 22:27:10:  135000000 
INFO  @ Mon, 29 Aug 2022 22:27:11:  136000000 
INFO  @ Mon, 29 Aug 2022 22:27:12:  137000000 
INFO  @ Mon, 29 Aug 2022 22:27:13:  138000000 
INFO  @ Mon, 29 Aug 2022 22:27:14:  139000000 
INFO  @ Mon, 29 Aug 2022 22:27:15:  140000000 
INFO  @ Mon, 29 Aug 2022 22:27:16:  141000000 
INFO  @ Mon, 29 Aug 2022 22:27:17:  142000000 
INFO  @ Mon, 29 Aug 2022 22:27:18:  143000000 
INFO  @ Mon, 29 Aug 2022 22:27:19:  144000000 
INFO  @ Mon, 29 Aug 2022 22:27:20:  145000000 
INFO  @ Mon, 29 Aug 2022 22:27:21:  146000000 
INFO  @ Mon, 29 Aug 2022 22:27:22:  147000000 
INFO  @ Mon, 29 Aug 2022 22:27:23:  148000000 
INFO  @ Mon, 29 Aug 2022 22:27:24:  149000000 
INFO  @ Mon, 29 Aug 2022 22:27:25:  150000000 
INFO  @ Mon, 29 Aug 2022 22:27:26:  151000000 
INFO  @ Mon, 29 Aug 2022 22:27:27:  152000000 
INFO  @ Mon, 29 Aug 2022 22:27:28:  153000000 
INFO  @ Mon, 29 Aug 2022 22:27:29:  154000000 
INFO  @ Mon, 29 Aug 2022 22:27:30:  155000000 
INFO  @ Mon, 29 Aug 2022 22:27:31:  156000000 
INFO  @ Mon, 29 Aug 2022 22:27:32:  157000000 
INFO  @ Mon, 29 Aug 2022 22:27:33:  158000000 
INFO  @ Mon, 29 Aug 2022 22:27:34:  159000000 
INFO  @ Mon, 29 Aug 2022 22:27:35:  160000000 
INFO  @ Mon, 29 Aug 2022 22:27:36:  161000000 
INFO  @ Mon, 29 Aug 2022 22:27:36:  162000000 
INFO  @ Mon, 29 Aug 2022 22:27:37:  163000000 
INFO  @ Mon, 29 Aug 2022 22:27:38:  164000000 
INFO  @ Mon, 29 Aug 2022 22:27:39:  165000000 
INFO  @ Mon, 29 Aug 2022 22:27:40:  166000000 
INFO  @ Mon, 29 Aug 2022 22:27:41:  167000000 
INFO  @ Mon, 29 Aug 2022 22:27:42:  168000000 
INFO  @ Mon, 29 Aug 2022 22:27:43:  169000000 
INFO  @ Mon, 29 Aug 2022 22:27:44:  170000000 
INFO  @ Mon, 29 Aug 2022 22:27:45:  171000000 
INFO  @ Mon, 29 Aug 2022 22:27:46:  172000000 
INFO  @ Mon, 29 Aug 2022 22:27:47:  173000000 
INFO  @ Mon, 29 Aug 2022 22:27:48:  174000000 
INFO  @ Mon, 29 Aug 2022 22:27:49:  175000000 
INFO  @ Mon, 29 Aug 2022 22:27:50:  176000000 
INFO  @ Mon, 29 Aug 2022 22:27:51:  177000000 
INFO  @ Mon, 29 Aug 2022 22:27:52:  178000000 
INFO  @ Mon, 29 Aug 2022 22:27:53:  179000000 
INFO  @ Mon, 29 Aug 2022 22:27:54:  180000000 
INFO  @ Mon, 29 Aug 2022 22:27:55:  181000000 
INFO  @ Mon, 29 Aug 2022 22:27:56:  182000000 
INFO  @ Mon, 29 Aug 2022 22:27:57:  183000000 
INFO  @ Mon, 29 Aug 2022 22:27:58:  184000000 
INFO  @ Mon, 29 Aug 2022 22:27:59:  185000000 
INFO  @ Mon, 29 Aug 2022 22:28:00:  186000000 
INFO  @ Mon, 29 Aug 2022 22:28:01:  187000000 
INFO  @ Mon, 29 Aug 2022 22:28:02:  188000000 
INFO  @ Mon, 29 Aug 2022 22:28:03:  189000000 
INFO  @ Mon, 29 Aug 2022 22:28:04:  190000000 
INFO  @ Mon, 29 Aug 2022 22:28:05:  191000000 
INFO  @ Mon, 29 Aug 2022 22:28:06:  192000000 
INFO  @ Mon, 29 Aug 2022 22:28:07:  193000000 
INFO  @ Mon, 29 Aug 2022 22:28:08:  194000000 
INFO  @ Mon, 29 Aug 2022 22:28:09:  195000000 
INFO  @ Mon, 29 Aug 2022 22:28:10:  196000000 
INFO  @ Mon, 29 Aug 2022 22:28:11:  197000000 
INFO  @ Mon, 29 Aug 2022 22:28:12:  198000000 
INFO  @ Mon, 29 Aug 2022 22:28:13:  199000000 
INFO  @ Mon, 29 Aug 2022 22:28:14:  200000000 
INFO  @ Mon, 29 Aug 2022 22:28:15:  201000000 
INFO  @ Mon, 29 Aug 2022 22:28:16:  202000000 
INFO  @ Mon, 29 Aug 2022 22:28:17:  203000000 
INFO  @ Mon, 29 Aug 2022 22:28:18:  204000000 
INFO  @ Mon, 29 Aug 2022 22:28:19:  205000000 
INFO  @ Mon, 29 Aug 2022 22:28:20:  206000000 
INFO  @ Mon, 29 Aug 2022 22:28:21:  207000000 
INFO  @ Mon, 29 Aug 2022 22:28:22:  208000000 
INFO  @ Mon, 29 Aug 2022 22:28:23:  209000000 
INFO  @ Mon, 29 Aug 2022 22:28:26: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 22:28:26: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 22:28:26: #1  total tags in treatment: 209052148 
INFO  @ Mon, 29 Aug 2022 22:28:26: #1 finished! 
INFO  @ Mon, 29 Aug 2022 22:28:26: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 22:28:26: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 22:28:26: #2 Use 40 as fragment length 
INFO  @ Mon, 29 Aug 2022 22:28:26: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 22:28:26: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 22:34:44: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 22:37:59: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475733/peaks/SRX10475733_ext40_q05_peaks.xls 
INFO  @ Mon, 29 Aug 2022 22:38:01: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475733/peaks/SRX10475733_ext40_q05_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 22:38:02: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475733/peaks/SRX10475733_ext40_q05_summits.bed 
INFO  @ Mon, 29 Aug 2022 22:38:02: Done! 
[Mon Aug 29 22:38:03 2022]
Finished job 0.
1 of 1 steps (100%) done
