Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 21:44:47:  13000000 
INFO  @ Mon, 29 Aug 2022 21:44:48:  14000000 
INFO  @ Mon, 29 Aug 2022 21:44:49:  15000000 
INFO  @ Mon, 29 Aug 2022 21:44:50:  16000000 
INFO  @ Mon, 29 Aug 2022 21:44:51:  17000000 
INFO  @ Mon, 29 Aug 2022 21:44:52:  18000000 
INFO  @ Mon, 29 Aug 2022 21:44:53:  19000000 
INFO  @ Mon, 29 Aug 2022 21:44:54:  20000000 
INFO  @ Mon, 29 Aug 2022 21:44:55:  21000000 
INFO  @ Mon, 29 Aug 2022 21:44:56:  22000000 
INFO  @ Mon, 29 Aug 2022 21:44:57:  23000000 
INFO  @ Mon, 29 Aug 2022 21:44:58:  24000000 
INFO  @ Mon, 29 Aug 2022 21:44:59:  25000000 
INFO  @ Mon, 29 Aug 2022 21:45:00:  26000000 
INFO  @ Mon, 29 Aug 2022 21:45:01:  27000000 
INFO  @ Mon, 29 Aug 2022 21:45:02:  28000000 
INFO  @ Mon, 29 Aug 2022 21:45:03:  29000000 
INFO  @ Mon, 29 Aug 2022 21:45:04:  30000000 
INFO  @ Mon, 29 Aug 2022 21:45:05:  31000000 
INFO  @ Mon, 29 Aug 2022 21:45:06:  32000000 
INFO  @ Mon, 29 Aug 2022 21:45:07:  33000000 
INFO  @ Mon, 29 Aug 2022 21:45:08:  34000000 
INFO  @ Mon, 29 Aug 2022 21:45:09:  35000000 
INFO  @ Mon, 29 Aug 2022 21:45:10:  36000000 
INFO  @ Mon, 29 Aug 2022 21:45:10:  37000000 
INFO  @ Mon, 29 Aug 2022 21:45:11:  38000000 
INFO  @ Mon, 29 Aug 2022 21:45:12:  39000000 
INFO  @ Mon, 29 Aug 2022 21:45:13:  40000000 
INFO  @ Mon, 29 Aug 2022 21:45:14:  41000000 
INFO  @ Mon, 29 Aug 2022 21:45:15:  42000000 
INFO  @ Mon, 29 Aug 2022 21:45:16:  43000000 
INFO  @ Mon, 29 Aug 2022 21:45:17:  44000000 
INFO  @ Mon, 29 Aug 2022 21:45:18:  45000000 
INFO  @ Mon, 29 Aug 2022 21:45:19:  46000000 
INFO  @ Mon, 29 Aug 2022 21:45:20:  47000000 
INFO  @ Mon, 29 Aug 2022 21:45:21:  48000000 
INFO  @ Mon, 29 Aug 2022 21:45:22:  49000000 
INFO  @ Mon, 29 Aug 2022 21:45:23:  50000000 
INFO  @ Mon, 29 Aug 2022 21:45:24:  51000000 
INFO  @ Mon, 29 Aug 2022 21:45:25:  52000000 
INFO  @ Mon, 29 Aug 2022 21:45:26:  53000000 
INFO  @ Mon, 29 Aug 2022 21:45:27:  54000000 
INFO  @ Mon, 29 Aug 2022 21:45:28:  55000000 
INFO  @ Mon, 29 Aug 2022 21:45:29:  56000000 
INFO  @ Mon, 29 Aug 2022 21:45:30:  57000000 
INFO  @ Mon, 29 Aug 2022 21:45:31:  58000000 
INFO  @ Mon, 29 Aug 2022 21:45:32:  59000000 
INFO  @ Mon, 29 Aug 2022 21:45:33:  60000000 
INFO  @ Mon, 29 Aug 2022 21:45:34:  61000000 
INFO  @ Mon, 29 Aug 2022 21:45:35:  62000000 
INFO  @ Mon, 29 Aug 2022 21:45:36:  63000000 
INFO  @ Mon, 29 Aug 2022 21:45:37:  64000000 
INFO  @ Mon, 29 Aug 2022 21:45:38:  65000000 
INFO  @ Mon, 29 Aug 2022 21:45:39:  66000000 
INFO  @ Mon, 29 Aug 2022 21:45:40:  67000000 
INFO  @ Mon, 29 Aug 2022 21:45:41:  68000000 
INFO  @ Mon, 29 Aug 2022 21:45:42:  69000000 
INFO  @ Mon, 29 Aug 2022 21:45:42:  70000000 
INFO  @ Mon, 29 Aug 2022 21:45:43:  71000000 
INFO  @ Mon, 29 Aug 2022 21:45:44:  72000000 
INFO  @ Mon, 29 Aug 2022 21:45:45:  73000000 
INFO  @ Mon, 29 Aug 2022 21:45:46:  74000000 
INFO  @ Mon, 29 Aug 2022 21:45:47:  75000000 
INFO  @ Mon, 29 Aug 2022 21:45:48:  76000000 
INFO  @ Mon, 29 Aug 2022 21:45:49:  77000000 
INFO  @ Mon, 29 Aug 2022 21:45:50:  78000000 
INFO  @ Mon, 29 Aug 2022 21:45:51:  79000000 
INFO  @ Mon, 29 Aug 2022 21:45:52:  80000000 
INFO  @ Mon, 29 Aug 2022 21:45:53:  81000000 
INFO  @ Mon, 29 Aug 2022 21:45:54:  82000000 
INFO  @ Mon, 29 Aug 2022 21:45:55:  83000000 
INFO  @ Mon, 29 Aug 2022 21:45:56:  84000000 
INFO  @ Mon, 29 Aug 2022 21:45:57:  85000000 
INFO  @ Mon, 29 Aug 2022 21:45:58:  86000000 
INFO  @ Mon, 29 Aug 2022 21:45:59:  87000000 
INFO  @ Mon, 29 Aug 2022 21:46:00:  88000000 
INFO  @ Mon, 29 Aug 2022 21:46:01:  89000000 
INFO  @ Mon, 29 Aug 2022 21:46:02:  90000000 
INFO  @ Mon, 29 Aug 2022 21:46:03:  91000000 
INFO  @ Mon, 29 Aug 2022 21:46:04:  92000000 
INFO  @ Mon, 29 Aug 2022 21:46:05:  93000000 
INFO  @ Mon, 29 Aug 2022 21:46:06:  94000000 
INFO  @ Mon, 29 Aug 2022 21:46:07:  95000000 
INFO  @ Mon, 29 Aug 2022 21:46:08:  96000000 
INFO  @ Mon, 29 Aug 2022 21:46:09:  97000000 
INFO  @ Mon, 29 Aug 2022 21:46:10:  98000000 
INFO  @ Mon, 29 Aug 2022 21:46:11:  99000000 
INFO  @ Mon, 29 Aug 2022 21:46:12:  100000000 
INFO  @ Mon, 29 Aug 2022 21:46:13:  101000000 
INFO  @ Mon, 29 Aug 2022 21:46:14:  102000000 
INFO  @ Mon, 29 Aug 2022 21:46:15:  103000000 
INFO  @ Mon, 29 Aug 2022 21:46:16:  104000000 
INFO  @ Mon, 29 Aug 2022 21:46:17:  105000000 
INFO  @ Mon, 29 Aug 2022 21:46:18:  106000000 
INFO  @ Mon, 29 Aug 2022 21:46:19:  107000000 
INFO  @ Mon, 29 Aug 2022 21:46:20:  108000000 
INFO  @ Mon, 29 Aug 2022 21:46:21:  109000000 
INFO  @ Mon, 29 Aug 2022 21:46:22:  110000000 
INFO  @ Mon, 29 Aug 2022 21:46:23:  111000000 
INFO  @ Mon, 29 Aug 2022 21:46:23:  112000000 
INFO  @ Mon, 29 Aug 2022 21:46:24:  113000000 
INFO  @ Mon, 29 Aug 2022 21:46:25:  114000000 
INFO  @ Mon, 29 Aug 2022 21:46:26:  115000000 
INFO  @ Mon, 29 Aug 2022 21:46:27:  116000000 
INFO  @ Mon, 29 Aug 2022 21:46:28:  117000000 
INFO  @ Mon, 29 Aug 2022 21:46:29:  118000000 
INFO  @ Mon, 29 Aug 2022 21:46:30:  119000000 
INFO  @ Mon, 29 Aug 2022 21:46:31:  120000000 
INFO  @ Mon, 29 Aug 2022 21:46:32:  121000000 
INFO  @ Mon, 29 Aug 2022 21:46:33:  122000000 
INFO  @ Mon, 29 Aug 2022 21:46:34:  123000000 
INFO  @ Mon, 29 Aug 2022 21:46:35:  124000000 
INFO  @ Mon, 29 Aug 2022 21:46:36:  125000000 
INFO  @ Mon, 29 Aug 2022 21:46:37:  126000000 
INFO  @ Mon, 29 Aug 2022 21:46:38:  127000000 
INFO  @ Mon, 29 Aug 2022 21:46:39:  128000000 
INFO  @ Mon, 29 Aug 2022 21:46:40:  129000000 
INFO  @ Mon, 29 Aug 2022 21:46:41:  130000000 
INFO  @ Mon, 29 Aug 2022 21:46:42:  131000000 
INFO  @ Mon, 29 Aug 2022 21:46:43:  132000000 
INFO  @ Mon, 29 Aug 2022 21:46:44:  133000000 
INFO  @ Mon, 29 Aug 2022 21:46:45:  134000000 
INFO  @ Mon, 29 Aug 2022 21:46:46:  135000000 
INFO  @ Mon, 29 Aug 2022 21:46:47:  136000000 
INFO  @ Mon, 29 Aug 2022 21:46:48:  137000000 
INFO  @ Mon, 29 Aug 2022 21:46:49:  138000000 
INFO  @ Mon, 29 Aug 2022 21:46:50:  139000000 
INFO  @ Mon, 29 Aug 2022 21:46:51:  140000000 
INFO  @ Mon, 29 Aug 2022 21:46:52:  141000000 
INFO  @ Mon, 29 Aug 2022 21:46:53:  142000000 
INFO  @ Mon, 29 Aug 2022 21:46:54:  143000000 
INFO  @ Mon, 29 Aug 2022 21:46:55:  144000000 
INFO  @ Mon, 29 Aug 2022 21:46:56:  145000000 
INFO  @ Mon, 29 Aug 2022 21:46:56:  146000000 
INFO  @ Mon, 29 Aug 2022 21:46:57:  147000000 
INFO  @ Mon, 29 Aug 2022 21:46:58:  148000000 
INFO  @ Mon, 29 Aug 2022 21:46:59:  149000000 
INFO  @ Mon, 29 Aug 2022 21:47:00:  150000000 
INFO  @ Mon, 29 Aug 2022 21:47:01:  151000000 
INFO  @ Mon, 29 Aug 2022 21:47:02:  152000000 
INFO  @ Mon, 29 Aug 2022 21:47:03:  153000000 
INFO  @ Mon, 29 Aug 2022 21:47:04:  154000000 
INFO  @ Mon, 29 Aug 2022 21:47:05:  155000000 
INFO  @ Mon, 29 Aug 2022 21:47:06:  156000000 
INFO  @ Mon, 29 Aug 2022 21:47:07:  157000000 
INFO  @ Mon, 29 Aug 2022 21:47:08:  158000000 
INFO  @ Mon, 29 Aug 2022 21:47:09:  159000000 
INFO  @ Mon, 29 Aug 2022 21:47:10:  160000000 
INFO  @ Mon, 29 Aug 2022 21:47:11:  161000000 
INFO  @ Mon, 29 Aug 2022 21:47:12:  162000000 
INFO  @ Mon, 29 Aug 2022 21:47:13:  163000000 
INFO  @ Mon, 29 Aug 2022 21:47:14:  164000000 
INFO  @ Mon, 29 Aug 2022 21:47:15:  165000000 
INFO  @ Mon, 29 Aug 2022 21:47:16:  166000000 
INFO  @ Mon, 29 Aug 2022 21:47:17:  167000000 
INFO  @ Mon, 29 Aug 2022 21:47:18:  168000000 
INFO  @ Mon, 29 Aug 2022 21:47:19:  169000000 
INFO  @ Mon, 29 Aug 2022 21:47:20:  170000000 
INFO  @ Mon, 29 Aug 2022 21:47:21:  171000000 
INFO  @ Mon, 29 Aug 2022 21:47:22:  172000000 
INFO  @ Mon, 29 Aug 2022 21:47:23:  173000000 
INFO  @ Mon, 29 Aug 2022 21:47:24:  174000000 
INFO  @ Mon, 29 Aug 2022 21:47:25:  175000000 
INFO  @ Mon, 29 Aug 2022 21:47:26:  176000000 
INFO  @ Mon, 29 Aug 2022 21:47:27:  177000000 
INFO  @ Mon, 29 Aug 2022 21:47:28:  178000000 
INFO  @ Mon, 29 Aug 2022 21:47:29:  179000000 
INFO  @ Mon, 29 Aug 2022 21:47:29:  180000000 
INFO  @ Mon, 29 Aug 2022 21:47:30:  181000000 
INFO  @ Mon, 29 Aug 2022 21:47:31:  182000000 
INFO  @ Mon, 29 Aug 2022 21:47:32:  183000000 
INFO  @ Mon, 29 Aug 2022 21:47:33:  184000000 
INFO  @ Mon, 29 Aug 2022 21:47:34:  185000000 
INFO  @ Mon, 29 Aug 2022 21:47:35:  186000000 
INFO  @ Mon, 29 Aug 2022 21:47:36:  187000000 
INFO  @ Mon, 29 Aug 2022 21:47:37:  188000000 
INFO  @ Mon, 29 Aug 2022 21:47:38:  189000000 
INFO  @ Mon, 29 Aug 2022 21:47:39:  190000000 
INFO  @ Mon, 29 Aug 2022 21:47:43: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 21:47:43: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 21:47:43: #1  total tags in treatment: 190674274 
INFO  @ Mon, 29 Aug 2022 21:47:43: #1 finished! 
INFO  @ Mon, 29 Aug 2022 21:47:43: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 21:47:43: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 21:47:43: #2 Use 40 as fragment length 
INFO  @ Mon, 29 Aug 2022 21:47:43: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 21:47:43: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:53:28: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 21:56:26: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext40_q01_peaks.xls 
INFO  @ Mon, 29 Aug 2022 21:56:27: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext40_q01_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 21:56:28: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext40_q01_summits.bed 
INFO  @ Mon, 29 Aug 2022 21:56:28: Done! 
[Mon Aug 29 21:56:29 2022]
Finished job 0.
1 of 1 steps (100%) done
