Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 21:44:47:  13000000 
INFO  @ Mon, 29 Aug 2022 21:44:48:  14000000 
INFO  @ Mon, 29 Aug 2022 21:44:49:  15000000 
INFO  @ Mon, 29 Aug 2022 21:44:50:  16000000 
INFO  @ Mon, 29 Aug 2022 21:44:51:  17000000 
INFO  @ Mon, 29 Aug 2022 21:44:53:  18000000 
INFO  @ Mon, 29 Aug 2022 21:44:54:  19000000 
INFO  @ Mon, 29 Aug 2022 21:44:55:  20000000 
INFO  @ Mon, 29 Aug 2022 21:44:56:  21000000 
INFO  @ Mon, 29 Aug 2022 21:44:57:  22000000 
INFO  @ Mon, 29 Aug 2022 21:44:58:  23000000 
INFO  @ Mon, 29 Aug 2022 21:44:59:  24000000 
INFO  @ Mon, 29 Aug 2022 21:45:00:  25000000 
INFO  @ Mon, 29 Aug 2022 21:45:01:  26000000 
INFO  @ Mon, 29 Aug 2022 21:45:02:  27000000 
INFO  @ Mon, 29 Aug 2022 21:45:03:  28000000 
INFO  @ Mon, 29 Aug 2022 21:45:04:  29000000 
INFO  @ Mon, 29 Aug 2022 21:45:05:  30000000 
INFO  @ Mon, 29 Aug 2022 21:45:06:  31000000 
INFO  @ Mon, 29 Aug 2022 21:45:07:  32000000 
INFO  @ Mon, 29 Aug 2022 21:45:08:  33000000 
INFO  @ Mon, 29 Aug 2022 21:45:10:  34000000 
INFO  @ Mon, 29 Aug 2022 21:45:11:  35000000 
INFO  @ Mon, 29 Aug 2022 21:45:12:  36000000 
INFO  @ Mon, 29 Aug 2022 21:45:13:  37000000 
INFO  @ Mon, 29 Aug 2022 21:45:14:  38000000 
INFO  @ Mon, 29 Aug 2022 21:45:15:  39000000 
INFO  @ Mon, 29 Aug 2022 21:45:16:  40000000 
INFO  @ Mon, 29 Aug 2022 21:45:17:  41000000 
INFO  @ Mon, 29 Aug 2022 21:45:18:  42000000 
INFO  @ Mon, 29 Aug 2022 21:45:19:  43000000 
INFO  @ Mon, 29 Aug 2022 21:45:20:  44000000 
INFO  @ Mon, 29 Aug 2022 21:45:21:  45000000 
INFO  @ Mon, 29 Aug 2022 21:45:22:  46000000 
INFO  @ Mon, 29 Aug 2022 21:45:23:  47000000 
INFO  @ Mon, 29 Aug 2022 21:45:24:  48000000 
INFO  @ Mon, 29 Aug 2022 21:45:25:  49000000 
INFO  @ Mon, 29 Aug 2022 21:45:26:  50000000 
INFO  @ Mon, 29 Aug 2022 21:45:27:  51000000 
INFO  @ Mon, 29 Aug 2022 21:45:29:  52000000 
INFO  @ Mon, 29 Aug 2022 21:45:30:  53000000 
INFO  @ Mon, 29 Aug 2022 21:45:31:  54000000 
INFO  @ Mon, 29 Aug 2022 21:45:32:  55000000 
INFO  @ Mon, 29 Aug 2022 21:45:33:  56000000 
INFO  @ Mon, 29 Aug 2022 21:45:34:  57000000 
INFO  @ Mon, 29 Aug 2022 21:45:35:  58000000 
INFO  @ Mon, 29 Aug 2022 21:45:36:  59000000 
INFO  @ Mon, 29 Aug 2022 21:45:37:  60000000 
INFO  @ Mon, 29 Aug 2022 21:45:38:  61000000 
INFO  @ Mon, 29 Aug 2022 21:45:39:  62000000 
INFO  @ Mon, 29 Aug 2022 21:45:40:  63000000 
INFO  @ Mon, 29 Aug 2022 21:45:41:  64000000 
INFO  @ Mon, 29 Aug 2022 21:45:42:  65000000 
INFO  @ Mon, 29 Aug 2022 21:45:44:  66000000 
INFO  @ Mon, 29 Aug 2022 21:45:45:  67000000 
INFO  @ Mon, 29 Aug 2022 21:45:46:  68000000 
INFO  @ Mon, 29 Aug 2022 21:45:47:  69000000 
INFO  @ Mon, 29 Aug 2022 21:45:48:  70000000 
INFO  @ Mon, 29 Aug 2022 21:45:49:  71000000 
INFO  @ Mon, 29 Aug 2022 21:45:50:  72000000 
INFO  @ Mon, 29 Aug 2022 21:45:51:  73000000 
INFO  @ Mon, 29 Aug 2022 21:45:52:  74000000 
INFO  @ Mon, 29 Aug 2022 21:45:53:  75000000 
INFO  @ Mon, 29 Aug 2022 21:45:54:  76000000 
INFO  @ Mon, 29 Aug 2022 21:45:55:  77000000 
INFO  @ Mon, 29 Aug 2022 21:45:56:  78000000 
INFO  @ Mon, 29 Aug 2022 21:45:57:  79000000 
INFO  @ Mon, 29 Aug 2022 21:45:58:  80000000 
INFO  @ Mon, 29 Aug 2022 21:45:59:  81000000 
INFO  @ Mon, 29 Aug 2022 21:46:01:  82000000 
INFO  @ Mon, 29 Aug 2022 21:46:02:  83000000 
INFO  @ Mon, 29 Aug 2022 21:46:03:  84000000 
INFO  @ Mon, 29 Aug 2022 21:46:04:  85000000 
INFO  @ Mon, 29 Aug 2022 21:46:05:  86000000 
INFO  @ Mon, 29 Aug 2022 21:46:06:  87000000 
INFO  @ Mon, 29 Aug 2022 21:46:07:  88000000 
INFO  @ Mon, 29 Aug 2022 21:46:08:  89000000 
INFO  @ Mon, 29 Aug 2022 21:46:09:  90000000 
INFO  @ Mon, 29 Aug 2022 21:46:10:  91000000 
INFO  @ Mon, 29 Aug 2022 21:46:11:  92000000 
INFO  @ Mon, 29 Aug 2022 21:46:12:  93000000 
INFO  @ Mon, 29 Aug 2022 21:46:13:  94000000 
INFO  @ Mon, 29 Aug 2022 21:46:14:  95000000 
INFO  @ Mon, 29 Aug 2022 21:46:15:  96000000 
INFO  @ Mon, 29 Aug 2022 21:46:16:  97000000 
INFO  @ Mon, 29 Aug 2022 21:46:17:  98000000 
INFO  @ Mon, 29 Aug 2022 21:46:18:  99000000 
INFO  @ Mon, 29 Aug 2022 21:46:19:  100000000 
INFO  @ Mon, 29 Aug 2022 21:46:20:  101000000 
INFO  @ Mon, 29 Aug 2022 21:46:21:  102000000 
INFO  @ Mon, 29 Aug 2022 21:46:23:  103000000 
INFO  @ Mon, 29 Aug 2022 21:46:24:  104000000 
INFO  @ Mon, 29 Aug 2022 21:46:25:  105000000 
INFO  @ Mon, 29 Aug 2022 21:46:26:  106000000 
INFO  @ Mon, 29 Aug 2022 21:46:27:  107000000 
INFO  @ Mon, 29 Aug 2022 21:46:28:  108000000 
INFO  @ Mon, 29 Aug 2022 21:46:29:  109000000 
INFO  @ Mon, 29 Aug 2022 21:46:30:  110000000 
INFO  @ Mon, 29 Aug 2022 21:46:31:  111000000 
INFO  @ Mon, 29 Aug 2022 21:46:32:  112000000 
INFO  @ Mon, 29 Aug 2022 21:46:33:  113000000 
INFO  @ Mon, 29 Aug 2022 21:46:34:  114000000 
INFO  @ Mon, 29 Aug 2022 21:46:35:  115000000 
INFO  @ Mon, 29 Aug 2022 21:46:36:  116000000 
INFO  @ Mon, 29 Aug 2022 21:46:37:  117000000 
INFO  @ Mon, 29 Aug 2022 21:46:38:  118000000 
INFO  @ Mon, 29 Aug 2022 21:46:39:  119000000 
INFO  @ Mon, 29 Aug 2022 21:46:40:  120000000 
INFO  @ Mon, 29 Aug 2022 21:46:41:  121000000 
INFO  @ Mon, 29 Aug 2022 21:46:42:  122000000 
INFO  @ Mon, 29 Aug 2022 21:46:43:  123000000 
INFO  @ Mon, 29 Aug 2022 21:46:44:  124000000 
INFO  @ Mon, 29 Aug 2022 21:46:46:  125000000 
INFO  @ Mon, 29 Aug 2022 21:46:47:  126000000 
INFO  @ Mon, 29 Aug 2022 21:46:48:  127000000 
INFO  @ Mon, 29 Aug 2022 21:46:49:  128000000 
INFO  @ Mon, 29 Aug 2022 21:46:50:  129000000 
INFO  @ Mon, 29 Aug 2022 21:46:51:  130000000 
INFO  @ Mon, 29 Aug 2022 21:46:52:  131000000 
INFO  @ Mon, 29 Aug 2022 21:46:53:  132000000 
INFO  @ Mon, 29 Aug 2022 21:46:54:  133000000 
INFO  @ Mon, 29 Aug 2022 21:46:55:  134000000 
INFO  @ Mon, 29 Aug 2022 21:46:56:  135000000 
INFO  @ Mon, 29 Aug 2022 21:46:57:  136000000 
INFO  @ Mon, 29 Aug 2022 21:46:58:  137000000 
INFO  @ Mon, 29 Aug 2022 21:46:59:  138000000 
INFO  @ Mon, 29 Aug 2022 21:47:00:  139000000 
INFO  @ Mon, 29 Aug 2022 21:47:01:  140000000 
INFO  @ Mon, 29 Aug 2022 21:47:02:  141000000 
INFO  @ Mon, 29 Aug 2022 21:47:03:  142000000 
INFO  @ Mon, 29 Aug 2022 21:47:05:  143000000 
INFO  @ Mon, 29 Aug 2022 21:47:06:  144000000 
INFO  @ Mon, 29 Aug 2022 21:47:07:  145000000 
INFO  @ Mon, 29 Aug 2022 21:47:08:  146000000 
INFO  @ Mon, 29 Aug 2022 21:47:09:  147000000 
INFO  @ Mon, 29 Aug 2022 21:47:10:  148000000 
INFO  @ Mon, 29 Aug 2022 21:47:11:  149000000 
INFO  @ Mon, 29 Aug 2022 21:47:12:  150000000 
INFO  @ Mon, 29 Aug 2022 21:47:13:  151000000 
INFO  @ Mon, 29 Aug 2022 21:47:14:  152000000 
INFO  @ Mon, 29 Aug 2022 21:47:15:  153000000 
INFO  @ Mon, 29 Aug 2022 21:47:16:  154000000 
INFO  @ Mon, 29 Aug 2022 21:47:17:  155000000 
INFO  @ Mon, 29 Aug 2022 21:47:18:  156000000 
INFO  @ Mon, 29 Aug 2022 21:47:19:  157000000 
INFO  @ Mon, 29 Aug 2022 21:47:20:  158000000 
INFO  @ Mon, 29 Aug 2022 21:47:21:  159000000 
INFO  @ Mon, 29 Aug 2022 21:47:22:  160000000 
INFO  @ Mon, 29 Aug 2022 21:47:23:  161000000 
INFO  @ Mon, 29 Aug 2022 21:47:25:  162000000 
INFO  @ Mon, 29 Aug 2022 21:47:26:  163000000 
INFO  @ Mon, 29 Aug 2022 21:47:27:  164000000 
INFO  @ Mon, 29 Aug 2022 21:47:28:  165000000 
INFO  @ Mon, 29 Aug 2022 21:47:29:  166000000 
INFO  @ Mon, 29 Aug 2022 21:47:30:  167000000 
INFO  @ Mon, 29 Aug 2022 21:47:31:  168000000 
INFO  @ Mon, 29 Aug 2022 21:47:32:  169000000 
INFO  @ Mon, 29 Aug 2022 21:47:33:  170000000 
INFO  @ Mon, 29 Aug 2022 21:47:34:  171000000 
INFO  @ Mon, 29 Aug 2022 21:47:35:  172000000 
INFO  @ Mon, 29 Aug 2022 21:47:36:  173000000 
INFO  @ Mon, 29 Aug 2022 21:47:37:  174000000 
INFO  @ Mon, 29 Aug 2022 21:47:38:  175000000 
INFO  @ Mon, 29 Aug 2022 21:47:39:  176000000 
INFO  @ Mon, 29 Aug 2022 21:47:41:  177000000 
INFO  @ Mon, 29 Aug 2022 21:47:42:  178000000 
INFO  @ Mon, 29 Aug 2022 21:47:43:  179000000 
INFO  @ Mon, 29 Aug 2022 21:47:44:  180000000 
INFO  @ Mon, 29 Aug 2022 21:47:45:  181000000 
INFO  @ Mon, 29 Aug 2022 21:47:46:  182000000 
INFO  @ Mon, 29 Aug 2022 21:47:47:  183000000 
INFO  @ Mon, 29 Aug 2022 21:47:48:  184000000 
INFO  @ Mon, 29 Aug 2022 21:47:49:  185000000 
INFO  @ Mon, 29 Aug 2022 21:47:50:  186000000 
INFO  @ Mon, 29 Aug 2022 21:47:51:  187000000 
INFO  @ Mon, 29 Aug 2022 21:47:52:  188000000 
INFO  @ Mon, 29 Aug 2022 21:47:53:  189000000 
INFO  @ Mon, 29 Aug 2022 21:47:54:  190000000 
INFO  @ Mon, 29 Aug 2022 21:47:58: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 21:47:58: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 21:47:58: #1  total tags in treatment: 190674274 
INFO  @ Mon, 29 Aug 2022 21:47:58: #1 finished! 
INFO  @ Mon, 29 Aug 2022 21:47:58: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 21:47:58: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 21:47:58: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 21:47:58: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 21:47:58: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 21:47:58: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:57:39: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 22:01:12: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext200_q01_peaks.xls 
INFO  @ Mon, 29 Aug 2022 22:01:13: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext200_q01_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 22:01:13: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext200_q01_summits.bed 
INFO  @ Mon, 29 Aug 2022 22:01:14: Done! 
[Mon Aug 29 22:01:15 2022]
Finished job 0.
1 of 1 steps (100%) done
