Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 21:13:26:  13000000 
INFO  @ Mon, 29 Aug 2022 21:13:27:  14000000 
INFO  @ Mon, 29 Aug 2022 21:13:28:  15000000 
INFO  @ Mon, 29 Aug 2022 21:13:29:  16000000 
INFO  @ Mon, 29 Aug 2022 21:13:30:  17000000 
INFO  @ Mon, 29 Aug 2022 21:13:31:  18000000 
INFO  @ Mon, 29 Aug 2022 21:13:32:  19000000 
INFO  @ Mon, 29 Aug 2022 21:13:33:  20000000 
INFO  @ Mon, 29 Aug 2022 21:13:34:  21000000 
INFO  @ Mon, 29 Aug 2022 21:13:35:  22000000 
INFO  @ Mon, 29 Aug 2022 21:13:36:  23000000 
INFO  @ Mon, 29 Aug 2022 21:13:37:  24000000 
INFO  @ Mon, 29 Aug 2022 21:13:38:  25000000 
INFO  @ Mon, 29 Aug 2022 21:13:39:  26000000 
INFO  @ Mon, 29 Aug 2022 21:13:40:  27000000 
INFO  @ Mon, 29 Aug 2022 21:13:41:  28000000 
INFO  @ Mon, 29 Aug 2022 21:13:42:  29000000 
INFO  @ Mon, 29 Aug 2022 21:13:43:  30000000 
INFO  @ Mon, 29 Aug 2022 21:13:44:  31000000 
INFO  @ Mon, 29 Aug 2022 21:13:45:  32000000 
INFO  @ Mon, 29 Aug 2022 21:13:46:  33000000 
INFO  @ Mon, 29 Aug 2022 21:13:47:  34000000 
INFO  @ Mon, 29 Aug 2022 21:13:48:  35000000 
INFO  @ Mon, 29 Aug 2022 21:13:49:  36000000 
INFO  @ Mon, 29 Aug 2022 21:13:50:  37000000 
INFO  @ Mon, 29 Aug 2022 21:13:51:  38000000 
INFO  @ Mon, 29 Aug 2022 21:13:52:  39000000 
INFO  @ Mon, 29 Aug 2022 21:13:53:  40000000 
INFO  @ Mon, 29 Aug 2022 21:13:54:  41000000 
INFO  @ Mon, 29 Aug 2022 21:13:55:  42000000 
INFO  @ Mon, 29 Aug 2022 21:13:56:  43000000 
INFO  @ Mon, 29 Aug 2022 21:13:57:  44000000 
INFO  @ Mon, 29 Aug 2022 21:13:58:  45000000 
INFO  @ Mon, 29 Aug 2022 21:13:59:  46000000 
INFO  @ Mon, 29 Aug 2022 21:14:00:  47000000 
INFO  @ Mon, 29 Aug 2022 21:14:01:  48000000 
INFO  @ Mon, 29 Aug 2022 21:14:02:  49000000 
INFO  @ Mon, 29 Aug 2022 21:14:03:  50000000 
INFO  @ Mon, 29 Aug 2022 21:14:04:  51000000 
INFO  @ Mon, 29 Aug 2022 21:14:05:  52000000 
INFO  @ Mon, 29 Aug 2022 21:14:06:  53000000 
INFO  @ Mon, 29 Aug 2022 21:14:07:  54000000 
INFO  @ Mon, 29 Aug 2022 21:14:07:  55000000 
INFO  @ Mon, 29 Aug 2022 21:14:08:  56000000 
INFO  @ Mon, 29 Aug 2022 21:14:09:  57000000 
INFO  @ Mon, 29 Aug 2022 21:14:10:  58000000 
INFO  @ Mon, 29 Aug 2022 21:14:11:  59000000 
INFO  @ Mon, 29 Aug 2022 21:14:12:  60000000 
INFO  @ Mon, 29 Aug 2022 21:14:13:  61000000 
INFO  @ Mon, 29 Aug 2022 21:14:14:  62000000 
INFO  @ Mon, 29 Aug 2022 21:14:15:  63000000 
INFO  @ Mon, 29 Aug 2022 21:14:16:  64000000 
INFO  @ Mon, 29 Aug 2022 21:14:17:  65000000 
INFO  @ Mon, 29 Aug 2022 21:14:18:  66000000 
INFO  @ Mon, 29 Aug 2022 21:14:19:  67000000 
INFO  @ Mon, 29 Aug 2022 21:14:20:  68000000 
INFO  @ Mon, 29 Aug 2022 21:14:21:  69000000 
INFO  @ Mon, 29 Aug 2022 21:14:22:  70000000 
INFO  @ Mon, 29 Aug 2022 21:14:23:  71000000 
INFO  @ Mon, 29 Aug 2022 21:14:24:  72000000 
INFO  @ Mon, 29 Aug 2022 21:14:25:  73000000 
INFO  @ Mon, 29 Aug 2022 21:14:26:  74000000 
INFO  @ Mon, 29 Aug 2022 21:14:27:  75000000 
INFO  @ Mon, 29 Aug 2022 21:14:28:  76000000 
INFO  @ Mon, 29 Aug 2022 21:14:29:  77000000 
INFO  @ Mon, 29 Aug 2022 21:14:30:  78000000 
INFO  @ Mon, 29 Aug 2022 21:14:31:  79000000 
INFO  @ Mon, 29 Aug 2022 21:14:32:  80000000 
INFO  @ Mon, 29 Aug 2022 21:14:33:  81000000 
INFO  @ Mon, 29 Aug 2022 21:14:34:  82000000 
INFO  @ Mon, 29 Aug 2022 21:14:35:  83000000 
INFO  @ Mon, 29 Aug 2022 21:14:36:  84000000 
INFO  @ Mon, 29 Aug 2022 21:14:37:  85000000 
INFO  @ Mon, 29 Aug 2022 21:14:38:  86000000 
INFO  @ Mon, 29 Aug 2022 21:14:39:  87000000 
INFO  @ Mon, 29 Aug 2022 21:14:40:  88000000 
INFO  @ Mon, 29 Aug 2022 21:14:41:  89000000 
INFO  @ Mon, 29 Aug 2022 21:14:42:  90000000 
INFO  @ Mon, 29 Aug 2022 21:14:43:  91000000 
INFO  @ Mon, 29 Aug 2022 21:14:44:  92000000 
INFO  @ Mon, 29 Aug 2022 21:14:45:  93000000 
INFO  @ Mon, 29 Aug 2022 21:14:46:  94000000 
INFO  @ Mon, 29 Aug 2022 21:14:47:  95000000 
INFO  @ Mon, 29 Aug 2022 21:14:48:  96000000 
INFO  @ Mon, 29 Aug 2022 21:14:49:  97000000 
INFO  @ Mon, 29 Aug 2022 21:14:50:  98000000 
INFO  @ Mon, 29 Aug 2022 21:14:51:  99000000 
INFO  @ Mon, 29 Aug 2022 21:14:52:  100000000 
INFO  @ Mon, 29 Aug 2022 21:14:53:  101000000 
INFO  @ Mon, 29 Aug 2022 21:14:53:  102000000 
INFO  @ Mon, 29 Aug 2022 21:14:54:  103000000 
INFO  @ Mon, 29 Aug 2022 21:14:55:  104000000 
INFO  @ Mon, 29 Aug 2022 21:14:56:  105000000 
INFO  @ Mon, 29 Aug 2022 21:14:57:  106000000 
INFO  @ Mon, 29 Aug 2022 21:14:58:  107000000 
INFO  @ Mon, 29 Aug 2022 21:14:59:  108000000 
INFO  @ Mon, 29 Aug 2022 21:15:00:  109000000 
INFO  @ Mon, 29 Aug 2022 21:15:01:  110000000 
INFO  @ Mon, 29 Aug 2022 21:15:02:  111000000 
INFO  @ Mon, 29 Aug 2022 21:15:03:  112000000 
INFO  @ Mon, 29 Aug 2022 21:15:04:  113000000 
INFO  @ Mon, 29 Aug 2022 21:15:05:  114000000 
INFO  @ Mon, 29 Aug 2022 21:15:06:  115000000 
INFO  @ Mon, 29 Aug 2022 21:15:07:  116000000 
INFO  @ Mon, 29 Aug 2022 21:15:08:  117000000 
INFO  @ Mon, 29 Aug 2022 21:15:09:  118000000 
INFO  @ Mon, 29 Aug 2022 21:15:10:  119000000 
INFO  @ Mon, 29 Aug 2022 21:15:11:  120000000 
INFO  @ Mon, 29 Aug 2022 21:15:12:  121000000 
INFO  @ Mon, 29 Aug 2022 21:15:13:  122000000 
INFO  @ Mon, 29 Aug 2022 21:15:14:  123000000 
INFO  @ Mon, 29 Aug 2022 21:15:15:  124000000 
INFO  @ Mon, 29 Aug 2022 21:15:16:  125000000 
INFO  @ Mon, 29 Aug 2022 21:15:17:  126000000 
INFO  @ Mon, 29 Aug 2022 21:15:18:  127000000 
INFO  @ Mon, 29 Aug 2022 21:15:19:  128000000 
INFO  @ Mon, 29 Aug 2022 21:15:20:  129000000 
INFO  @ Mon, 29 Aug 2022 21:15:21:  130000000 
INFO  @ Mon, 29 Aug 2022 21:15:22:  131000000 
INFO  @ Mon, 29 Aug 2022 21:15:23:  132000000 
INFO  @ Mon, 29 Aug 2022 21:15:24:  133000000 
INFO  @ Mon, 29 Aug 2022 21:15:25:  134000000 
INFO  @ Mon, 29 Aug 2022 21:15:26:  135000000 
INFO  @ Mon, 29 Aug 2022 21:15:27:  136000000 
INFO  @ Mon, 29 Aug 2022 21:15:28:  137000000 
INFO  @ Mon, 29 Aug 2022 21:15:29:  138000000 
INFO  @ Mon, 29 Aug 2022 21:15:30:  139000000 
INFO  @ Mon, 29 Aug 2022 21:15:31:  140000000 
INFO  @ Mon, 29 Aug 2022 21:15:32:  141000000 
INFO  @ Mon, 29 Aug 2022 21:15:33:  142000000 
INFO  @ Mon, 29 Aug 2022 21:15:34:  143000000 
INFO  @ Mon, 29 Aug 2022 21:15:35:  144000000 
INFO  @ Mon, 29 Aug 2022 21:15:36:  145000000 
INFO  @ Mon, 29 Aug 2022 21:15:37:  146000000 
INFO  @ Mon, 29 Aug 2022 21:15:38:  147000000 
INFO  @ Mon, 29 Aug 2022 21:15:39:  148000000 
INFO  @ Mon, 29 Aug 2022 21:15:40:  149000000 
INFO  @ Mon, 29 Aug 2022 21:15:40:  150000000 
INFO  @ Mon, 29 Aug 2022 21:15:41:  151000000 
INFO  @ Mon, 29 Aug 2022 21:15:42:  152000000 
INFO  @ Mon, 29 Aug 2022 21:15:43:  153000000 
INFO  @ Mon, 29 Aug 2022 21:15:44:  154000000 
INFO  @ Mon, 29 Aug 2022 21:15:45:  155000000 
INFO  @ Mon, 29 Aug 2022 21:15:46:  156000000 
INFO  @ Mon, 29 Aug 2022 21:15:47:  157000000 
INFO  @ Mon, 29 Aug 2022 21:15:48:  158000000 
INFO  @ Mon, 29 Aug 2022 21:15:49:  159000000 
INFO  @ Mon, 29 Aug 2022 21:15:52: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 21:15:52: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 21:15:52: #1  total tags in treatment: 159848099 
INFO  @ Mon, 29 Aug 2022 21:15:52: #1 finished! 
INFO  @ Mon, 29 Aug 2022 21:15:52: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 21:15:52: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 21:15:52: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 21:15:52: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 21:15:52: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 21:15:52: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:23:33: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 21:26:38: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476525/peaks/SRX10476525_ext200_q01_peaks.xls 
INFO  @ Mon, 29 Aug 2022 21:26:39: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476525/peaks/SRX10476525_ext200_q01_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 21:26:39: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476525/peaks/SRX10476525_ext200_q01_summits.bed 
INFO  @ Mon, 29 Aug 2022 21:26:39: Done! 
[Mon Aug 29 21:26:40 2022]
Finished job 0.
1 of 1 steps (100%) done
