Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 23:52:21:  13000000 
INFO  @ Mon, 29 Aug 2022 23:52:22:  14000000 
INFO  @ Mon, 29 Aug 2022 23:52:24:  15000000 
INFO  @ Mon, 29 Aug 2022 23:52:25:  16000000 
INFO  @ Mon, 29 Aug 2022 23:52:26:  17000000 
INFO  @ Mon, 29 Aug 2022 23:52:27:  18000000 
INFO  @ Mon, 29 Aug 2022 23:52:28:  19000000 
INFO  @ Mon, 29 Aug 2022 23:52:29:  20000000 
INFO  @ Mon, 29 Aug 2022 23:52:30:  21000000 
INFO  @ Mon, 29 Aug 2022 23:52:32:  22000000 
INFO  @ Mon, 29 Aug 2022 23:52:33:  23000000 
INFO  @ Mon, 29 Aug 2022 23:52:34:  24000000 
INFO  @ Mon, 29 Aug 2022 23:52:35:  25000000 
INFO  @ Mon, 29 Aug 2022 23:52:36:  26000000 
INFO  @ Mon, 29 Aug 2022 23:52:37:  27000000 
INFO  @ Mon, 29 Aug 2022 23:52:38:  28000000 
INFO  @ Mon, 29 Aug 2022 23:52:39:  29000000 
INFO  @ Mon, 29 Aug 2022 23:52:41:  30000000 
INFO  @ Mon, 29 Aug 2022 23:52:42:  31000000 
INFO  @ Mon, 29 Aug 2022 23:52:43:  32000000 
INFO  @ Mon, 29 Aug 2022 23:52:44:  33000000 
INFO  @ Mon, 29 Aug 2022 23:52:45:  34000000 
INFO  @ Mon, 29 Aug 2022 23:52:46:  35000000 
INFO  @ Mon, 29 Aug 2022 23:52:47:  36000000 
INFO  @ Mon, 29 Aug 2022 23:52:48:  37000000 
INFO  @ Mon, 29 Aug 2022 23:52:50:  38000000 
INFO  @ Mon, 29 Aug 2022 23:52:51:  39000000 
INFO  @ Mon, 29 Aug 2022 23:52:52:  40000000 
INFO  @ Mon, 29 Aug 2022 23:52:53:  41000000 
INFO  @ Mon, 29 Aug 2022 23:52:54:  42000000 
INFO  @ Mon, 29 Aug 2022 23:52:55:  43000000 
INFO  @ Mon, 29 Aug 2022 23:52:56:  44000000 
INFO  @ Mon, 29 Aug 2022 23:52:58:  45000000 
INFO  @ Mon, 29 Aug 2022 23:52:59:  46000000 
INFO  @ Mon, 29 Aug 2022 23:53:00:  47000000 
INFO  @ Mon, 29 Aug 2022 23:53:01:  48000000 
INFO  @ Mon, 29 Aug 2022 23:53:02:  49000000 
INFO  @ Mon, 29 Aug 2022 23:53:03:  50000000 
INFO  @ Mon, 29 Aug 2022 23:53:04:  51000000 
INFO  @ Mon, 29 Aug 2022 23:53:06:  52000000 
INFO  @ Mon, 29 Aug 2022 23:53:07:  53000000 
INFO  @ Mon, 29 Aug 2022 23:53:08:  54000000 
INFO  @ Mon, 29 Aug 2022 23:53:09:  55000000 
INFO  @ Mon, 29 Aug 2022 23:53:10:  56000000 
INFO  @ Mon, 29 Aug 2022 23:53:11:  57000000 
INFO  @ Mon, 29 Aug 2022 23:53:13:  58000000 
INFO  @ Mon, 29 Aug 2022 23:53:14:  59000000 
INFO  @ Mon, 29 Aug 2022 23:53:15:  60000000 
INFO  @ Mon, 29 Aug 2022 23:53:16:  61000000 
INFO  @ Mon, 29 Aug 2022 23:53:17:  62000000 
INFO  @ Mon, 29 Aug 2022 23:53:18:  63000000 
INFO  @ Mon, 29 Aug 2022 23:53:19:  64000000 
INFO  @ Mon, 29 Aug 2022 23:53:20:  65000000 
INFO  @ Mon, 29 Aug 2022 23:53:22:  66000000 
INFO  @ Mon, 29 Aug 2022 23:53:23:  67000000 
INFO  @ Mon, 29 Aug 2022 23:53:24:  68000000 
INFO  @ Mon, 29 Aug 2022 23:53:25:  69000000 
INFO  @ Mon, 29 Aug 2022 23:53:26:  70000000 
INFO  @ Mon, 29 Aug 2022 23:53:28:  71000000 
INFO  @ Mon, 29 Aug 2022 23:53:29:  72000000 
INFO  @ Mon, 29 Aug 2022 23:53:30:  73000000 
INFO  @ Mon, 29 Aug 2022 23:53:31:  74000000 
INFO  @ Mon, 29 Aug 2022 23:53:32:  75000000 
INFO  @ Mon, 29 Aug 2022 23:53:33:  76000000 
INFO  @ Mon, 29 Aug 2022 23:53:35:  77000000 
INFO  @ Mon, 29 Aug 2022 23:53:36:  78000000 
INFO  @ Mon, 29 Aug 2022 23:53:37:  79000000 
INFO  @ Mon, 29 Aug 2022 23:53:38:  80000000 
INFO  @ Mon, 29 Aug 2022 23:53:39:  81000000 
INFO  @ Mon, 29 Aug 2022 23:53:40:  82000000 
INFO  @ Mon, 29 Aug 2022 23:53:42:  83000000 
INFO  @ Mon, 29 Aug 2022 23:53:43:  84000000 
INFO  @ Mon, 29 Aug 2022 23:53:44:  85000000 
INFO  @ Mon, 29 Aug 2022 23:53:45:  86000000 
INFO  @ Mon, 29 Aug 2022 23:53:46:  87000000 
INFO  @ Mon, 29 Aug 2022 23:53:47:  88000000 
INFO  @ Mon, 29 Aug 2022 23:53:48:  89000000 
INFO  @ Mon, 29 Aug 2022 23:53:49:  90000000 
INFO  @ Mon, 29 Aug 2022 23:53:50:  91000000 
INFO  @ Mon, 29 Aug 2022 23:53:52:  92000000 
INFO  @ Mon, 29 Aug 2022 23:53:53:  93000000 
INFO  @ Mon, 29 Aug 2022 23:53:54:  94000000 
INFO  @ Mon, 29 Aug 2022 23:53:55:  95000000 
INFO  @ Mon, 29 Aug 2022 23:53:56:  96000000 
INFO  @ Mon, 29 Aug 2022 23:53:57:  97000000 
INFO  @ Mon, 29 Aug 2022 23:53:59:  98000000 
INFO  @ Mon, 29 Aug 2022 23:54:00:  99000000 
INFO  @ Mon, 29 Aug 2022 23:54:01:  100000000 
INFO  @ Mon, 29 Aug 2022 23:54:02:  101000000 
INFO  @ Mon, 29 Aug 2022 23:54:03:  102000000 
INFO  @ Mon, 29 Aug 2022 23:54:04:  103000000 
INFO  @ Mon, 29 Aug 2022 23:54:05:  104000000 
INFO  @ Mon, 29 Aug 2022 23:54:06:  105000000 
INFO  @ Mon, 29 Aug 2022 23:54:07:  106000000 
INFO  @ Mon, 29 Aug 2022 23:54:09:  107000000 
INFO  @ Mon, 29 Aug 2022 23:54:10:  108000000 
INFO  @ Mon, 29 Aug 2022 23:54:11:  109000000 
INFO  @ Mon, 29 Aug 2022 23:54:12:  110000000 
INFO  @ Mon, 29 Aug 2022 23:54:13:  111000000 
INFO  @ Mon, 29 Aug 2022 23:54:14:  112000000 
INFO  @ Mon, 29 Aug 2022 23:54:15:  113000000 
INFO  @ Mon, 29 Aug 2022 23:54:17:  114000000 
INFO  @ Mon, 29 Aug 2022 23:54:18:  115000000 
INFO  @ Mon, 29 Aug 2022 23:54:19:  116000000 
INFO  @ Mon, 29 Aug 2022 23:54:20:  117000000 
INFO  @ Mon, 29 Aug 2022 23:54:21:  118000000 
INFO  @ Mon, 29 Aug 2022 23:54:22:  119000000 
INFO  @ Mon, 29 Aug 2022 23:54:23:  120000000 
INFO  @ Mon, 29 Aug 2022 23:54:25:  121000000 
INFO  @ Mon, 29 Aug 2022 23:54:26:  122000000 
INFO  @ Mon, 29 Aug 2022 23:54:27:  123000000 
INFO  @ Mon, 29 Aug 2022 23:54:28:  124000000 
INFO  @ Mon, 29 Aug 2022 23:54:29:  125000000 
INFO  @ Mon, 29 Aug 2022 23:54:30:  126000000 
INFO  @ Mon, 29 Aug 2022 23:54:32:  127000000 
INFO  @ Mon, 29 Aug 2022 23:54:33:  128000000 
INFO  @ Mon, 29 Aug 2022 23:54:34:  129000000 
INFO  @ Mon, 29 Aug 2022 23:54:35:  130000000 
INFO  @ Mon, 29 Aug 2022 23:54:36:  131000000 
INFO  @ Mon, 29 Aug 2022 23:54:37:  132000000 
INFO  @ Mon, 29 Aug 2022 23:54:38:  133000000 
INFO  @ Mon, 29 Aug 2022 23:54:40:  134000000 
INFO  @ Mon, 29 Aug 2022 23:54:41:  135000000 
INFO  @ Mon, 29 Aug 2022 23:54:42:  136000000 
INFO  @ Mon, 29 Aug 2022 23:54:43:  137000000 
INFO  @ Mon, 29 Aug 2022 23:54:44:  138000000 
INFO  @ Mon, 29 Aug 2022 23:54:45:  139000000 
INFO  @ Mon, 29 Aug 2022 23:54:46:  140000000 
INFO  @ Mon, 29 Aug 2022 23:54:47:  141000000 
INFO  @ Mon, 29 Aug 2022 23:54:49:  142000000 
INFO  @ Mon, 29 Aug 2022 23:54:50:  143000000 
INFO  @ Mon, 29 Aug 2022 23:54:51:  144000000 
INFO  @ Mon, 29 Aug 2022 23:54:52:  145000000 
INFO  @ Mon, 29 Aug 2022 23:54:53:  146000000 
INFO  @ Mon, 29 Aug 2022 23:54:54:  147000000 
INFO  @ Mon, 29 Aug 2022 23:54:55:  148000000 
INFO  @ Mon, 29 Aug 2022 23:54:57:  149000000 
INFO  @ Mon, 29 Aug 2022 23:54:58:  150000000 
INFO  @ Mon, 29 Aug 2022 23:54:59:  151000000 
INFO  @ Mon, 29 Aug 2022 23:55:00:  152000000 
INFO  @ Mon, 29 Aug 2022 23:55:01:  153000000 
INFO  @ Mon, 29 Aug 2022 23:55:02:  154000000 
INFO  @ Mon, 29 Aug 2022 23:55:03:  155000000 
INFO  @ Mon, 29 Aug 2022 23:55:05:  156000000 
INFO  @ Mon, 29 Aug 2022 23:55:06:  157000000 
INFO  @ Mon, 29 Aug 2022 23:55:07:  158000000 
INFO  @ Mon, 29 Aug 2022 23:55:08:  159000000 
INFO  @ Mon, 29 Aug 2022 23:55:09:  160000000 
INFO  @ Mon, 29 Aug 2022 23:55:10:  161000000 
INFO  @ Mon, 29 Aug 2022 23:55:11:  162000000 
INFO  @ Mon, 29 Aug 2022 23:55:13:  163000000 
INFO  @ Mon, 29 Aug 2022 23:55:14:  164000000 
INFO  @ Mon, 29 Aug 2022 23:55:15:  165000000 
INFO  @ Mon, 29 Aug 2022 23:55:16:  166000000 
INFO  @ Mon, 29 Aug 2022 23:55:17:  167000000 
INFO  @ Mon, 29 Aug 2022 23:55:18:  168000000 
INFO  @ Mon, 29 Aug 2022 23:55:20:  169000000 
INFO  @ Mon, 29 Aug 2022 23:55:21:  170000000 
INFO  @ Mon, 29 Aug 2022 23:55:22:  171000000 
INFO  @ Mon, 29 Aug 2022 23:55:23:  172000000 
INFO  @ Mon, 29 Aug 2022 23:55:24:  173000000 
INFO  @ Mon, 29 Aug 2022 23:55:25:  174000000 
INFO  @ Mon, 29 Aug 2022 23:55:26:  175000000 
INFO  @ Mon, 29 Aug 2022 23:55:27:  176000000 
INFO  @ Mon, 29 Aug 2022 23:55:29:  177000000 
INFO  @ Mon, 29 Aug 2022 23:55:30:  178000000 
INFO  @ Mon, 29 Aug 2022 23:55:31:  179000000 
INFO  @ Mon, 29 Aug 2022 23:55:32:  180000000 
INFO  @ Mon, 29 Aug 2022 23:55:33:  181000000 
INFO  @ Mon, 29 Aug 2022 23:55:34:  182000000 
INFO  @ Mon, 29 Aug 2022 23:55:35:  183000000 
INFO  @ Mon, 29 Aug 2022 23:55:36:  184000000 
INFO  @ Mon, 29 Aug 2022 23:55:38:  185000000 
INFO  @ Mon, 29 Aug 2022 23:55:39:  186000000 
INFO  @ Mon, 29 Aug 2022 23:55:40:  187000000 
INFO  @ Mon, 29 Aug 2022 23:55:41:  188000000 
INFO  @ Mon, 29 Aug 2022 23:55:42:  189000000 
INFO  @ Mon, 29 Aug 2022 23:55:43:  190000000 
INFO  @ Mon, 29 Aug 2022 23:55:44:  191000000 
INFO  @ Mon, 29 Aug 2022 23:55:46:  192000000 
INFO  @ Mon, 29 Aug 2022 23:55:47:  193000000 
INFO  @ Mon, 29 Aug 2022 23:55:48:  194000000 
INFO  @ Mon, 29 Aug 2022 23:55:49:  195000000 
INFO  @ Mon, 29 Aug 2022 23:55:50:  196000000 
INFO  @ Mon, 29 Aug 2022 23:55:51:  197000000 
INFO  @ Mon, 29 Aug 2022 23:55:52:  198000000 
INFO  @ Mon, 29 Aug 2022 23:55:54:  199000000 
INFO  @ Mon, 29 Aug 2022 23:55:55:  200000000 
INFO  @ Mon, 29 Aug 2022 23:55:56:  201000000 
INFO  @ Mon, 29 Aug 2022 23:55:57:  202000000 
INFO  @ Mon, 29 Aug 2022 23:55:58:  203000000 
INFO  @ Mon, 29 Aug 2022 23:55:59:  204000000 
INFO  @ Mon, 29 Aug 2022 23:56:00:  205000000 
INFO  @ Mon, 29 Aug 2022 23:56:01:  206000000 
INFO  @ Mon, 29 Aug 2022 23:56:03:  207000000 
INFO  @ Mon, 29 Aug 2022 23:56:04:  208000000 
INFO  @ Mon, 29 Aug 2022 23:56:05:  209000000 
INFO  @ Mon, 29 Aug 2022 23:56:06:  210000000 
INFO  @ Mon, 29 Aug 2022 23:56:07:  211000000 
INFO  @ Mon, 29 Aug 2022 23:56:08:  212000000 
INFO  @ Mon, 29 Aug 2022 23:56:09:  213000000 
INFO  @ Mon, 29 Aug 2022 23:56:11:  214000000 
INFO  @ Mon, 29 Aug 2022 23:56:12:  215000000 
INFO  @ Mon, 29 Aug 2022 23:56:13:  216000000 
INFO  @ Mon, 29 Aug 2022 23:56:14:  217000000 
INFO  @ Mon, 29 Aug 2022 23:56:15:  218000000 
INFO  @ Mon, 29 Aug 2022 23:56:17:  219000000 
INFO  @ Mon, 29 Aug 2022 23:56:18:  220000000 
INFO  @ Mon, 29 Aug 2022 23:56:19:  221000000 
INFO  @ Mon, 29 Aug 2022 23:56:20:  222000000 
INFO  @ Mon, 29 Aug 2022 23:56:25: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 23:56:25: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 23:56:25: #1  total tags in treatment: 222704702 
INFO  @ Mon, 29 Aug 2022 23:56:25: #1 finished! 
INFO  @ Mon, 29 Aug 2022 23:56:25: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 23:56:25: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 23:56:25: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 23:56:25: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 23:56:25: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 23:56:25: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Tue, 30 Aug 2022 00:09:57: #3 Call peaks for each chromosome... 
INFO  @ Tue, 30 Aug 2022 00:14:49: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext200_q01_peaks.xls 
INFO  @ Tue, 30 Aug 2022 00:14:50: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext200_q01_peaks.narrowPeak 
INFO  @ Tue, 30 Aug 2022 00:14:50: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext200_q01_summits.bed 
INFO  @ Tue, 30 Aug 2022 00:14:50: Done! 
[Tue Aug 30 00:14:52 2022]
Finished job 0.
1 of 1 steps (100%) done
