Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 20:54:55:  13000000 
INFO  @ Mon, 29 Aug 2022 20:54:56:  14000000 
INFO  @ Mon, 29 Aug 2022 20:54:57:  15000000 
INFO  @ Mon, 29 Aug 2022 20:54:58:  16000000 
INFO  @ Mon, 29 Aug 2022 20:54:59:  17000000 
INFO  @ Mon, 29 Aug 2022 20:55:00:  18000000 
INFO  @ Mon, 29 Aug 2022 20:55:01:  19000000 
INFO  @ Mon, 29 Aug 2022 20:55:03:  20000000 
INFO  @ Mon, 29 Aug 2022 20:55:04:  21000000 
INFO  @ Mon, 29 Aug 2022 20:55:05:  22000000 
INFO  @ Mon, 29 Aug 2022 20:55:06:  23000000 
INFO  @ Mon, 29 Aug 2022 20:55:07:  24000000 
INFO  @ Mon, 29 Aug 2022 20:55:08:  25000000 
INFO  @ Mon, 29 Aug 2022 20:55:09:  26000000 
INFO  @ Mon, 29 Aug 2022 20:55:10:  27000000 
INFO  @ Mon, 29 Aug 2022 20:55:11:  28000000 
INFO  @ Mon, 29 Aug 2022 20:55:12:  29000000 
INFO  @ Mon, 29 Aug 2022 20:55:13:  30000000 
INFO  @ Mon, 29 Aug 2022 20:55:14:  31000000 
INFO  @ Mon, 29 Aug 2022 20:55:15:  32000000 
INFO  @ Mon, 29 Aug 2022 20:55:16:  33000000 
INFO  @ Mon, 29 Aug 2022 20:55:17:  34000000 
INFO  @ Mon, 29 Aug 2022 20:55:18:  35000000 
INFO  @ Mon, 29 Aug 2022 20:55:19:  36000000 
INFO  @ Mon, 29 Aug 2022 20:55:20:  37000000 
INFO  @ Mon, 29 Aug 2022 20:55:21:  38000000 
INFO  @ Mon, 29 Aug 2022 20:55:22:  39000000 
INFO  @ Mon, 29 Aug 2022 20:55:23:  40000000 
INFO  @ Mon, 29 Aug 2022 20:55:24:  41000000 
INFO  @ Mon, 29 Aug 2022 20:55:25:  42000000 
INFO  @ Mon, 29 Aug 2022 20:55:26:  43000000 
INFO  @ Mon, 29 Aug 2022 20:55:27:  44000000 
INFO  @ Mon, 29 Aug 2022 20:55:28:  45000000 
INFO  @ Mon, 29 Aug 2022 20:55:29:  46000000 
INFO  @ Mon, 29 Aug 2022 20:55:30:  47000000 
INFO  @ Mon, 29 Aug 2022 20:55:31:  48000000 
INFO  @ Mon, 29 Aug 2022 20:55:32:  49000000 
INFO  @ Mon, 29 Aug 2022 20:55:33:  50000000 
INFO  @ Mon, 29 Aug 2022 20:55:34:  51000000 
INFO  @ Mon, 29 Aug 2022 20:55:35:  52000000 
INFO  @ Mon, 29 Aug 2022 20:55:36:  53000000 
INFO  @ Mon, 29 Aug 2022 20:55:37:  54000000 
INFO  @ Mon, 29 Aug 2022 20:55:38:  55000000 
INFO  @ Mon, 29 Aug 2022 20:55:39:  56000000 
INFO  @ Mon, 29 Aug 2022 20:55:40:  57000000 
INFO  @ Mon, 29 Aug 2022 20:55:41:  58000000 
INFO  @ Mon, 29 Aug 2022 20:55:42:  59000000 
INFO  @ Mon, 29 Aug 2022 20:55:43:  60000000 
INFO  @ Mon, 29 Aug 2022 20:55:44:  61000000 
INFO  @ Mon, 29 Aug 2022 20:55:45:  62000000 
INFO  @ Mon, 29 Aug 2022 20:55:46:  63000000 
INFO  @ Mon, 29 Aug 2022 20:55:47:  64000000 
INFO  @ Mon, 29 Aug 2022 20:55:48:  65000000 
INFO  @ Mon, 29 Aug 2022 20:55:49:  66000000 
INFO  @ Mon, 29 Aug 2022 20:55:50:  67000000 
INFO  @ Mon, 29 Aug 2022 20:55:51:  68000000 
INFO  @ Mon, 29 Aug 2022 20:55:52:  69000000 
INFO  @ Mon, 29 Aug 2022 20:55:53:  70000000 
INFO  @ Mon, 29 Aug 2022 20:55:54:  71000000 
INFO  @ Mon, 29 Aug 2022 20:55:55:  72000000 
INFO  @ Mon, 29 Aug 2022 20:55:56:  73000000 
INFO  @ Mon, 29 Aug 2022 20:55:57:  74000000 
INFO  @ Mon, 29 Aug 2022 20:55:59:  75000000 
INFO  @ Mon, 29 Aug 2022 20:56:00:  76000000 
INFO  @ Mon, 29 Aug 2022 20:56:01:  77000000 
INFO  @ Mon, 29 Aug 2022 20:56:02:  78000000 
INFO  @ Mon, 29 Aug 2022 20:56:03:  79000000 
INFO  @ Mon, 29 Aug 2022 20:56:04:  80000000 
INFO  @ Mon, 29 Aug 2022 20:56:05:  81000000 
INFO  @ Mon, 29 Aug 2022 20:56:06:  82000000 
INFO  @ Mon, 29 Aug 2022 20:56:07:  83000000 
INFO  @ Mon, 29 Aug 2022 20:56:08:  84000000 
INFO  @ Mon, 29 Aug 2022 20:56:09:  85000000 
INFO  @ Mon, 29 Aug 2022 20:56:10:  86000000 
INFO  @ Mon, 29 Aug 2022 20:56:11:  87000000 
INFO  @ Mon, 29 Aug 2022 20:56:12:  88000000 
INFO  @ Mon, 29 Aug 2022 20:56:13:  89000000 
INFO  @ Mon, 29 Aug 2022 20:56:14:  90000000 
INFO  @ Mon, 29 Aug 2022 20:56:15:  91000000 
INFO  @ Mon, 29 Aug 2022 20:56:16:  92000000 
INFO  @ Mon, 29 Aug 2022 20:56:17:  93000000 
INFO  @ Mon, 29 Aug 2022 20:56:18:  94000000 
INFO  @ Mon, 29 Aug 2022 20:56:19:  95000000 
INFO  @ Mon, 29 Aug 2022 20:56:20:  96000000 
INFO  @ Mon, 29 Aug 2022 20:56:21:  97000000 
INFO  @ Mon, 29 Aug 2022 20:56:22:  98000000 
INFO  @ Mon, 29 Aug 2022 20:56:23:  99000000 
INFO  @ Mon, 29 Aug 2022 20:56:24:  100000000 
INFO  @ Mon, 29 Aug 2022 20:56:25:  101000000 
INFO  @ Mon, 29 Aug 2022 20:56:26:  102000000 
INFO  @ Mon, 29 Aug 2022 20:56:27:  103000000 
INFO  @ Mon, 29 Aug 2022 20:56:28:  104000000 
INFO  @ Mon, 29 Aug 2022 20:56:29:  105000000 
INFO  @ Mon, 29 Aug 2022 20:56:30:  106000000 
INFO  @ Mon, 29 Aug 2022 20:56:31:  107000000 
INFO  @ Mon, 29 Aug 2022 20:56:32:  108000000 
INFO  @ Mon, 29 Aug 2022 20:56:33:  109000000 
INFO  @ Mon, 29 Aug 2022 20:56:34:  110000000 
INFO  @ Mon, 29 Aug 2022 20:56:35:  111000000 
INFO  @ Mon, 29 Aug 2022 20:56:36:  112000000 
INFO  @ Mon, 29 Aug 2022 20:56:37:  113000000 
INFO  @ Mon, 29 Aug 2022 20:56:38:  114000000 
INFO  @ Mon, 29 Aug 2022 20:56:39:  115000000 
INFO  @ Mon, 29 Aug 2022 20:56:40:  116000000 
INFO  @ Mon, 29 Aug 2022 20:56:41:  117000000 
INFO  @ Mon, 29 Aug 2022 20:56:42:  118000000 
INFO  @ Mon, 29 Aug 2022 20:56:43:  119000000 
INFO  @ Mon, 29 Aug 2022 20:56:45:  120000000 
INFO  @ Mon, 29 Aug 2022 20:56:46:  121000000 
INFO  @ Mon, 29 Aug 2022 20:56:47:  122000000 
INFO  @ Mon, 29 Aug 2022 20:56:48:  123000000 
INFO  @ Mon, 29 Aug 2022 20:56:49:  124000000 
INFO  @ Mon, 29 Aug 2022 20:56:50:  125000000 
INFO  @ Mon, 29 Aug 2022 20:56:51:  126000000 
INFO  @ Mon, 29 Aug 2022 20:56:52:  127000000 
INFO  @ Mon, 29 Aug 2022 20:56:53:  128000000 
INFO  @ Mon, 29 Aug 2022 20:56:54:  129000000 
INFO  @ Mon, 29 Aug 2022 20:56:55:  130000000 
INFO  @ Mon, 29 Aug 2022 20:56:56:  131000000 
INFO  @ Mon, 29 Aug 2022 20:56:57:  132000000 
INFO  @ Mon, 29 Aug 2022 20:56:58:  133000000 
INFO  @ Mon, 29 Aug 2022 20:56:59:  134000000 
INFO  @ Mon, 29 Aug 2022 20:57:00:  135000000 
INFO  @ Mon, 29 Aug 2022 20:57:01:  136000000 
INFO  @ Mon, 29 Aug 2022 20:57:02:  137000000 
INFO  @ Mon, 29 Aug 2022 20:57:03:  138000000 
INFO  @ Mon, 29 Aug 2022 20:57:04:  139000000 
INFO  @ Mon, 29 Aug 2022 20:57:05:  140000000 
INFO  @ Mon, 29 Aug 2022 20:57:06:  141000000 
INFO  @ Mon, 29 Aug 2022 20:57:07:  142000000 
INFO  @ Mon, 29 Aug 2022 20:57:08:  143000000 
INFO  @ Mon, 29 Aug 2022 20:57:09:  144000000 
INFO  @ Mon, 29 Aug 2022 20:57:10:  145000000 
INFO  @ Mon, 29 Aug 2022 20:57:11:  146000000 
INFO  @ Mon, 29 Aug 2022 20:57:12:  147000000 
INFO  @ Mon, 29 Aug 2022 20:57:13:  148000000 
INFO  @ Mon, 29 Aug 2022 20:57:15: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 20:57:15: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 20:57:15: #1  total tags in treatment: 148111130 
INFO  @ Mon, 29 Aug 2022 20:57:15: #1 finished! 
INFO  @ Mon, 29 Aug 2022 20:57:15: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 20:57:15: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 20:57:15: #2 Use 40 as fragment length 
INFO  @ Mon, 29 Aug 2022 20:57:15: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 20:57:15: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:01:52: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 21:04:20: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks/SRX10476526_ext40_q05_peaks.xls 
INFO  @ Mon, 29 Aug 2022 21:04:22: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks/SRX10476526_ext40_q05_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 21:04:23: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks/SRX10476526_ext40_q05_summits.bed 
INFO  @ Mon, 29 Aug 2022 21:04:23: Done! 
[Mon Aug 29 21:04:23 2022]
Finished job 0.
1 of 1 steps (100%) done
