Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 23:52:21:  13000000 
INFO  @ Mon, 29 Aug 2022 23:52:22:  14000000 
INFO  @ Mon, 29 Aug 2022 23:52:23:  15000000 
INFO  @ Mon, 29 Aug 2022 23:52:24:  16000000 
INFO  @ Mon, 29 Aug 2022 23:52:25:  17000000 
INFO  @ Mon, 29 Aug 2022 23:52:26:  18000000 
INFO  @ Mon, 29 Aug 2022 23:52:27:  19000000 
INFO  @ Mon, 29 Aug 2022 23:52:28:  20000000 
INFO  @ Mon, 29 Aug 2022 23:52:29:  21000000 
INFO  @ Mon, 29 Aug 2022 23:52:30:  22000000 
INFO  @ Mon, 29 Aug 2022 23:52:31:  23000000 
INFO  @ Mon, 29 Aug 2022 23:52:32:  24000000 
INFO  @ Mon, 29 Aug 2022 23:52:33:  25000000 
INFO  @ Mon, 29 Aug 2022 23:52:34:  26000000 
INFO  @ Mon, 29 Aug 2022 23:52:35:  27000000 
INFO  @ Mon, 29 Aug 2022 23:52:36:  28000000 
INFO  @ Mon, 29 Aug 2022 23:52:37:  29000000 
INFO  @ Mon, 29 Aug 2022 23:52:38:  30000000 
INFO  @ Mon, 29 Aug 2022 23:52:39:  31000000 
INFO  @ Mon, 29 Aug 2022 23:52:40:  32000000 
INFO  @ Mon, 29 Aug 2022 23:52:41:  33000000 
INFO  @ Mon, 29 Aug 2022 23:52:42:  34000000 
INFO  @ Mon, 29 Aug 2022 23:52:43:  35000000 
INFO  @ Mon, 29 Aug 2022 23:52:44:  36000000 
INFO  @ Mon, 29 Aug 2022 23:52:45:  37000000 
INFO  @ Mon, 29 Aug 2022 23:52:46:  38000000 
INFO  @ Mon, 29 Aug 2022 23:52:47:  39000000 
INFO  @ Mon, 29 Aug 2022 23:52:48:  40000000 
INFO  @ Mon, 29 Aug 2022 23:52:49:  41000000 
INFO  @ Mon, 29 Aug 2022 23:52:50:  42000000 
INFO  @ Mon, 29 Aug 2022 23:52:51:  43000000 
INFO  @ Mon, 29 Aug 2022 23:52:52:  44000000 
INFO  @ Mon, 29 Aug 2022 23:52:53:  45000000 
INFO  @ Mon, 29 Aug 2022 23:52:54:  46000000 
INFO  @ Mon, 29 Aug 2022 23:52:55:  47000000 
INFO  @ Mon, 29 Aug 2022 23:52:56:  48000000 
INFO  @ Mon, 29 Aug 2022 23:52:57:  49000000 
INFO  @ Mon, 29 Aug 2022 23:52:58:  50000000 
INFO  @ Mon, 29 Aug 2022 23:52:59:  51000000 
INFO  @ Mon, 29 Aug 2022 23:53:00:  52000000 
INFO  @ Mon, 29 Aug 2022 23:53:01:  53000000 
INFO  @ Mon, 29 Aug 2022 23:53:02:  54000000 
INFO  @ Mon, 29 Aug 2022 23:53:03:  55000000 
INFO  @ Mon, 29 Aug 2022 23:53:04:  56000000 
INFO  @ Mon, 29 Aug 2022 23:53:05:  57000000 
INFO  @ Mon, 29 Aug 2022 23:53:06:  58000000 
INFO  @ Mon, 29 Aug 2022 23:53:07:  59000000 
INFO  @ Mon, 29 Aug 2022 23:53:08:  60000000 
INFO  @ Mon, 29 Aug 2022 23:53:09:  61000000 
INFO  @ Mon, 29 Aug 2022 23:53:10:  62000000 
INFO  @ Mon, 29 Aug 2022 23:53:11:  63000000 
INFO  @ Mon, 29 Aug 2022 23:53:12:  64000000 
INFO  @ Mon, 29 Aug 2022 23:53:13:  65000000 
INFO  @ Mon, 29 Aug 2022 23:53:14:  66000000 
INFO  @ Mon, 29 Aug 2022 23:53:15:  67000000 
INFO  @ Mon, 29 Aug 2022 23:53:16:  68000000 
INFO  @ Mon, 29 Aug 2022 23:53:18:  69000000 
INFO  @ Mon, 29 Aug 2022 23:53:19:  70000000 
INFO  @ Mon, 29 Aug 2022 23:53:20:  71000000 
INFO  @ Mon, 29 Aug 2022 23:53:21:  72000000 
INFO  @ Mon, 29 Aug 2022 23:53:22:  73000000 
INFO  @ Mon, 29 Aug 2022 23:53:23:  74000000 
INFO  @ Mon, 29 Aug 2022 23:53:24:  75000000 
INFO  @ Mon, 29 Aug 2022 23:53:25:  76000000 
INFO  @ Mon, 29 Aug 2022 23:53:26:  77000000 
INFO  @ Mon, 29 Aug 2022 23:53:27:  78000000 
INFO  @ Mon, 29 Aug 2022 23:53:28:  79000000 
INFO  @ Mon, 29 Aug 2022 23:53:29:  80000000 
INFO  @ Mon, 29 Aug 2022 23:53:30:  81000000 
INFO  @ Mon, 29 Aug 2022 23:53:31:  82000000 
INFO  @ Mon, 29 Aug 2022 23:53:32:  83000000 
INFO  @ Mon, 29 Aug 2022 23:53:33:  84000000 
INFO  @ Mon, 29 Aug 2022 23:53:34:  85000000 
INFO  @ Mon, 29 Aug 2022 23:53:35:  86000000 
INFO  @ Mon, 29 Aug 2022 23:53:36:  87000000 
INFO  @ Mon, 29 Aug 2022 23:53:37:  88000000 
INFO  @ Mon, 29 Aug 2022 23:53:38:  89000000 
INFO  @ Mon, 29 Aug 2022 23:53:39:  90000000 
INFO  @ Mon, 29 Aug 2022 23:53:40:  91000000 
INFO  @ Mon, 29 Aug 2022 23:53:41:  92000000 
INFO  @ Mon, 29 Aug 2022 23:53:42:  93000000 
INFO  @ Mon, 29 Aug 2022 23:53:43:  94000000 
INFO  @ Mon, 29 Aug 2022 23:53:44:  95000000 
INFO  @ Mon, 29 Aug 2022 23:53:45:  96000000 
INFO  @ Mon, 29 Aug 2022 23:53:46:  97000000 
INFO  @ Mon, 29 Aug 2022 23:53:47:  98000000 
INFO  @ Mon, 29 Aug 2022 23:53:48:  99000000 
INFO  @ Mon, 29 Aug 2022 23:53:49:  100000000 
INFO  @ Mon, 29 Aug 2022 23:53:50:  101000000 
INFO  @ Mon, 29 Aug 2022 23:53:51:  102000000 
INFO  @ Mon, 29 Aug 2022 23:53:52:  103000000 
INFO  @ Mon, 29 Aug 2022 23:53:53:  104000000 
INFO  @ Mon, 29 Aug 2022 23:53:54:  105000000 
INFO  @ Mon, 29 Aug 2022 23:53:55:  106000000 
INFO  @ Mon, 29 Aug 2022 23:53:56:  107000000 
INFO  @ Mon, 29 Aug 2022 23:53:57:  108000000 
INFO  @ Mon, 29 Aug 2022 23:53:58:  109000000 
INFO  @ Mon, 29 Aug 2022 23:53:59:  110000000 
INFO  @ Mon, 29 Aug 2022 23:54:00:  111000000 
INFO  @ Mon, 29 Aug 2022 23:54:01:  112000000 
INFO  @ Mon, 29 Aug 2022 23:54:02:  113000000 
INFO  @ Mon, 29 Aug 2022 23:54:03:  114000000 
INFO  @ Mon, 29 Aug 2022 23:54:04:  115000000 
INFO  @ Mon, 29 Aug 2022 23:54:05:  116000000 
INFO  @ Mon, 29 Aug 2022 23:54:06:  117000000 
INFO  @ Mon, 29 Aug 2022 23:54:07:  118000000 
INFO  @ Mon, 29 Aug 2022 23:54:08:  119000000 
INFO  @ Mon, 29 Aug 2022 23:54:09:  120000000 
INFO  @ Mon, 29 Aug 2022 23:54:10:  121000000 
INFO  @ Mon, 29 Aug 2022 23:54:11:  122000000 
INFO  @ Mon, 29 Aug 2022 23:54:12:  123000000 
INFO  @ Mon, 29 Aug 2022 23:54:13:  124000000 
INFO  @ Mon, 29 Aug 2022 23:54:14:  125000000 
INFO  @ Mon, 29 Aug 2022 23:54:15:  126000000 
INFO  @ Mon, 29 Aug 2022 23:54:16:  127000000 
INFO  @ Mon, 29 Aug 2022 23:54:17:  128000000 
INFO  @ Mon, 29 Aug 2022 23:54:18:  129000000 
INFO  @ Mon, 29 Aug 2022 23:54:19:  130000000 
INFO  @ Mon, 29 Aug 2022 23:54:20:  131000000 
INFO  @ Mon, 29 Aug 2022 23:54:21:  132000000 
INFO  @ Mon, 29 Aug 2022 23:54:22:  133000000 
INFO  @ Mon, 29 Aug 2022 23:54:23:  134000000 
INFO  @ Mon, 29 Aug 2022 23:54:24:  135000000 
INFO  @ Mon, 29 Aug 2022 23:54:25:  136000000 
INFO  @ Mon, 29 Aug 2022 23:54:26:  137000000 
INFO  @ Mon, 29 Aug 2022 23:54:27:  138000000 
INFO  @ Mon, 29 Aug 2022 23:54:29:  139000000 
INFO  @ Mon, 29 Aug 2022 23:54:30:  140000000 
INFO  @ Mon, 29 Aug 2022 23:54:31:  141000000 
INFO  @ Mon, 29 Aug 2022 23:54:32:  142000000 
INFO  @ Mon, 29 Aug 2022 23:54:33:  143000000 
INFO  @ Mon, 29 Aug 2022 23:54:34:  144000000 
INFO  @ Mon, 29 Aug 2022 23:54:35:  145000000 
INFO  @ Mon, 29 Aug 2022 23:54:36:  146000000 
INFO  @ Mon, 29 Aug 2022 23:54:37:  147000000 
INFO  @ Mon, 29 Aug 2022 23:54:38:  148000000 
INFO  @ Mon, 29 Aug 2022 23:54:39:  149000000 
INFO  @ Mon, 29 Aug 2022 23:54:40:  150000000 
INFO  @ Mon, 29 Aug 2022 23:54:41:  151000000 
INFO  @ Mon, 29 Aug 2022 23:54:42:  152000000 
INFO  @ Mon, 29 Aug 2022 23:54:43:  153000000 
INFO  @ Mon, 29 Aug 2022 23:54:44:  154000000 
INFO  @ Mon, 29 Aug 2022 23:54:45:  155000000 
INFO  @ Mon, 29 Aug 2022 23:54:46:  156000000 
INFO  @ Mon, 29 Aug 2022 23:54:47:  157000000 
INFO  @ Mon, 29 Aug 2022 23:54:48:  158000000 
INFO  @ Mon, 29 Aug 2022 23:54:49:  159000000 
INFO  @ Mon, 29 Aug 2022 23:54:50:  160000000 
INFO  @ Mon, 29 Aug 2022 23:54:51:  161000000 
INFO  @ Mon, 29 Aug 2022 23:54:52:  162000000 
INFO  @ Mon, 29 Aug 2022 23:54:53:  163000000 
INFO  @ Mon, 29 Aug 2022 23:54:54:  164000000 
INFO  @ Mon, 29 Aug 2022 23:54:55:  165000000 
INFO  @ Mon, 29 Aug 2022 23:54:56:  166000000 
INFO  @ Mon, 29 Aug 2022 23:54:57:  167000000 
INFO  @ Mon, 29 Aug 2022 23:54:58:  168000000 
INFO  @ Mon, 29 Aug 2022 23:54:59:  169000000 
INFO  @ Mon, 29 Aug 2022 23:55:00:  170000000 
INFO  @ Mon, 29 Aug 2022 23:55:01:  171000000 
INFO  @ Mon, 29 Aug 2022 23:55:02:  172000000 
INFO  @ Mon, 29 Aug 2022 23:55:03:  173000000 
INFO  @ Mon, 29 Aug 2022 23:55:04:  174000000 
INFO  @ Mon, 29 Aug 2022 23:55:05:  175000000 
INFO  @ Mon, 29 Aug 2022 23:55:06:  176000000 
INFO  @ Mon, 29 Aug 2022 23:55:07:  177000000 
INFO  @ Mon, 29 Aug 2022 23:55:08:  178000000 
INFO  @ Mon, 29 Aug 2022 23:55:09:  179000000 
INFO  @ Mon, 29 Aug 2022 23:55:10:  180000000 
INFO  @ Mon, 29 Aug 2022 23:55:11:  181000000 
INFO  @ Mon, 29 Aug 2022 23:55:12:  182000000 
INFO  @ Mon, 29 Aug 2022 23:55:13:  183000000 
INFO  @ Mon, 29 Aug 2022 23:55:14:  184000000 
INFO  @ Mon, 29 Aug 2022 23:55:15:  185000000 
INFO  @ Mon, 29 Aug 2022 23:55:16:  186000000 
INFO  @ Mon, 29 Aug 2022 23:55:17:  187000000 
INFO  @ Mon, 29 Aug 2022 23:55:18:  188000000 
INFO  @ Mon, 29 Aug 2022 23:55:19:  189000000 
INFO  @ Mon, 29 Aug 2022 23:55:20:  190000000 
INFO  @ Mon, 29 Aug 2022 23:55:21:  191000000 
INFO  @ Mon, 29 Aug 2022 23:55:22:  192000000 
INFO  @ Mon, 29 Aug 2022 23:55:23:  193000000 
INFO  @ Mon, 29 Aug 2022 23:55:24:  194000000 
INFO  @ Mon, 29 Aug 2022 23:55:25:  195000000 
INFO  @ Mon, 29 Aug 2022 23:55:26:  196000000 
INFO  @ Mon, 29 Aug 2022 23:55:27:  197000000 
INFO  @ Mon, 29 Aug 2022 23:55:28:  198000000 
INFO  @ Mon, 29 Aug 2022 23:55:29:  199000000 
INFO  @ Mon, 29 Aug 2022 23:55:30:  200000000 
INFO  @ Mon, 29 Aug 2022 23:55:31:  201000000 
INFO  @ Mon, 29 Aug 2022 23:55:32:  202000000 
INFO  @ Mon, 29 Aug 2022 23:55:33:  203000000 
INFO  @ Mon, 29 Aug 2022 23:55:34:  204000000 
INFO  @ Mon, 29 Aug 2022 23:55:35:  205000000 
INFO  @ Mon, 29 Aug 2022 23:55:36:  206000000 
INFO  @ Mon, 29 Aug 2022 23:55:37:  207000000 
INFO  @ Mon, 29 Aug 2022 23:55:38:  208000000 
INFO  @ Mon, 29 Aug 2022 23:55:39:  209000000 
INFO  @ Mon, 29 Aug 2022 23:55:40:  210000000 
INFO  @ Mon, 29 Aug 2022 23:55:42:  211000000 
INFO  @ Mon, 29 Aug 2022 23:55:43:  212000000 
INFO  @ Mon, 29 Aug 2022 23:55:44:  213000000 
INFO  @ Mon, 29 Aug 2022 23:55:45:  214000000 
INFO  @ Mon, 29 Aug 2022 23:55:46:  215000000 
INFO  @ Mon, 29 Aug 2022 23:55:47:  216000000 
INFO  @ Mon, 29 Aug 2022 23:55:48:  217000000 
INFO  @ Mon, 29 Aug 2022 23:55:49:  218000000 
INFO  @ Mon, 29 Aug 2022 23:55:50:  219000000 
INFO  @ Mon, 29 Aug 2022 23:55:51:  220000000 
INFO  @ Mon, 29 Aug 2022 23:55:52:  221000000 
INFO  @ Mon, 29 Aug 2022 23:55:53:  222000000 
INFO  @ Mon, 29 Aug 2022 23:55:57: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 23:55:57: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 23:55:57: #1  total tags in treatment: 222704702 
INFO  @ Mon, 29 Aug 2022 23:55:57: #1 finished! 
INFO  @ Mon, 29 Aug 2022 23:55:57: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 23:55:57: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 23:55:57: #2 Use 40 as fragment length 
INFO  @ Mon, 29 Aug 2022 23:55:57: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 23:55:57: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Tue, 30 Aug 2022 00:03:04: #3 Call peaks for each chromosome... 
INFO  @ Tue, 30 Aug 2022 00:06:36: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext40_q05_peaks.xls 
INFO  @ Tue, 30 Aug 2022 00:06:38: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext40_q05_peaks.narrowPeak 
INFO  @ Tue, 30 Aug 2022 00:06:39: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476524/peaks/SRX10476524_ext40_q05_summits.bed 
INFO  @ Tue, 30 Aug 2022 00:06:39: Done! 
[Tue Aug 30 00:06:40 2022]
Finished job 0.
1 of 1 steps (100%) done
