Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 21:44:51:  13000000 
INFO  @ Mon, 29 Aug 2022 21:44:52:  14000000 
INFO  @ Mon, 29 Aug 2022 21:44:53:  15000000 
INFO  @ Mon, 29 Aug 2022 21:44:54:  16000000 
INFO  @ Mon, 29 Aug 2022 21:44:55:  17000000 
INFO  @ Mon, 29 Aug 2022 21:44:57:  18000000 
INFO  @ Mon, 29 Aug 2022 21:44:58:  19000000 
INFO  @ Mon, 29 Aug 2022 21:44:59:  20000000 
INFO  @ Mon, 29 Aug 2022 21:45:00:  21000000 
INFO  @ Mon, 29 Aug 2022 21:45:01:  22000000 
INFO  @ Mon, 29 Aug 2022 21:45:02:  23000000 
INFO  @ Mon, 29 Aug 2022 21:45:03:  24000000 
INFO  @ Mon, 29 Aug 2022 21:45:04:  25000000 
INFO  @ Mon, 29 Aug 2022 21:45:05:  26000000 
INFO  @ Mon, 29 Aug 2022 21:45:06:  27000000 
INFO  @ Mon, 29 Aug 2022 21:45:07:  28000000 
INFO  @ Mon, 29 Aug 2022 21:45:08:  29000000 
INFO  @ Mon, 29 Aug 2022 21:45:09:  30000000 
INFO  @ Mon, 29 Aug 2022 21:45:10:  31000000 
INFO  @ Mon, 29 Aug 2022 21:45:11:  32000000 
INFO  @ Mon, 29 Aug 2022 21:45:13:  33000000 
INFO  @ Mon, 29 Aug 2022 21:45:14:  34000000 
INFO  @ Mon, 29 Aug 2022 21:45:15:  35000000 
INFO  @ Mon, 29 Aug 2022 21:45:16:  36000000 
INFO  @ Mon, 29 Aug 2022 21:45:17:  37000000 
INFO  @ Mon, 29 Aug 2022 21:45:18:  38000000 
INFO  @ Mon, 29 Aug 2022 21:45:19:  39000000 
INFO  @ Mon, 29 Aug 2022 21:45:20:  40000000 
INFO  @ Mon, 29 Aug 2022 21:45:21:  41000000 
INFO  @ Mon, 29 Aug 2022 21:45:22:  42000000 
INFO  @ Mon, 29 Aug 2022 21:45:23:  43000000 
INFO  @ Mon, 29 Aug 2022 21:45:24:  44000000 
INFO  @ Mon, 29 Aug 2022 21:45:25:  45000000 
INFO  @ Mon, 29 Aug 2022 21:45:26:  46000000 
INFO  @ Mon, 29 Aug 2022 21:45:27:  47000000 
INFO  @ Mon, 29 Aug 2022 21:45:28:  48000000 
INFO  @ Mon, 29 Aug 2022 21:45:29:  49000000 
INFO  @ Mon, 29 Aug 2022 21:45:31:  50000000 
INFO  @ Mon, 29 Aug 2022 21:45:32:  51000000 
INFO  @ Mon, 29 Aug 2022 21:45:33:  52000000 
INFO  @ Mon, 29 Aug 2022 21:45:34:  53000000 
INFO  @ Mon, 29 Aug 2022 21:45:35:  54000000 
INFO  @ Mon, 29 Aug 2022 21:45:36:  55000000 
INFO  @ Mon, 29 Aug 2022 21:45:37:  56000000 
INFO  @ Mon, 29 Aug 2022 21:45:38:  57000000 
INFO  @ Mon, 29 Aug 2022 21:45:39:  58000000 
INFO  @ Mon, 29 Aug 2022 21:45:40:  59000000 
INFO  @ Mon, 29 Aug 2022 21:45:41:  60000000 
INFO  @ Mon, 29 Aug 2022 21:45:42:  61000000 
INFO  @ Mon, 29 Aug 2022 21:45:43:  62000000 
INFO  @ Mon, 29 Aug 2022 21:45:44:  63000000 
INFO  @ Mon, 29 Aug 2022 21:45:46:  64000000 
INFO  @ Mon, 29 Aug 2022 21:45:47:  65000000 
INFO  @ Mon, 29 Aug 2022 21:45:48:  66000000 
INFO  @ Mon, 29 Aug 2022 21:45:49:  67000000 
INFO  @ Mon, 29 Aug 2022 21:45:50:  68000000 
INFO  @ Mon, 29 Aug 2022 21:45:51:  69000000 
INFO  @ Mon, 29 Aug 2022 21:45:52:  70000000 
INFO  @ Mon, 29 Aug 2022 21:45:53:  71000000 
INFO  @ Mon, 29 Aug 2022 21:45:54:  72000000 
INFO  @ Mon, 29 Aug 2022 21:45:55:  73000000 
INFO  @ Mon, 29 Aug 2022 21:45:56:  74000000 
INFO  @ Mon, 29 Aug 2022 21:45:57:  75000000 
INFO  @ Mon, 29 Aug 2022 21:45:58:  76000000 
INFO  @ Mon, 29 Aug 2022 21:45:59:  77000000 
INFO  @ Mon, 29 Aug 2022 21:46:00:  78000000 
INFO  @ Mon, 29 Aug 2022 21:46:01:  79000000 
INFO  @ Mon, 29 Aug 2022 21:46:03:  80000000 
INFO  @ Mon, 29 Aug 2022 21:46:04:  81000000 
INFO  @ Mon, 29 Aug 2022 21:46:05:  82000000 
INFO  @ Mon, 29 Aug 2022 21:46:06:  83000000 
INFO  @ Mon, 29 Aug 2022 21:46:07:  84000000 
INFO  @ Mon, 29 Aug 2022 21:46:08:  85000000 
INFO  @ Mon, 29 Aug 2022 21:46:09:  86000000 
INFO  @ Mon, 29 Aug 2022 21:46:10:  87000000 
INFO  @ Mon, 29 Aug 2022 21:46:11:  88000000 
INFO  @ Mon, 29 Aug 2022 21:46:12:  89000000 
INFO  @ Mon, 29 Aug 2022 21:46:13:  90000000 
INFO  @ Mon, 29 Aug 2022 21:46:14:  91000000 
INFO  @ Mon, 29 Aug 2022 21:46:15:  92000000 
INFO  @ Mon, 29 Aug 2022 21:46:16:  93000000 
INFO  @ Mon, 29 Aug 2022 21:46:18:  94000000 
INFO  @ Mon, 29 Aug 2022 21:46:19:  95000000 
INFO  @ Mon, 29 Aug 2022 21:46:20:  96000000 
INFO  @ Mon, 29 Aug 2022 21:46:21:  97000000 
INFO  @ Mon, 29 Aug 2022 21:46:22:  98000000 
INFO  @ Mon, 29 Aug 2022 21:46:23:  99000000 
INFO  @ Mon, 29 Aug 2022 21:46:24:  100000000 
INFO  @ Mon, 29 Aug 2022 21:46:25:  101000000 
INFO  @ Mon, 29 Aug 2022 21:46:26:  102000000 
INFO  @ Mon, 29 Aug 2022 21:46:27:  103000000 
INFO  @ Mon, 29 Aug 2022 21:46:28:  104000000 
INFO  @ Mon, 29 Aug 2022 21:46:29:  105000000 
INFO  @ Mon, 29 Aug 2022 21:46:30:  106000000 
INFO  @ Mon, 29 Aug 2022 21:46:32:  107000000 
INFO  @ Mon, 29 Aug 2022 21:46:33:  108000000 
INFO  @ Mon, 29 Aug 2022 21:46:34:  109000000 
INFO  @ Mon, 29 Aug 2022 21:46:35:  110000000 
INFO  @ Mon, 29 Aug 2022 21:46:36:  111000000 
INFO  @ Mon, 29 Aug 2022 21:46:37:  112000000 
INFO  @ Mon, 29 Aug 2022 21:46:38:  113000000 
INFO  @ Mon, 29 Aug 2022 21:46:39:  114000000 
INFO  @ Mon, 29 Aug 2022 21:46:40:  115000000 
INFO  @ Mon, 29 Aug 2022 21:46:41:  116000000 
INFO  @ Mon, 29 Aug 2022 21:46:42:  117000000 
INFO  @ Mon, 29 Aug 2022 21:46:43:  118000000 
INFO  @ Mon, 29 Aug 2022 21:46:45:  119000000 
INFO  @ Mon, 29 Aug 2022 21:46:46:  120000000 
INFO  @ Mon, 29 Aug 2022 21:46:47:  121000000 
INFO  @ Mon, 29 Aug 2022 21:46:48:  122000000 
INFO  @ Mon, 29 Aug 2022 21:46:49:  123000000 
INFO  @ Mon, 29 Aug 2022 21:46:50:  124000000 
INFO  @ Mon, 29 Aug 2022 21:46:51:  125000000 
INFO  @ Mon, 29 Aug 2022 21:46:52:  126000000 
INFO  @ Mon, 29 Aug 2022 21:46:53:  127000000 
INFO  @ Mon, 29 Aug 2022 21:46:54:  128000000 
INFO  @ Mon, 29 Aug 2022 21:46:55:  129000000 
INFO  @ Mon, 29 Aug 2022 21:46:56:  130000000 
INFO  @ Mon, 29 Aug 2022 21:46:57:  131000000 
INFO  @ Mon, 29 Aug 2022 21:46:59:  132000000 
INFO  @ Mon, 29 Aug 2022 21:47:00:  133000000 
INFO  @ Mon, 29 Aug 2022 21:47:01:  134000000 
INFO  @ Mon, 29 Aug 2022 21:47:02:  135000000 
INFO  @ Mon, 29 Aug 2022 21:47:03:  136000000 
INFO  @ Mon, 29 Aug 2022 21:47:04:  137000000 
INFO  @ Mon, 29 Aug 2022 21:47:05:  138000000 
INFO  @ Mon, 29 Aug 2022 21:47:06:  139000000 
INFO  @ Mon, 29 Aug 2022 21:47:07:  140000000 
INFO  @ Mon, 29 Aug 2022 21:47:08:  141000000 
INFO  @ Mon, 29 Aug 2022 21:47:09:  142000000 
INFO  @ Mon, 29 Aug 2022 21:47:10:  143000000 
INFO  @ Mon, 29 Aug 2022 21:47:12:  144000000 
INFO  @ Mon, 29 Aug 2022 21:47:13:  145000000 
INFO  @ Mon, 29 Aug 2022 21:47:14:  146000000 
INFO  @ Mon, 29 Aug 2022 21:47:15:  147000000 
INFO  @ Mon, 29 Aug 2022 21:47:16:  148000000 
INFO  @ Mon, 29 Aug 2022 21:47:17:  149000000 
INFO  @ Mon, 29 Aug 2022 21:47:18:  150000000 
INFO  @ Mon, 29 Aug 2022 21:47:19:  151000000 
INFO  @ Mon, 29 Aug 2022 21:47:20:  152000000 
INFO  @ Mon, 29 Aug 2022 21:47:21:  153000000 
INFO  @ Mon, 29 Aug 2022 21:47:22:  154000000 
INFO  @ Mon, 29 Aug 2022 21:47:23:  155000000 
INFO  @ Mon, 29 Aug 2022 21:47:25:  156000000 
INFO  @ Mon, 29 Aug 2022 21:47:26:  157000000 
INFO  @ Mon, 29 Aug 2022 21:47:27:  158000000 
INFO  @ Mon, 29 Aug 2022 21:47:28:  159000000 
INFO  @ Mon, 29 Aug 2022 21:47:29:  160000000 
INFO  @ Mon, 29 Aug 2022 21:47:30:  161000000 
INFO  @ Mon, 29 Aug 2022 21:47:31:  162000000 
INFO  @ Mon, 29 Aug 2022 21:47:32:  163000000 
INFO  @ Mon, 29 Aug 2022 21:47:33:  164000000 
INFO  @ Mon, 29 Aug 2022 21:47:34:  165000000 
INFO  @ Mon, 29 Aug 2022 21:47:35:  166000000 
INFO  @ Mon, 29 Aug 2022 21:47:36:  167000000 
INFO  @ Mon, 29 Aug 2022 21:47:37:  168000000 
INFO  @ Mon, 29 Aug 2022 21:47:38:  169000000 
INFO  @ Mon, 29 Aug 2022 21:47:39:  170000000 
INFO  @ Mon, 29 Aug 2022 21:47:41:  171000000 
INFO  @ Mon, 29 Aug 2022 21:47:42:  172000000 
INFO  @ Mon, 29 Aug 2022 21:47:43:  173000000 
INFO  @ Mon, 29 Aug 2022 21:47:44:  174000000 
INFO  @ Mon, 29 Aug 2022 21:47:45:  175000000 
INFO  @ Mon, 29 Aug 2022 21:47:46:  176000000 
INFO  @ Mon, 29 Aug 2022 21:47:47:  177000000 
INFO  @ Mon, 29 Aug 2022 21:47:48:  178000000 
INFO  @ Mon, 29 Aug 2022 21:47:49:  179000000 
INFO  @ Mon, 29 Aug 2022 21:47:50:  180000000 
INFO  @ Mon, 29 Aug 2022 21:47:51:  181000000 
INFO  @ Mon, 29 Aug 2022 21:47:52:  182000000 
INFO  @ Mon, 29 Aug 2022 21:47:53:  183000000 
INFO  @ Mon, 29 Aug 2022 21:47:54:  184000000 
INFO  @ Mon, 29 Aug 2022 21:47:56:  185000000 
INFO  @ Mon, 29 Aug 2022 21:47:57:  186000000 
INFO  @ Mon, 29 Aug 2022 21:47:58:  187000000 
INFO  @ Mon, 29 Aug 2022 21:47:59:  188000000 
INFO  @ Mon, 29 Aug 2022 21:48:00:  189000000 
INFO  @ Mon, 29 Aug 2022 21:48:01:  190000000 
INFO  @ Mon, 29 Aug 2022 21:48:05: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 21:48:05: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 21:48:05: #1  total tags in treatment: 190674274 
INFO  @ Mon, 29 Aug 2022 21:48:05: #1 finished! 
INFO  @ Mon, 29 Aug 2022 21:48:05: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 21:48:05: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 21:48:05: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 21:48:05: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 21:48:05: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 21:48:05: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:57:24: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 22:00:53: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext200_q05_peaks.xls 
INFO  @ Mon, 29 Aug 2022 22:00:54: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext200_q05_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 22:00:54: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10475734/peaks/SRX10475734_ext200_q05_summits.bed 
INFO  @ Mon, 29 Aug 2022 22:00:55: Done! 
[Mon Aug 29 22:00:56 2022]
Finished job 0.
1 of 1 steps (100%) done
