Config file ./inputs/config.yaml is extended by additional config specified via the command line.
Building DAG of jobs...
Your conda installation is not configured to use strict channel priorities. This is however crucial for having robust and correct environments (for details, see https://conda-forge.org/docs/user/tipsandtricks.html). Please consider to configure strict priorities by executing 'conda config --set channel_priority strict'.
INFO  @ Mon, 29 Aug 2022 20:54:53:  13000000 
INFO  @ Mon, 29 Aug 2022 20:54:54:  14000000 
INFO  @ Mon, 29 Aug 2022 20:54:56:  15000000 
INFO  @ Mon, 29 Aug 2022 20:54:57:  16000000 
INFO  @ Mon, 29 Aug 2022 20:54:58:  17000000 
INFO  @ Mon, 29 Aug 2022 20:54:59:  18000000 
INFO  @ Mon, 29 Aug 2022 20:55:00:  19000000 
INFO  @ Mon, 29 Aug 2022 20:55:01:  20000000 
INFO  @ Mon, 29 Aug 2022 20:55:02:  21000000 
INFO  @ Mon, 29 Aug 2022 20:55:03:  22000000 
INFO  @ Mon, 29 Aug 2022 20:55:04:  23000000 
INFO  @ Mon, 29 Aug 2022 20:55:05:  24000000 
INFO  @ Mon, 29 Aug 2022 20:55:06:  25000000 
INFO  @ Mon, 29 Aug 2022 20:55:07:  26000000 
INFO  @ Mon, 29 Aug 2022 20:55:08:  27000000 
INFO  @ Mon, 29 Aug 2022 20:55:09:  28000000 
INFO  @ Mon, 29 Aug 2022 20:55:10:  29000000 
INFO  @ Mon, 29 Aug 2022 20:55:11:  30000000 
INFO  @ Mon, 29 Aug 2022 20:55:12:  31000000 
INFO  @ Mon, 29 Aug 2022 20:55:13:  32000000 
INFO  @ Mon, 29 Aug 2022 20:55:14:  33000000 
INFO  @ Mon, 29 Aug 2022 20:55:15:  34000000 
INFO  @ Mon, 29 Aug 2022 20:55:16:  35000000 
INFO  @ Mon, 29 Aug 2022 20:55:17:  36000000 
INFO  @ Mon, 29 Aug 2022 20:55:18:  37000000 
INFO  @ Mon, 29 Aug 2022 20:55:19:  38000000 
INFO  @ Mon, 29 Aug 2022 20:55:20:  39000000 
INFO  @ Mon, 29 Aug 2022 20:55:21:  40000000 
INFO  @ Mon, 29 Aug 2022 20:55:22:  41000000 
INFO  @ Mon, 29 Aug 2022 20:55:23:  42000000 
INFO  @ Mon, 29 Aug 2022 20:55:24:  43000000 
INFO  @ Mon, 29 Aug 2022 20:55:25:  44000000 
INFO  @ Mon, 29 Aug 2022 20:55:26:  45000000 
INFO  @ Mon, 29 Aug 2022 20:55:27:  46000000 
INFO  @ Mon, 29 Aug 2022 20:55:28:  47000000 
INFO  @ Mon, 29 Aug 2022 20:55:29:  48000000 
INFO  @ Mon, 29 Aug 2022 20:55:30:  49000000 
INFO  @ Mon, 29 Aug 2022 20:55:31:  50000000 
INFO  @ Mon, 29 Aug 2022 20:55:32:  51000000 
INFO  @ Mon, 29 Aug 2022 20:55:33:  52000000 
INFO  @ Mon, 29 Aug 2022 20:55:34:  53000000 
INFO  @ Mon, 29 Aug 2022 20:55:35:  54000000 
INFO  @ Mon, 29 Aug 2022 20:55:36:  55000000 
INFO  @ Mon, 29 Aug 2022 20:55:37:  56000000 
INFO  @ Mon, 29 Aug 2022 20:55:38:  57000000 
INFO  @ Mon, 29 Aug 2022 20:55:39:  58000000 
INFO  @ Mon, 29 Aug 2022 20:55:40:  59000000 
INFO  @ Mon, 29 Aug 2022 20:55:41:  60000000 
INFO  @ Mon, 29 Aug 2022 20:55:42:  61000000 
INFO  @ Mon, 29 Aug 2022 20:55:43:  62000000 
INFO  @ Mon, 29 Aug 2022 20:55:44:  63000000 
INFO  @ Mon, 29 Aug 2022 20:55:45:  64000000 
INFO  @ Mon, 29 Aug 2022 20:55:46:  65000000 
INFO  @ Mon, 29 Aug 2022 20:55:47:  66000000 
INFO  @ Mon, 29 Aug 2022 20:55:48:  67000000 
INFO  @ Mon, 29 Aug 2022 20:55:49:  68000000 
INFO  @ Mon, 29 Aug 2022 20:55:50:  69000000 
INFO  @ Mon, 29 Aug 2022 20:55:51:  70000000 
INFO  @ Mon, 29 Aug 2022 20:55:52:  71000000 
INFO  @ Mon, 29 Aug 2022 20:55:53:  72000000 
INFO  @ Mon, 29 Aug 2022 20:55:54:  73000000 
INFO  @ Mon, 29 Aug 2022 20:55:55:  74000000 
INFO  @ Mon, 29 Aug 2022 20:55:56:  75000000 
INFO  @ Mon, 29 Aug 2022 20:55:57:  76000000 
INFO  @ Mon, 29 Aug 2022 20:55:58:  77000000 
INFO  @ Mon, 29 Aug 2022 20:55:59:  78000000 
INFO  @ Mon, 29 Aug 2022 20:56:00:  79000000 
INFO  @ Mon, 29 Aug 2022 20:56:01:  80000000 
INFO  @ Mon, 29 Aug 2022 20:56:02:  81000000 
INFO  @ Mon, 29 Aug 2022 20:56:03:  82000000 
INFO  @ Mon, 29 Aug 2022 20:56:04:  83000000 
INFO  @ Mon, 29 Aug 2022 20:56:05:  84000000 
INFO  @ Mon, 29 Aug 2022 20:56:06:  85000000 
INFO  @ Mon, 29 Aug 2022 20:56:07:  86000000 
INFO  @ Mon, 29 Aug 2022 20:56:08:  87000000 
INFO  @ Mon, 29 Aug 2022 20:56:09:  88000000 
INFO  @ Mon, 29 Aug 2022 20:56:10:  89000000 
INFO  @ Mon, 29 Aug 2022 20:56:11:  90000000 
INFO  @ Mon, 29 Aug 2022 20:56:12:  91000000 
INFO  @ Mon, 29 Aug 2022 20:56:13:  92000000 
INFO  @ Mon, 29 Aug 2022 20:56:14:  93000000 
INFO  @ Mon, 29 Aug 2022 20:56:15:  94000000 
INFO  @ Mon, 29 Aug 2022 20:56:16:  95000000 
INFO  @ Mon, 29 Aug 2022 20:56:17:  96000000 
INFO  @ Mon, 29 Aug 2022 20:56:18:  97000000 
INFO  @ Mon, 29 Aug 2022 20:56:18:  98000000 
INFO  @ Mon, 29 Aug 2022 20:56:19:  99000000 
INFO  @ Mon, 29 Aug 2022 20:56:20:  100000000 
INFO  @ Mon, 29 Aug 2022 20:56:21:  101000000 
INFO  @ Mon, 29 Aug 2022 20:56:23:  102000000 
INFO  @ Mon, 29 Aug 2022 20:56:23:  103000000 
INFO  @ Mon, 29 Aug 2022 20:56:24:  104000000 
INFO  @ Mon, 29 Aug 2022 20:56:25:  105000000 
INFO  @ Mon, 29 Aug 2022 20:56:26:  106000000 
INFO  @ Mon, 29 Aug 2022 20:56:27:  107000000 
INFO  @ Mon, 29 Aug 2022 20:56:28:  108000000 
INFO  @ Mon, 29 Aug 2022 20:56:29:  109000000 
INFO  @ Mon, 29 Aug 2022 20:56:30:  110000000 
INFO  @ Mon, 29 Aug 2022 20:56:31:  111000000 
INFO  @ Mon, 29 Aug 2022 20:56:32:  112000000 
INFO  @ Mon, 29 Aug 2022 20:56:33:  113000000 
INFO  @ Mon, 29 Aug 2022 20:56:34:  114000000 
INFO  @ Mon, 29 Aug 2022 20:56:35:  115000000 
INFO  @ Mon, 29 Aug 2022 20:56:37:  116000000 
INFO  @ Mon, 29 Aug 2022 20:56:38:  117000000 
INFO  @ Mon, 29 Aug 2022 20:56:39:  118000000 
INFO  @ Mon, 29 Aug 2022 20:56:40:  119000000 
INFO  @ Mon, 29 Aug 2022 20:56:41:  120000000 
INFO  @ Mon, 29 Aug 2022 20:56:42:  121000000 
INFO  @ Mon, 29 Aug 2022 20:56:43:  122000000 
INFO  @ Mon, 29 Aug 2022 20:56:44:  123000000 
INFO  @ Mon, 29 Aug 2022 20:56:45:  124000000 
INFO  @ Mon, 29 Aug 2022 20:56:46:  125000000 
INFO  @ Mon, 29 Aug 2022 20:56:48:  126000000 
INFO  @ Mon, 29 Aug 2022 20:56:49:  127000000 
INFO  @ Mon, 29 Aug 2022 20:56:50:  128000000 
INFO  @ Mon, 29 Aug 2022 20:56:51:  129000000 
INFO  @ Mon, 29 Aug 2022 20:56:52:  130000000 
INFO  @ Mon, 29 Aug 2022 20:56:53:  131000000 
INFO  @ Mon, 29 Aug 2022 20:56:54:  132000000 
INFO  @ Mon, 29 Aug 2022 20:56:55:  133000000 
INFO  @ Mon, 29 Aug 2022 20:56:57:  134000000 
INFO  @ Mon, 29 Aug 2022 20:56:58:  135000000 
INFO  @ Mon, 29 Aug 2022 20:56:59:  136000000 
INFO  @ Mon, 29 Aug 2022 20:57:00:  137000000 
INFO  @ Mon, 29 Aug 2022 20:57:01:  138000000 
INFO  @ Mon, 29 Aug 2022 20:57:02:  139000000 
INFO  @ Mon, 29 Aug 2022 20:57:03:  140000000 
INFO  @ Mon, 29 Aug 2022 20:57:04:  141000000 
INFO  @ Mon, 29 Aug 2022 20:57:05:  142000000 
INFO  @ Mon, 29 Aug 2022 20:57:06:  143000000 
INFO  @ Mon, 29 Aug 2022 20:57:07:  144000000 
INFO  @ Mon, 29 Aug 2022 20:57:08:  145000000 
INFO  @ Mon, 29 Aug 2022 20:57:09:  146000000 
INFO  @ Mon, 29 Aug 2022 20:57:10:  147000000 
INFO  @ Mon, 29 Aug 2022 20:57:11:  148000000 
INFO  @ Mon, 29 Aug 2022 20:57:14: #1 tag size is determined as 41 bps 
INFO  @ Mon, 29 Aug 2022 20:57:14: #1 tag size = 41.0 
INFO  @ Mon, 29 Aug 2022 20:57:14: #1  total tags in treatment: 148111130 
INFO  @ Mon, 29 Aug 2022 20:57:14: #1 finished! 
INFO  @ Mon, 29 Aug 2022 20:57:14: #2 Build Peak Model... 
INFO  @ Mon, 29 Aug 2022 20:57:14: #2 Skipped... 
INFO  @ Mon, 29 Aug 2022 20:57:14: #2 Use 200 as fragment length 
INFO  @ Mon, 29 Aug 2022 20:57:14: #2 Sequencing ends will be shifted towards 5' by 80 bp(s) 
INFO  @ Mon, 29 Aug 2022 20:57:14: #3 Call peaks... 
INFO  @ Mon, 29 Aug 2022 20:57:14: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Mon, 29 Aug 2022 21:04:29: #3 Call peaks for each chromosome... 
INFO  @ Mon, 29 Aug 2022 21:07:22: #4 Write output xls file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks/SRX10476526_ext200_q01_peaks.xls 
INFO  @ Mon, 29 Aug 2022 21:07:23: #4 Write peak in narrowPeak format file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks/SRX10476526_ext200_q01_peaks.narrowPeak 
INFO  @ Mon, 29 Aug 2022 21:07:23: #4 Write summits bed file... /fs/project/PES0738/maxATAC_outputs/20220810_snakemake_test_run/outputs/SRX10476526/peaks/SRX10476526_ext200_q01_summits.bed 
INFO  @ Mon, 29 Aug 2022 21:07:23: Done! 
[Mon Aug 29 21:07:24 2022]
Finished job 0.
1 of 1 steps (100%) done
